# object_id cluster_number
59870 26
59881 26
59882 19
59908 10
59915 15
59935 30
59949 10
59958 24
59962 27
59976 24
59989 9
60018 16
60095 29
60119 24
60127 10
60156 1
60172 2
60193 2
60195 32
60201 9
60219 22
60229 29
60250 12
60253 24
60265 0
60299 9
60341 2
60369 31
60378 9
60417 8
60484 12
60487 20
60512 24
60562 24
60604 8
60653 15
60666 17
60675 0
60676 0
60686 26
60727 15
60732 2
60734 15
60785 9
60795 2
60831 3
60913 20
61022 2
61043 12
61109 15
61182 0
61188 20
61220 4
61260 24
61274 0
61276 20
61339 9
61353 29
61372 15
61450 16
61461 0
61468 1
61533 9
61556 31
61571 29
61573 8
61586 9
61596 31
61610 16
61616 19
61679 8
61699 20
61727 24
61730 17
61740 24
61829 9
61832 27
61836 0
61842 24
61848 24
61853 15
61868 16
61876 26
61884 12
61886 9
61923 31
61926 20
61939 9
61944 26
61951 31
61954 31
61974 24
61979 4
61987 15
61994 15
61999 20
62000 12
62001 9
62009 4
62015 0
62030 31
62031 31
62032 0
62052 19
62131 2
62151 20
62166 15
62171 4
62179 2
62194 29
62212 31
62240 31
62270 31
62284 0
62285 31
62289 0
62321 0
62364 20
62371 16
62373 12
62382 0
62391 0
62431 26
62442 7
62452 8
62473 7
62478 19
62491 15
62500 29
62501 0
62506 20
62549 31
62550 2
62594 19
62605 20
62628 24
62652 16
62676 31
62711 0
62722 30
62747 31
62761 15
62771 15
62838 0
62851 23
62860 0
62875 31
62876 29
62884 9
62910 0
62922 26
62930 8
62944 22
62965 24
62969 12
62980 15
63004 0
63021 5
63069 4
63090 4
63096 9
63158 2
63161 15
63171 0
63172 2
63178 15
63193 26
63202 31
63240 31
63241 24
63249 20
63257 9
63262 12
63276 0
63279 31
63340 19
63347 12
63391 14
63435 20
63486 22
63513 29
63519 20
63525 19
63539 4
63583 15
63593 12
63611 10
63625 22
63635 26
63641 0
63652 15
63656 15
63668 8
63671 29
63725 22
63734 0
63739 9
63753 12
63797 9
63800 21
63827 0
63840 24
63869 31
63885 0
63892 0
63946 13
63950 12
63953 27
63959 4
64046 10
64070 29
64083 17
64097 12
64112 15
64133 26
64165 22
64167 31
64206 2
64222 12
64226 2
64242 20
64263 3
64325 0
64376 8
64384 0
64405 31
64409 31
64446 8
64462 12
64472 24
64474 16
64478 12
64482 24
64483 15
64511 16
64525 27
64529 5
64562 26
64616 30
64642 3
64644 7
64671 26
64682 31
64695 2
64701 9
64710 8
64724 24
64729 9
64760 0
64768 15
64833 20
64848 15
64862 16
64868 0
64891 15
64907 15
64910 31
64917 16
64936 9
64962 5
64981 0
64991 5
65035 1
65046 13
65048 7
65088 31
65098 23
65099 5
65119 12
65130 10
65138 10
65152 27
65162 0
65188 15
65191 10
65201 5
65218 20
65220 12
65222 16
65230 15
65264 27
65271 15
65294 30
65304 14
65312 12
65347 31
65353 26
65389 26
65398 31
65412 26
65420 5
65440 0
65479 22
65482 22
65500 20
65509 13
65518 24
65531 5
65539 22
65560 9
65582 1
65601 26
65605 19
65606 20
65616 8
65626 31
65633 0
65635 26
65648 19
65655 31
65663 29
65699 19
65701 7
65733 2
65734 22
65737 24
65750 4
65781 15
65789 29
65795 2
65815 9
65819 0
65830 2
65857 9
65858 29
65873 2
65908 15
65911 24
65926 0
65930 5
65942 12
65956 16
65966 20
65976 9
66000 2
66006 9
66015 0
66030 31
66052 27
66054 20
66055 19
66069 22
66113 15
66116 26
66123 2
66133 1
66140 4
66142 20
66166 0
66170 12
66172 12
66174 23
66177 26
66216 29
66222 10
66228 26
66231 9
66238 31
66280 31
66287 15
66306 20
66309 24
66313 4
66338 14
66342 20
66358 24
66371 29
66408 31
66431 15
66448 0
66453 31
66487 15
66514 15
66601 9
66603 9
66606 14
66612 0
66617 6
66633 8
66669 7
66673 0
66677 31
66685 1
66697 0
66705 9
66750 20
66759 24
66773 19
66774 31
66777 1
66779 31
66804 27
66807 16
66808 0
66818 24
66819 20
66841 15
66860 10
66875 30
66897 0
66918 31
66919 9
66920 31
66947 20
66959 24
66977 0
67027 20
67042 31
67102 9
67105 12
67119 24
67127 5
67139 16
67143 7
67181 2
67192 0
67225 9
67227 29
67235 24
67279 8
67283 2
67356 7
67369 31
67379 20
67423 22
67494 24
67523 5
67526 12
67539 30
67571 26
67578 24
67581 7
67590 9
67610 19
67619 26
67662 12
67675 29
67680 31
67723 24
67738 0
67741 10
67753 15
67758 15
67769 0
67775 15
67790 15
67791 0
67824 2
67835 7
67887 9
67907 5
67922 15
67936 31
67940 7
67943 29
67951 10
67958 9
67961 2
67970 29
67995 31
68037 26
68047 20
68049 15
68055 26
68056 24
68058 9
68068 10
68100 19
68111 31
68128 14
68142 24
68147 29
68148 19
68159 22
68171 29
68185 16
68189 27
68203 8
68204 4
68232 29
68237 15
68262 7
68264 9
68280 26
68284 24
68304 9
68307 24
68309 20
68328 0
68331 16
68345 26
68356 31
68358 16
68375 20
68388 29
68394 24
68417 31
68439 9
68449 9
68479 9
68483 9
68495 4
68504 24
68506 9
68530 10
68543 12
68545 5
68547 10
68548 7
68555 4
68561 9
68566 15
68569 16
68580 20
68584 24
68593 15
68607 24
68655 2
68662 27
68667 26
68676 16
68680 0
68688 2
68719 5
68721 10
68736 20
68751 26
68757 15
68764 0
68794 24
68824 15
68827 16
68839 2
68866 15
68867 16
68868 0
68875 20
68876 20
68889 9
68892 31
68901 22
68921 8
68947 7
68969 8
68982 4
68997 2
69008 7
69010 9
69014 9
69017 24
69038 31
69044 20
69056 13
69068 16
69086 20
69093 0
69121 12
69122 1
69127 0
69166 20
69171 10
69190 20
69205 24
69221 26
69231 20
69234 0
69235 12
69262 10
69272 10
69275 9
69281 26
69282 9
69293 10
69296 20
69306 26
69308 24
69316 9
69322 15
69339 8
69353 0
69357 24
69373 31
69382 9
69384 9
69387 31
69389 2
69422 10
69429 0
69440 8
69448 20
69456 0
69460 26
69476 24
69488 9
69491 0
69495 7
69497 24
69505 16
69506 24
69512 26
69524 0
69545 8
69547 2
69548 23
69551 22
69552 29
69555 20
69561 26
69570 22
69581 31
69591 22
69654 16
69664 0
69675 20
69680 31
69683 24
69689 2
69693 9
69707 26
69710 15
69721 9
69726 25
69730 15
69738 15
69742 15
69751 7
69756 16
69771 25
69781 26
69790 24
69793 0
69797 0
69809 4
69827 9
69828 10
69864 31
69870 9
69890 20
69905 15
69916 9
69920 22
69927 0
69940 25
69949 31
69951 26
69953 31
69958 24
69992 26
69998 2
70000 26
70005 9
70015 29
70017 5
70022 13
70029 2
70032 31
70046 13
70060 24
70074 30
70085 24
70096 15
70101 26
70114 24
70115 15
70119 25
70130 2
70132 8
70142 10
70143 2
70149 0
70170 31
70205 16
70206 8
70208 9
70222 26
70223 17
70234 9
70258 15
70259 32
70264 13
70269 20
70275 24
70301 24
70317 24
70321 9
70342 10
70348 14
70366 8
70375 2
70407 31
70410 25
70425 12
70435 12
70484 0
70488 12
70504 25
70526 20
70538 2
70548 24
70549 31
70579 26
70582 4
70585 2
70598 2
70605 0
70606 13
70608 26
70621 10
70638 27
70670 29
70693 15
70695 24
70714 9
70719 19
70726 12
70730 26
70733 29
70739 22
70760 2
70769 20
70776 0
70777 15
70781 30
70786 0
70793 1
70823 2
70868 19
70934 26
70937 31
70980 2
70988 8
70996 4
71002 24
71004 28
71065 24
71090 12
71122 7
71142 16
71167 9
71181 13
71188 12
71190 24
71191 31
71198 0
71200 9
71229 4
71270 30
71283 24
71299 15
71306 31
71318 29
71336 8
71360 31
71370 15
71442 29
71444 1
71455 2
71456 1
71459 31
71464 1
71491 9
71498 31
71534 8
71535 31
71537 26
71566 29
71575 26
71578 19
71623 12
71656 24
71670 20
71676 24
71722 12
71724 9
71764 30
71776 31
71782 0
71793 25
71812 14
71813 2
71868 9
71873 2
71882 26
71916 20
71931 9
71943 15
71949 7
71952 22
71960 0
71969 29
71972 17
71983 23
71987 24
72025 2
72072 3
72103 16
72114 29
72124 9
72129 9
72144 9
72145 2
72151 4
72224 26
72248 15
72286 15
72327 26
72333 1
72346 31
72349 12
72417 9
72448 19
72453 26
72460 26
72481 5
72564 9
72566 31
72579 5
72603 29
72617 24
72632 12
72664 10
72675 8
72697 17
72707 9
72718 29
72845 0
72900 20
72952 20
72975 31
72991 16
73006 29
73020 15
73029 15
73087 7
73124 22
73133 9
73179 15
73252 0
73276 10
73296 31
73311 7
73318 0
73327 0
73335 27
73349 15
73355 0
73357 24
73378 22
73397 20
73456 0
73472 5
73499 8
73531 24
73543 15
73549 4
73553 31
73580 10
73651 7
73780 22
73847 9
73918 26
73920 2
73966 12
74001 14
74008 27
74012 29
74038 4
74039 0
74063 4
74108 15
74132 29
74204 12
74226 17
74248 19
74252 5
74261 12
74269 0
74282 6
74295 7
74359 20
74388 12
74446 24
74452 24
74525 22
74533 26
74536 15
74548 15
74571 30
74580 15
74588 24
74595 22
74620 20
74686 8
74699 15
74708 19
74712 12
74738 15
74760 12
74788 9
74790 15
74804 8
74860 9
74865 0
74876 31
74878 0
74887 26
74898 7
74902 26
74929 2
74960 24
74969 9
74973 9
74979 15
74999 16
75005 22
75007 16
75024 22
75025 9
75027 13
75039 5
75041 0
75082 15
75101 16
75111 20
75120 2
75141 16
75150 20
75158 21
75189 26
75212 12
75231 5
75235 31
75242 15
75248 19
75253 26
75263 20
75271 15
75310 5
75367 27
75391 0
75392 0
75403 9
75413 19
75421 29
75427 20
75429 10
75432 5
75463 4
75471 1
75476 19
75490 31
75514 7
75536 20
75541 0
75544 24
75574 24
75578 0
75626 7
75635 9
75637 12
75641 29
75649 9
75663 20
75683 2
75695 9
75702 2
75719 29
75754 16
75763 0
75788 10
75795 1
75806 20
75817 29
75821 10
75848 20
75859 0
75862 30
75867 31
75880 15
75883 7
75890 14
75894 1
75905 2
75943 9
75953 4
75961 9
75967 31
75969 9
75972 1
75988 7
76008 10
76038 16
76044 20
76059 12
76078 7
76128 29
76137 29
76151 26
76152 31
76156 29
76157 2
76161 31
76175 9
76183 15
76197 5
76248 20
76249 7
76256 9
76275 9
76286 26
76287 15
76291 9
76305 15
76306 29
76310 8
76322 26
76327 0
76335 8
76358 31
76368 0
76445 4
76446 22
76447 16
76450 1
76452 20
76456 15
76465 7
76471 0
76540 10
76549 19
76552 20
76555 20
76557 29
76581 12
76586 4
76594 31
76596 24
76681 1
76697 29
76703 10
76722 7
76726 24
76762 24
76809 4
76819 31
76843 12
76868 29
76870 24
76896 12
76931 2
76953 15
76989 20
77026 30
77028 0
77030 15
77047 24
77057 3
77106 24
77132 26
77137 30
77150 20
77187 29
77226 12
77231 9
77282 0
77287 0
77292 10
77312 20
77315 20
77355 31
77374 26
77441 12
77453 4
77496 19
77516 10
77523 0
77552 5
77574 8
77579 24
77580 6
77597 13
77609 5
77620 10
77622 24
77644 15
77653 24
77699 24
77730 24
77739 15
77745 0
77797 31
77819 29
77820 0
77823 10
77838 5
77864 5
77887 9
77908 0
77924 5
77936 0
77938 4
77979 15
77988 24
77999 16
78015 5
78021 24
78057 20
78059 5
78088 27
78099 24
78154 4
78155 13
78178 12
78192 20
78261 29
78286 20
78288 0
78296 27
78305 12
78319 20
78323 26
78343 5
78346 19
78347 20
78373 20
78410 26
78418 15
78427 0
78436 24
78461 15
78503 0
78504 7
78505 0
78507 0
78518 26
78630 20
78663 0
78712 20
78719 14
78741 30
78751 9
78768 4
78785 29
78804 24
78805 31
78807 31
78827 9
78842 15
78854 26
78864 29
78880 2
78892 20
78907 26
78927 9
78935 12
78957 31
78959 26
78960 1
78961 15
78982 24
79007 8
79034 26
79052 31
79055 20
79076 9
79080 0
79088 12
79114 2
79131 0
79139 15
79171 31
79210 29
79211 26
79244 9
79289 29
79327 20
79340 0
79358 31
79359 0
79376 20
79401 20
79454 15
79459 31
79485 14
79528 4
79552 29
79554 2
79563 20
79655 10
79717 22
79728 9
79785 15
79795 2
79809 9
79884 2
79904 9
79924 13
79942 29
79954 2
79982 15
79994 8
80033 30
80075 20
80083 15
80104 2
80123 10
80141 8
80149 15
80151 22
80165 22
80194 0
80284 2
80289 4
80385 0
80415 26
80417 29
80455 31
80485 15
80586 15
80587 13
80627 10
80631 9
80722 2
80750 2
80770 0
80774 2
80775 9
80811 20
80879 0
80881 20
80927 4
80933 26
80962 26
80971 13
80999 9
81006 27
81077 20
81087 26
81124 26
81136 26
81165 31
81219 8
81255 29
81275 15
81314 27
81345 28
81360 28
81368 12
81393 12
81426 29
81428 26
81476 15
81536 20
81553 12
81555 19
81564 12
81680 29
81694 19
81713 27
81723 9
81774 12
81804 31
81840 31
81878 15
81890 29
81965 12
81975 9
82038 24
82039 9
82063 26
82214 19
82306 0
82358 0
82458 24
82469 29
82540 23
82556 14
82576 9
82588 24
82625 7
82654 29
82792 5
82842 27
82872 15
82887 26
82958 4
82963 24
83021 20
83041 12
83084 20
83193 2
83230 9
83259 26
83262 0
83297 5
83342 8
83410 29
83414 12
83479 0
83617 20
83845 5
83883 17
83898 8
83925 8
83941 26
83977 29
84010 8
84046 24
84056 23
84076 20
84139 5
84141 5
84211 16
84227 20
84239 1
84245 16
84252 8
84272 30
84278 7
84377 29
84538 0
84643 1
84671 20
84675 10
84704 24
84731 29
84773 9
84812 24
84853 15
84867 29
84890 24
84914 9
84936 9
84937 2
84979 9
85045 24
85087 27
85092 4
85209 8
85279 0
85307 17
85310 24
85313 31
85346 10
85354 15
85394 17
85481 24
85484 29
85490 15
85548 2
85563 20
85670 24
85687 29
85711 0
85743 15
85763 15
85800 24
85803 29
85819 22
85836 2
85855 29
85885 0
85899 23
85903 8
85964 1
85972 0
85974 15
85982 31
86019 15
86032 0
86039 12
86041 22
86058 29
86070 8
86075 2
86133 0
86157 9
86217 15
86237 5
86241 20
86249 5
86317 4
86318 0
86368 15
86373 0
86383 16
86425 24
86430 19
86433 7
86434 0
86449 13
86489 26
86499 19
86532 22
86545 29
86569 2
86574 20
86577 14
86579 16
86587 29
86607 31
86667 0
86717 0
86751 16
86755 13
86911 24
86916 19
86973 9
87006 20
87030 24
87052 1
87056 31
87110 9
87167 24
87214 19
87219 20
87223 9
87268 10
87282 27
87298 16
87323 8
87346 9
87430 24
87434 9
87440 0
87526 24
87546 19
87603 19
87609 20
87652 12
87679 0
87776 14
87802 9
87819 5
87830 15
87848 12
87904 0
87922 26
87972 2
87975 21
88043 9
88047 29
88126 27
88282 24
88302 26
88309 12
88333 12
88340 9
88354 20
88359 16
88406 12
88431 31
88482 5
88695 15
88834 0
88923 27
89011 12
89051 24
89074 20
89099 30
89243 15
89258 2
89267 4
89274 9
89384 31
89394 0
89395 15
89464 0
89606 9
89708 2
89769 26
89784 24
89796 22
89868 31
89899 20
89929 31
89942 15
89953 29
90006 31
90028 5
90038 22
90067 13
90211 20
90269 24
90343 12
90362 30
90474 12
90476 20
90516 32
90820 9
90823 23
90849 24
90856 14
90934 9
91043 24
91071 0
91083 31
91109 29
91192 12
91397 0
91522 20
91585 12
91652 14
91787 26
91805 24
91894 4
91970 0
91972 0
92004 16
92006 20
92015 15
92017 22
92082 5
92090 8
92171 26
92218 24
92329 29
92364 20
92482 16
92489 15
92544 24
92590 0
92604 0
92608 31
92684 22
92726 0
92877 12
92880 27
92883 22
92978 31
92997 10
93070 2
93105 26
93123 0
93141 22
93172 15
93211 16
93258 20
93266 15
93353 31
93369 0
93398 0
93492 9
93540 26
93585 0
93597 9
93660 1
93773 24
93801 26
93809 8
93823 24
93848 20
93864 9
93984 2
94031 15
94038 27
94067 15
94149 24
94168 24
94210 20
94212 10
94238 20
94263 23
94271 26
94287 24
94308 2
94376 15
94384 31
94385 0
94457 8
94475 2
94512 2
94598 2
94606 12
94624 17
94646 9
94677 30
94701 0
94758 8
94780 8
94845 5
94866 1
94967 22
94984 0
95043 15
95051 9
95056 31
95079 29
95140 26
95155 0
95195 29
95298 9
95467 29
95568 9
95603 26
95642 20
95650 20
95654 12
95676 24
95723 15
95772 29
95791 19
95838 26
95880 12
95903 7
95953 31
95963 0
96060 24
96095 12
96139 22
96340 24
96383 1
96389 0
96426 26
96436 26
96491 31
96506 30
96513 24
96543 0
96544 12
96577 0
96605 12
96640 29
96712 9
96818 12
96822 0
97028 0
97044 0
97129 8
97228 9
97256 6
97330 1
97333 12
97505 29
97515 31
97658 9
97685 19
97689 24
97881 20
97915 12
