# object_id cluster_number
58766 7
58773 7
58796 2
58798 1
58804 0
58819 7
58824 6
58840 2
58903 1
58911 8
58952 4
58980 6
58987 1
58994 1
59039 4
59133 0
59141 0
59147 5
59214 4
59215 7
59230 0
59236 7
59237 5
59242 0
59264 2
59318 0
59338 0
59347 4
59362 7
59403 7
59409 6
59410 2
59479 5
59511 7
59518 7
59530 2
59577 5
59588 7
59589 2
59599 5
59674 7
59685 7
59697 0
59733 4
59770 6
59775 1
59794 2
59818 6
59820 0
59870 5
59881 0
59882 3
59908 7
59915 0
59935 3
59949 0
59952 6
59958 0
59962 3
59976 0
59989 5
60018 4
60095 4
60119 5
60127 7
60156 1
60172 7
60193 7
60201 5
60219 1
60229 2
60250 2
60253 0
60265 0
60299 0
60341 7
60369 0
60378 0
60417 2
60484 2
60487 0
60512 5
60562 0
60604 4
60653 0
60666 1
60675 5
60676 5
60686 7
60727 5
60732 7
60734 0
60785 5
60795 2
60831 7
61022 4
61043 4
61109 0
61182 5
61188 5
61220 2
61249 0
61260 0
61274 0
61276 5
61301 0
61339 0
61353 7
61372 0
61450 0
61461 5
61468 1
61533 5
61556 4
61571 7
61573 4
61586 0
61596 0
61610 7
61616 1
61679 2
61699 0
61714 7
61727 5
61730 2
61740 5
61775 1
61832 8
61836 5
61848 5
61853 0
61868 0
61876 7
61884 2
61886 0
61923 0
61926 0
61939 7
61944 0
61951 0
61974 5
61979 2
61994 7
61999 0
62000 2
62001 0
62009 2
62015 5
62030 5
62032 5
62052 3
62131 7
62166 0
62171 4
62179 7
62194 7
62212 0
62240 0
62270 5
62284 5
62285 0
62289 0
62364 5
62371 0
62373 2
62382 0
62391 5
62442 0
62452 4
62473 0
62478 3
62491 7
62500 2
62501 5
62506 5
62545 2
62549 5
62550 0
62594 1
62628 5
62676 0
62711 5
62717 4
62722 3
62747 5
62771 2
62838 5
62851 1
62860 5
62875 0
62876 2
62884 5
62910 5
62922 2
62930 4
62944 6
62969 4
62980 7
63004 5
63021 1
63069 7
63090 1
63096 0
63106 4
63158 7
63161 0
63172 0
63178 0
63193 0
63202 0
63240 0
63241 5
63249 5
63257 7
63262 4
63276 5
63279 5
63340 1
63347 4
63381 4
63391 1
63435 5
63486 1
63513 7
63519 5
63525 1
63539 2
63546 6
63583 7
63593 7
63611 7
63625 2
63635 7
63641 0
63652 5
63656 7
63668 2
63671 2
63693 2
63725 6
63729 7
63734 0
63739 0
63753 2
63797 0
63800 5
63827 5
63840 0
63869 5
63885 0
63892 0
63946 4
63950 7
63953 3
63959 2
64039 2
64046 0
64070 4
64083 2
64097 2
64112 7
64133 7
64165 2
64206 7
64222 2
64226 2
64242 5
64253 7
64263 4
64376 4
64384 0
64405 0
64409 7
64433 1
64446 2
64462 2
64474 0
64478 2
64482 0
64483 0
64511 7
64525 3
64529 1
64562 7
64616 1
64642 0
64644 5
64671 5
64695 7
64701 5
64710 1
64724 5
64729 0
64768 7
64833 5
64848 0
64868 5
64891 7
64899 4
64907 0
64910 7
64917 7
64936 0
64962 1
64981 5
64991 1
65035 6
65046 2
65048 5
65088 0
65098 6
65099 1
65119 2
65130 7
65138 4
65152 8
65162 5
65188 4
65191 0
65201 1
65218 5
65220 7
65222 5
65230 0
65264 8
65271 0
65293 2
65294 1
65304 6
65312 2
65347 0
65353 5
65389 0
65398 5
65412 7
65420 2
65440 5
65479 1
65482 6
65500 0
65509 2
65518 5
65531 2
65539 1
65560 0
65582 6
65601 7
65605 3
65606 0
65616 4
65626 0
65633 5
65635 7
65648 3
65663 2
65699 1
65701 0
65703 7
65733 4
65734 2
65737 5
65750 1
65781 7
65789 7
65795 2
65815 0
65830 2
65857 7
65858 7
65873 0
65908 7
65911 0
65926 0
65930 1
65942 2
65956 0
65966 5
65975 7
65976 0
66000 4
66003 0
66006 0
66015 0
66024 4
66052 8
66054 0
66055 1
66069 4
66079 4
66113 0
66116 7
66123 4
66133 1
66140 2
66166 5
66170 2
66172 7
66174 6
66177 2
66216 4
66222 0
66228 4
66231 5
66238 0
66280 0
66287 0
66309 0
66313 2
66338 8
66358 5
66371 7
66408 0
66431 7
66448 0
66453 5
66487 7
66514 0
66601 0
66603 0
66606 3
66612 5
66617 8
66633 1
66669 5
66671 1
66673 0
66677 5
66685 6
66697 5
66705 0
66773 3
66774 0
66777 6
66779 5
66804 3
66807 5
66808 5
66818 5
66819 0
66841 7
66846 7
66875 1
66897 5
66918 5
66919 0
66920 5
66928 7
66947 0
66974 6
67011 4
67027 5
67042 5
67072 6
67102 7
67105 4
67119 5
67127 1
67139 0
67143 5
67181 7
67192 5
67225 0
67227 4
67242 4
67279 4
67283 7
67356 0
67369 7
67379 5
67390 4
67416 7
67423 1
67462 4
67494 5
67523 2
67526 4
67539 1
67571 0
67578 0
67590 5
67610 3
67619 0
67662 4
67675 2
67680 0
67723 5
67738 5
67741 0
67753 7
67758 0
67769 5
67775 7
67790 0
67791 5
67824 7
67835 5
67887 0
67907 1
67922 7
67936 0
67940 5
67943 7
67951 5
67958 0
67961 2
67970 7
67995 5
68037 0
68047 5
68049 0
68055 0
68056 5
68058 7
68068 7
68100 1
68111 0
68128 3
68142 0
68147 7
68148 3
68159 1
68166 4
68171 7
68185 0
68189 8
68203 4
68204 2
68232 7
68237 7
68262 0
68264 5
68280 7
68284 5
68285 7
68304 0
68307 0
68309 0
68328 5
68331 0
68345 0
68355 4
68356 0
68358 7
68375 0
68388 7
68394 5
68417 0
68439 0
68449 0
68479 0
68483 0
68495 7
68504 5
68506 5
68530 7
68543 2
68545 2
68547 0
68548 5
68555 2
68561 0
68566 7
68569 0
68580 0
68584 0
68593 4
68607 5
68655 7
68662 3
68667 7
68676 0
68680 0
68688 4
68719 1
68721 5
68736 5
68751 7
68757 7
68764 5
68794 5
68824 0
68839 7
68866 7
68867 0
68868 5
68875 5
68876 5
68889 0
68892 5
68901 1
68921 4
68947 0
68969 2
68982 2
68997 2
69008 0
69010 7
69014 0
69017 7
69038 5
69044 5
69056 7
69058 2
69068 7
69086 0
69093 5
69121 7
69122 1
69127 5
69166 5
69171 0
69176 4
69190 5
69205 5
69221 0
69231 0
69234 5
69235 1
69262 0
69272 0
69275 0
69281 7
69282 7
69293 7
69296 0
69306 0
69308 5
69316 7
69322 0
69339 4
69353 5
69357 5
69373 5
69382 5
69384 7
69387 5
69389 7
69422 0
69429 0
69440 2
69448 0
69460 4
69476 0
69485 7
69488 7
69491 5
69493 2
69495 5
69497 0
69505 0
69506 7
69512 5
69520 7
69524 5
69545 2
69547 7
69548 6
69551 1
69552 7
69555 0
69561 7
69570 2
69581 0
69591 2
69610 1
69627 2
69639 7
69653 2
69654 0
69664 5
69680 7
69683 5
69689 7
69693 0
69710 7
69721 0
69726 7
69730 0
69738 7
69742 7
69751 0
69756 5
69771 7
69781 7
69790 0
69793 5
69797 0
69809 2
69827 7
69828 0
69864 0
69865 1
69870 7
69890 0
69905 7
69916 0
69917 2
69920 6
69927 5
69940 7
69949 5
69951 0
69953 0
69958 7
69992 7
69998 7
70000 7
70005 0
70015 2
70017 1
70022 2
70029 0
70046 7
70060 0
70074 3
70085 5
70096 7
70101 7
70115 0
70119 2
70127 2
70130 0
70132 7
70142 0
70143 4
70149 5
70170 0
70175 2
70206 7
70208 5
70222 7
70223 1
70234 7
70258 0
70259 2
70264 7
70269 5
70274 6
70275 0
70287 6
70301 5
70317 0
70321 0
70342 0
70348 1
70366 6
70375 7
70407 0
70410 7
70425 1
70435 7
70484 0
70488 2
70504 2
70538 7
70549 5
70579 0
70582 2
70585 7
70598 2
70605 5
70606 2
70608 0
70621 0
70638 8
70670 7
70693 7
70695 5
70714 5
70719 8
70726 2
70730 7
70733 0
70739 7
70760 0
70769 0
70776 5
70777 7
70781 3
70786 0
70793 1
70823 4
70868 1
70934 7
70937 0
70980 7
70988 6
70996 2
71002 5
71004 3
71065 0
71090 7
71122 0
71142 7
71181 7
71187 7
71188 4
71190 5
71191 0
71200 0
71229 1
71270 1
71283 5
71299 7
71306 5
71318 7
71336 7
71360 0
71370 7
71442 7
71444 6
71455 7
71456 6
71459 0
71464 2
71491 0
71498 5
71534 2
71535 5
71537 0
71566 7
71575 7
71578 1
71592 7
71623 7
71656 5
71676 7
71722 2
71724 0
71764 2
71776 0
71782 5
71793 4
71812 8
71813 7
71856 7
71868 0
71873 7
71882 0
71916 5
71931 7
71943 0
71949 5
71952 6
71960 5
71969 7
71972 2
71983 3
71987 0
72025 2
72072 7
72103 0
72114 4
72124 5
72129 0
72144 7
72145 4
72151 2
72224 0
72248 2
72286 5
72327 7
72333 1
72346 5
72349 2
72417 0
72448 3
72453 0
72460 7
72481 1
72564 5
72566 0
72579 1
72603 2
72632 2
72664 2
72675 7
72697 1
72707 0
72718 7
72845 5
72900 5
72952 5
72975 0
73006 0
73020 0
73029 0
73063 2
73087 0
73096 6
73124 6
73133 0
73179 0
73252 5
73276 4
73296 7
73311 7
73318 5
73327 0
73335 3
73349 7
73355 5
73357 5
73378 4
73380 7
73397 5
73456 5
73472 1
73499 2
73531 0
73543 7
73549 1
73553 5
73580 7
73780 2
73847 0
73918 7
73920 7
73966 4
74001 1
74008 8
74012 2
74038 1
74039 5
74063 2
74108 0
74124 4
74132 7
74204 2
74226 1
74248 1
74252 1
74253 1
74261 4
74282 8
74295 5
74359 5
74388 4
74446 5
74525 2
74533 7
74536 7
74548 0
74571 1
74580 0
74588 5
74595 4
74620 5
74686 4
74699 0
74708 3
74712 7
74738 0
74760 2
74790 7
74804 2
74860 0
74865 5
74876 0
74887 5
74898 7
74902 0
74929 7
74960 0
74969 0
74973 0
74979 4
75005 4
75007 0
75024 1
75025 5
75027 7
75039 2
75041 5
75082 7
75101 0
75111 5
75120 7
75141 0
75150 0
75158 5
75189 0
75212 2
75231 1
75242 7
75248 1
75253 7
75263 5
75271 0
75310 1
75367 8
75391 5
75392 5
75403 0
75413 1
75421 7
75427 5
75429 0
75432 1
75463 2
75471 6
75476 1
75490 0
75514 5
75536 5
75544 5
75578 4
75626 5
75635 0
75637 4
75641 2
75649 0
75663 5
75683 7
75695 5
75702 0
75704 2
75754 5
75763 5
75788 5
75795 1
75806 5
75817 0
75821 5
75848 5
75859 5
75862 1
75867 0
75880 0
75883 5
75890 3
75894 1
75904 7
75905 0
75943 0
75953 1
75961 0
75967 0
75969 0
75972 6
75988 5
76008 0
76038 7
76059 4
76078 5
76128 0
76137 0
76151 0
76156 2
76157 4
76161 5
76175 7
76183 0
76197 1
76248 5
76249 0
76256 0
76275 0
76286 0
76287 0
76291 0
76305 7
76306 0
76310 2
76322 0
76327 5
76335 4
76358 0
76368 5
76445 4
76446 2
76447 5
76450 1
76456 0
76465 5
76549 1
76552 5
76555 5
76557 4
76581 7
76586 2
76594 0
76637 4
76697 7
76703 5
76722 5
76726 0
76762 5
76809 7
76843 4
76868 0
76870 5
76872 4
76896 7
76931 7
76953 0
76989 0
77026 1
77030 0
77047 5
77057 0
77106 5
77128 4
77137 1
77150 0
77187 7
77226 2
77231 7
77259 7
77282 5
77292 0
77312 5
77315 5
77355 0
77374 0
77441 7
77453 2
77496 3
77516 5
77523 0
77552 2
77574 4
77579 5
77580 3
77597 2
77609 2
77620 5
77622 5
77644 0
77699 5
77730 5
77739 4
77797 5
77819 7
77820 5
77823 0
77838 3
77864 1
77887 0
77908 5
77924 2
77936 5
77938 2
77979 7
77988 0
77999 5
78015 1
78057 5
78059 2
78088 8
78099 5
78154 2
78155 7
78178 7
78192 5
78261 7
78278 2
78286 5
78288 5
78296 3
78305 7
78319 5
78323 0
78343 1
78346 3
78347 5
78373 5
78410 0
78418 0
78427 5
78436 5
78461 7
78503 5
78504 5
78507 5
78518 0
78630 5
78663 7
78712 5
78719 3
78741 1
78751 0
78768 6
78785 7
78804 5
78805 0
78807 0
78827 0
78842 7
78854 0
78864 7
78880 7
78892 5
78907 0
78927 5
78935 7
78957 5
78959 7
78960 2
78961 7
78982 5
79007 2
79034 7
79052 5
79055 5
79076 0
79080 5
79088 7
79101 2
79114 7
79139 7
79171 5
79210 2
79211 0
79244 5
79289 7
79327 5
79338 1
79340 5
79358 5
79359 5
79376 5
79401 5
79454 0
79459 0
79485 3
79521 3
79528 1
79552 2
79554 4
79563 5
79655 7
79717 2
79728 0
79785 7
79795 7
79809 5
79884 2
79904 4
79914 4
79924 7
79942 7
79954 7
79958 6
79982 7
79994 2
80033 3
80075 5
80083 0
80104 7
80141 4
80149 0
80151 4
80165 2
80194 5
80284 0
80289 4
80385 5
80415 0
80417 2
80455 5
80485 7
80586 0
80587 7
80627 7
80631 0
80722 7
80750 4
80770 5
80774 0
80775 5
80811 5
80879 5
80927 7
80933 5
80962 7
80971 2
80999 0
81006 3
81077 5
81087 0
81124 0
81136 0
81165 0
81219 4
81255 7
81275 5
81314 3
81345 8
81360 8
81368 7
81393 7
81426 0
81428 7
81476 7
81536 5
81553 2
81555 1
81564 2
81680 7
81694 1
81713 3
81723 0
81774 2
81804 0
81820 4
81840 7
81878 0
81890 7
81965 2
81975 0
82039 7
82063 5
82214 1
82306 5
82358 0
82458 5
82469 0
82540 1
82556 1
82576 5
82654 7
82792 2
82842 3
82872 7
82887 0
82958 2
82963 5
83021 0
83041 7
83084 5
83193 0
83230 7
83259 7
83262 5
83297 1
83342 4
83410 7
83414 7
83416 6
83479 5
83845 2
83883 6
83898 4
83925 4
83941 7
83977 4
84010 7
84040 4
84046 0
84056 6
84076 5
84139 3
84141 2
84211 0
84239 6
84245 5
84252 4
84272 2
84377 7
84538 5
84643 1
84671 5
84675 7
84704 4
84731 2
84773 0
84812 5
84853 7
84867 7
84890 5
84936 0
84937 7
84979 7
85045 5
85087 8
85092 7
85209 7
85279 5
85307 2
85310 5
85346 7
85354 4
85394 1
85481 0
85484 7
85490 7
85548 4
85563 5
85639 4
85670 5
85687 7
85711 5
85743 0
85763 0
85800 5
85803 7
85819 2
85836 7
85855 7
85885 0
85899 6
85903 2
85964 1
85972 5
85974 7
85982 0
86019 7
86032 5
86039 2
86041 2
86058 7
86070 7
86075 7
86133 5
86157 0
86217 2
86237 1
86241 0
86249 1
86258 7
86317 2
86318 0
86368 0
86373 5
86425 5
86430 3
86433 5
86434 0
86449 7
86489 0
86499 1
86532 2
86545 7
86569 7
86579 4
86587 0
86607 0
86667 0
86751 4
86755 2
86911 4
86916 1
87006 5
87030 5
87052 1
87056 5
87110 0
87167 5
87214 1
87219 5
87223 0
87268 0
87282 3
87298 4
87323 4
87346 0
87430 5
87434 0
87440 5
87526 5
87546 1
87603 1
87609 5
87652 7
87776 3
87802 0
87819 2
87830 0
87848 7
87904 0
87922 0
87972 4
87975 4
88043 0
88047 7
88126 8
88282 5
88302 5
88309 2
88333 7
88340 5
88354 5
88359 5
88406 2
88431 5
88482 2
88695 0
88923 3
89011 7
89051 0
89099 1
89243 0
89258 4
89267 2
89384 0
89394 0
89395 7
89464 0
89769 0
89796 2
89868 0
89899 5
89929 0
89942 0
89953 7
90028 2
90038 2
90067 7
90211 0
90269 5
90343 2
90362 1
90474 2
90476 5
90516 6
90820 0
90823 6
90849 0
90856 8
90934 0
90960 6
91043 0
91071 5
91109 0
91192 7
91307 7
91397 0
91522 5
91585 7
91652 3
91787 0
91805 5
91860 0
91894 2
91970 5
91972 0
92004 0
92006 5
92015 0
92017 1
92082 1
92090 2
92171 7
92218 0
92329 7
92482 0
92489 7
92544 5
92604 0
92608 0
92684 4
92726 0
92818 4
92877 7
92880 3
92883 1
92978 5
92997 0
93070 7
93105 0
93123 0
93141 4
93172 5
93266 0
93353 0
93369 0
93398 5
93492 5
93540 0
93585 5
93597 0
93660 1
93773 0
93801 0
93809 2
93823 5
93848 5
93864 0
93984 0
94031 7
94038 8
94067 0
94149 0
94168 5
94210 5
94212 7
94263 1
94271 0
94287 0
94308 0
94376 0
94384 7
94385 5
94457 2
94475 4
94512 4
94598 0
94606 7
94624 2
94677 1
94701 5
94758 4
94780 6
94845 1
94866 6
94967 1
94984 5
95051 0
95079 0
95140 0
95155 5
95183 4
95195 2
95298 0
95467 7
95568 5
95603 0
95642 0
95650 5
95654 7
95676 0
95723 0
95772 4
95791 3
95838 5
95843 2
95880 7
95903 5
95953 7
95963 5
96060 0
96095 4
96139 2
96383 1
96426 0
96436 5
96491 5
96506 1
96543 5
96544 2
96577 5
96605 7
96640 7
96712 0
96818 7
96822 4
97028 5
97044 5
97129 4
97228 0
97256 8
97330 1
97333 4
97505 7
97515 0
97658 0
97685 1
97689 5
97881 0
97915 2
