# object_id cluster_number
34917 21
34921 6
34950 10
34970 15
34992 8
34994 8
35005 15
35011 1
35034 7
35050 13
35060 2
35065 0
35101 19
35109 11
35128 19
35135 2
35146 11
35153 8
35155 0
35165 2
35174 8
35188 3
35201 17
35207 1
35221 8
35259 6
35281 18
35305 1
35322 18
35324 18
35335 1
35339 13
35341 11
35344 2
35362 18
35382 13
35395 8
35403 17
35405 15
35413 11
35439 21
35449 10
35460 19
35469 0
35473 1
35492 18
35493 6
35500 7
35505 11
35515 20
35525 8
35534 13
35541 4
35556 11
35558 11
35562 11
35605 11
35607 11
35612 19
35622 19
35639 1
35643 17
35649 15
35672 18
35676 1
35690 18
35693 17
35695 15
35699 13
35701 5
35713 0
35718 1
35719 18
35721 6
35723 13
35741 15
35766 12
35776 17
35785 12
35786 0
35787 19
35790 4
35795 19
35798 11
35813 17
35820 11
35890 1
35892 10
35894 0
35905 15
35909 18
35925 4
35937 11
35944 11
35946 17
35948 11
35949 13
35960 8
35998 15
36013 19
36036 6
36037 21
36044 20
36055 19
36061 16
36073 6
36095 11
36099 21
36106 2
36117 15
36129 13
36130 16
36132 6
36141 18
36148 6
36150 18
36161 14
36170 14
36204 21
36207 18
36228 21
36230 7
36235 6
36237 18
36244 6
36257 18
36263 7
36281 4
36290 17
36296 18
36297 13
36317 21
36321 21
36337 1
36339 0
36345 21
36350 6
36363 11
36366 6
36406 21
36416 21
36420 17
36431 2
36432 8
36435 20
36436 0
36445 21
36472 2
36475 3
36477 19
36483 6
36495 17
36508 8
36513 14
36523 16
36531 1
36532 15
36544 4
36553 6
36565 2
36572 15
36573 6
36610 0
36619 2
36622 20
36624 13
36632 8
36634 17
36637 0
36639 19
36641 11
36651 0
36659 13
36676 0
36680 6
36725 17
36729 0
36733 17
36740 2
36751 6
36758 6
36780 10
36794 3
36805 4
36816 17
36832 16
36835 15
36838 21
36840 21
36843 13
36844 17
36845 11
36858 0
36861 0
36864 10
36869 11
36870 11
36901 4
36909 16
36919 18
36923 21
36929 1
36932 1
36939 16
36959 2
36966 1
36976 1
36979 16
36981 18
36993 2
37006 18
37007 19
37016 19
37017 1
37025 19
37031 9
37037 21
37043 4
37053 18
37077 13
37082 10
37085 11
37095 18
37130 7
37134 3
37151 18
37158 19
37181 11
37182 6
37221 7
37225 20
37227 4
37229 4
37237 2
37240 13
37246 6
37260 19
37266 4
37267 20
37274 2
37278 18
37291 6
37292 18
37306 10
37308 18
37317 15
37320 1
37321 10
37325 11
37331 10
37343 0
37344 21
37358 0
37361 4
37366 1
37369 15
37403 18
37412 16
37416 13
37424 1
37430 19
37439 6
37445 19
37456 8
37461 20
37469 13
37472 21
37478 18
37488 13
37494 18
37495 6
37504 20
37507 1
37509 10
37513 16
37516 15
37533 1
37538 6
37539 2
37542 21
37546 13
37554 8
37565 1
37571 21
37573 18
37574 20
37579 1
37582 19
37589 18
37591 1
37596 10
37598 13
37602 1
37612 16
37620 11
37625 17
37630 1
37633 1
37636 11
37641 7
37647 6
37651 7
37659 12
37667 8
37673 13
37680 1
37694 15
37698 17
37703 1
37704 2
37707 19
37710 1
37713 2
37721 8
37731 2
37732 18
37744 1
37746 18
37750 15
37757 14
37764 15
37765 3
37778 15
37783 7
37786 7
37793 8
37802 15
37806 4
37822 19
37827 19
37839 21
37853 6
37855 4
37869 17
37890 20
37891 18
37922 1
37936 18
37938 13
37941 19
37948 11
37953 18
37983 13
37993 6
37995 18
38002 12
38004 12
38008 3
38036 17
38044 7
38046 15
38050 7
38056 6
38064 20
38066 17
38073 13
38077 1
38084 1
38105 10
38106 2
38108 5
38115 13
38126 13
38141 4
38150 0
38151 18
38165 14
38180 1
38181 17
38185 19
38187 6
38191 13
38202 6
38210 0
38212 2
38215 15
38221 15
38225 15
38232 8
38245 21
38250 13
38275 21
38284 1
38294 21
38296 21
38297 19
38306 1
38327 15
38330 11
38348 18
38352 1
38362 19
38365 17
38370 17
38377 21
38379 21
38384 21
38386 17
38404 11
38407 20
38408 17
38411 21
38423 21
38424 11
38440 1
38448 12
38452 21
38453 6
38462 2
38466 13
38479 2
38486 15
38490 10
38491 21
38495 10
38499 2
38502 1
38511 21
38517 20
38524 4
38539 11
38540 2
38544 11
38554 18
38572 12
38578 8
38585 15
38586 17
38608 14
38625 20
38636 1
38639 10
38641 1
38655 10
38659 13
38661 20
38676 11
38679 21
38691 0
38696 6
38711 2
38718 8
38722 1
38723 1
38724 3
38734 12
38739 12
38740 4
38744 16
38748 15
38752 13
38768 18
38778 6
38789 5
38807 16
38811 4
38816 1
38820 1
38827 3
38840 21
38861 2
38873 1
38874 13
38896 15
38897 4
38898 18
38899 8
38901 8
38913 21
38915 18
38918 7
38926 12
38938 17
38944 17
38948 3
38951 7
38953 1
38959 17
38971 15
39006 6
39013 1
39018 13
39026 18
39032 21
39039 18
39042 18
39044 8
39049 8
39056 21
39061 1
39078 6
39090 21
39105 17
39106 6
39124 17
39127 6
39144 4
39163 1
39177 6
39190 18
39191 21
39202 18
39204 11
39205 12
39208 4
39209 17
39210 11
39223 17
39245 18
39252 21
39254 11
39256 11
39262 2
39268 21
39285 19
39306 2
39316 6
39321 13
39328 2
39335 10
39347 18
39350 1
39351 15
39360 17
39363 4
39375 11
39379 21
39395 11
39410 15
39412 12
39423 8
39425 21
39426 17
39428 2
39444 11
39465 6
39469 13
39517 3
39526 19
39539 17
39562 1
39574 4
39585 2
39595 7
39601 21
39609 16
39611 8
39619 17
39620 17
39627 10
39633 17
39635 2
39641 0
39652 1
39654 2
39661 0
39668 6
39672 4
39677 21
39681 7
39683 13
39696 14
39713 2
39717 7
39726 11
39731 13
39744 1
39767 8
39773 6
39793 18
39794 12
39800 20
39803 8
39806 8
39811 18
39819 8
39820 18
39831 9
39842 0
39852 8
39855 15
39857 16
39863 18
39869 2
39871 2
39884 0
39893 15
39918 8
39950 21
39954 15
39985 16
39992 7
40002 17
40012 11
40041 17
40052 15
40055 14
40063 3
40070 13
40073 0
40074 1
40081 18
40097 18
40103 12
40104 21
40108 7
40118 12
40124 2
40128 6
40137 16
40141 7
40145 1
40163 3
40209 19
40211 13
40225 2
40255 21
40265 2
40269 2
40273 16
40277 8
40288 8
40309 12
40310 15
40312 9
40323 2
40370 10
40373 4
40378 15
40380 10
40390 13
40403 21
40410 8
40458 18
40468 1
40474 6
40475 8
40499 10
40501 4
40522 7
40551 0
40561 8
40563 2
40569 12
40593 1
40615 2
40618 15
40621 18
40625 4
40643 19
40663 10
40682 12
40684 10
40685 21
40707 21
40720 2
40737 21
40749 19
40779 21
40798 2
40817 7
40822 12
40826 2
40839 6
40851 1
40857 4
40879 15
40917 11
40927 19
40938 10
41013 16
41034 1
41044 1
41052 13
41055 1
41064 21
41070 4
41109 4
41122 20
41123 4
41139 17
41155 7
41158 19
41208 13
41244 16
41261 1
41262 4
41265 16
41271 15
41279 7
41293 17
41294 8
41309 12
41314 8
41338 1
41362 1
41371 13
41376 11
41380 10
41389 15
41418 6
41446 8
41505 1
41517 7
41530 13
41532 10
41565 19
41596 2
41621 2
41639 10
41645 13
41647 10
41699 1
41708 6
41723 15
41724 11
41746 8
41748 21
41756 8
41763 6
41785 17
41810 15
41825 0
41838 10
41860 10
41896 8
41904 12
41916 21
41921 1
41945 15
41946 4
41947 18
41955 13
41959 10
41977 15
42007 20
42041 1
42054 8
42060 21
42082 8
42092 20
42109 16
42141 8
42176 18
42190 4
42222 4
42225 16
42290 8
42324 20
42352 11
42367 10
42382 19
42389 8
42391 3
42394 11
42398 20
42423 4
42442 8
42444 1
42447 7
42454 8
42500 20
42502 6
42539 6
42545 1
42558 12
42576 2
42633 10
42651 6
42676 13
42691 13
42694 13
42697 18
42701 1
42731 20
42737 11
42744 10
42784 1
42792 21
42808 1
42823 7
42831 13
42834 18
42845 10
42894 16
42969 10
42995 10
43013 1
43030 7
43055 15
43066 11
43073 8
43075 5
43086 20
43087 7
43090 4
43103 21
43115 5
43157 13
43162 4
43183 13
43193 15
43197 10
43222 10
43261 19
43287 11
43292 11
43331 15
43374 17
43376 15
43404 6
43406 8
43456 15
43463 13
43490 8
43536 20
43573 10
43582 15
43584 15
43611 11
43718 18
43735 19
43752 10
43774 21
43804 10
43819 1
43836 17
43838 13
43873 4
43875 10
43900 12
43946 1
43975 17
43998 4
44034 21
44062 15
44247 10
44297 8
44312 21
44322 1
44340 13
44425 8
44450 21
44452 17
44578 0
44634 13
44690 1
44710 13
44730 8
44752 15
44766 20
44780 2
44784 17
44859 15
44878 13
44940 6
44958 8
45087 10
45161 1
45175 8
45207 2
45374 18
45392 8
45410 8
45522 6
45649 1
45691 16
45731 20
45736 4
45803 10
45871 7
45913 8
45988 10
46065 4
46259 6
46266 1
46298 6
46309 16
46492 4
46579 15
46582 1
46641 0
46653 13
46658 2
46675 16
46699 17
46786 19
46824 2
46902 19
46997 0
47088 15
47251 13
47393 16
47439 1
47517 1
47544 13
47639 4
47760 21
47768 6
47772 1
47823 8
47852 0
47861 1
47916 16
48122 8
48145 10
48172 4
48250 6
48273 15
48298 19
48304 8
48373 2
48422 13
48449 0
48463 21
48542 19
48576 19
48581 0
48634 4
48650 8
48700 0
48906 8
48913 17
48925 8
48930 20
48942 11
48955 4
49000 15
49002 8
49026 15
49029 13
49046 20
49076 13
49127 21
49131 21
49132 2
49143 7
49146 7
49151 21
49165 6
49169 21
49174 2
49207 10
49234 8
49235 18
49245 17
49259 4
49268 11
49270 7
49287 18
49293 1
49298 6
49302 10
49325 18
49326 1
49338 0
49366 0
49396 15
49402 1
49403 6
49426 15
49430 20
49433 15
49476 13
49508 20
49524 6
49612 4
49625 4
49630 0
49639 0
49649 0
49780 1
49790 10
49803 21
49943 12
50149 18
50152 15
50185 16
50186 13
50247 15
50265 15
50274 0
50309 1
50325 10
50344 10
50353 0
50368 19
50381 0
50382 0
50383 0
50397 1
50409 13
50426 4
50448 13
50451 0
50518 6
50559 13
50565 8
50572 20
50597 19
50598 1
50607 15
50617 3
50625 9
50632 8
50642 17
50651 0
50664 0
50673 20
50689 15
50699 13
50700 20
50720 21
50776 13
50846 19
50903 8
50914 12
50923 4
50959 15
50972 4
51029 20
51053 15
51085 12
51087 2
51120 2
51146 13
51150 10
51170 8
51175 15
51192 19
51207 16
51211 1
51216 1
51220 8
51237 13
51250 1
51256 3
51271 1
51301 4
51316 15
51323 17
51338 15
51371 10
51372 18
51374 15
51394 4
51430 15
51446 20
51458 13
51464 19
51472 21
51476 13
51484 7
51504 7
51514 20
51518 2
51525 4
51530 8
51532 19
51552 15
51562 21
51575 17
51584 13
51588 1
51599 13
51602 21
51616 1
51619 8
51642 1
51677 13
51691 1
51720 1
51757 8
51766 19
51779 20
51784 1
51807 6
51826 10
51838 13
51845 20
51847 4
51867 4
51869 21
51875 20
51885 18
51892 1
51910 15
51916 15
51918 10
51947 8
51948 12
51977 0
51979 13
51985 0
52001 15
52061 16
52066 10
52073 20
52083 6
52087 2
52098 1
52111 20
52135 1
52152 16
52171 2
52207 6
52232 8
52234 20
52236 8
52237 3
52240 21
52247 20
52267 13
52272 8
52293 13
52294 1
52299 17
52300 6
52306 6
52324 10
52333 21
52361 3
52388 1
52401 15
52436 19
52448 5
52461 3
52466 13
52469 4
52474 19
52479 5
52480 1
52534 4
52537 14
52565 1
52582 13
52583 11
52599 1
52600 20
52631 6
52640 3
52654 21
52660 8
52726 13
52742 7
52750 16
52755 19
52758 1
52773 13
52782 10
52790 16
52796 2
52799 21
52810 13
52834 20
52849 20
52855 19
52876 15
52879 10
52912 6
52941 10
52950 10
52974 2
53018 4
53023 20
53029 13
53036 10
53040 5
53050 21
53052 2
53055 17
53057 11
53072 10
53075 4
53092 1
53096 4
53109 6
53113 17
53127 16
53128 2
53129 13
53135 17
53161 6
53172 2
53182 0
53186 1
53225 4
53235 17
53237 8
53243 18
53271 8
53281 15
53286 17
53295 13
53299 19
53310 17
53312 15
53320 11
53322 11
53337 15
53390 20
53423 20
53458 15
53486 19
53548 10
53549 17
53647 11
53680 4
53698 8
53734 16
53826 2
53840 21
53843 1
53878 13
53888 10
53977 2
54003 15
54114 19
54116 13
54124 1
54149 13
54151 5
54164 17
54166 20
54176 20
54204 20
54212 4
54268 17
54284 21
54365 1
54372 1
54382 19
54416 17
54431 2
54506 20
54515 0
54538 6
54572 0
54573 9
54628 0
54695 6
54747 3
54767 20
54774 17
54837 4
54849 3
54853 3
54866 10
54897 21
54907 13
54983 13
55023 8
55024 4
55236 16
55257 1
55288 0
55307 0
55364 4
55432 19
55433 6
55482 4
55497 20
55504 13
55509 15
55560 10
55636 4
55637 13
55665 8
55753 18
55754 4
55834 4
55948 1
55962 21
56002 20
56021 15
56025 2
56031 13
56109 2
56135 1
56163 10
56185 8
56231 1
56271 15
56291 4
56332 20
56388 7
56397 4
56485 13
56517 21
56536 4
56648 21
56664 17
56784 8
56806 8
56892 6
56933 13
56937 5
56941 10
56977 15
57027 20
57115 1
57127 0
57141 10
57171 20
57212 6
57233 15
57239 15
57246 11
57247 4
57250 1
57251 20
57271 11
57302 18
57306 8
57323 8
57345 4
57451 1
57454 16
57455 6
57474 8
57476 8
57613 17
57637 1
57661 1
57668 11
57722 8
57763 10
57775 0
57810 8
57828 4
57870 13
57900 13
57935 20
58013 8
58160 8
58170 8
58203 20
58223 17
58242 1
58247 8
58308 13
58323 6
58329 13
58338 4
58391 4
58394 3
58444 8
58471 13
58492 20
58513 15
58537 5
58562 20
58595 1
58597 11
58605 13
58621 8
58622 13
58680 20
58706 20
58747 10
58766 15
58773 20
58796 15
58804 6
58819 8
58824 12
58840 10
58952 11
59133 21
59141 8
59147 8
59214 15
59215 15
59230 8
59236 4
59237 13
59242 6
59264 10
59314 17
59318 20
59338 8
59347 4
59362 15
59403 8
59410 10
59479 0
59511 1
59518 21
59577 19
59589 15
59599 0
59605 21
59670 4
59674 15
59685 4
59697 6
59702 15
59770 2
59794 15
59820 4
59870 0
59881 4
59908 15
59915 13
59949 8
59958 13
59976 20
59989 20
60018 17
60095 2
60119 13
60127 7
60172 21
60193 1
60201 13
60219 16
60229 10
60253 13
60265 20
60299 20
60308 21
60341 4
60369 21
60378 6
60417 21
60484 4
60487 1
60512 13
60562 1
60604 21
60653 6
60666 16
60675 0
60676 13
60686 11
60704 11
60726 7
60727 13
60732 4
60734 20
60785 13
60795 15
60831 15
61022 3
61037 15
61043 2
61109 20
61182 0
61188 20
61249 8
61260 13
61274 1
61276 19
61301 0
61339 20
61353 7
61372 20
61427 7
61461 13
61533 1
61556 3
61571 15
61573 11
61586 20
61596 6
61610 15
61679 2
61690 11
61699 8
61714 8
61727 20
61740 19
61836 13
61848 13
61853 13
61876 15
61884 15
61886 1
61923 8
61926 13
61944 8
61951 6
61974 13
61979 21
61994 8
61999 13
62000 4
62001 1
62009 16
62015 6
62030 19
62032 0
62131 20
62166 21
62171 21
62179 15
62194 7
62212 6
62270 6
62284 0
62285 1
62289 1
62364 19
62371 6
62373 15
62382 1
62391 13
62442 7
62452 17
62473 1
62491 15
62500 10
62501 13
62506 13
62549 19
62550 15
62628 0
62629 3
62676 21
62699 21
62711 19
62722 2
62746 3
62747 19
62771 10
62838 6
62851 16
62860 13
62875 1
62876 10
62884 13
62900 1
62910 13
62922 10
62930 2
62944 17
62969 17
62980 1
63004 6
63051 9
63069 4
63090 16
63096 1
63106 17
63158 15
63161 8
63172 20
63178 15
63193 13
63202 15
63240 21
63241 13
63249 0
63257 10
63262 2
63276 19
63279 20
63347 16
63435 6
63486 2
63513 4
63519 0
63546 1
63583 4
63593 10
63611 4
63625 10
63635 15
63641 13
63652 20
63656 4
63668 10
63671 4
63693 15
63725 16
63734 13
63739 20
63753 15
63797 20
63800 20
63827 19
63840 13
63848 3
63869 0
63885 6
63892 13
63950 1
63959 10
64046 20
64070 10
64083 10
64097 10
64112 18
64133 11
64154 21
64242 19
64253 8
64263 2
64376 11
64384 1
64405 20
64409 17
64462 10
64474 18
64478 16
64482 21
64483 8
64511 21
64529 15
64562 6
64616 17
64642 8
64644 19
64671 13
64695 4
64701 13
64724 13
64729 0
64768 8
64833 19
64848 4
64868 6
64891 1
64899 3
64907 1
64910 15
64917 21
64936 1
65021 8
65035 5
65046 2
65048 13
65088 20
65102 7
65119 4
65130 15
65138 4
65162 6
65168 7
65175 8
65188 11
65191 4
65218 1
65220 4
65222 6
65230 20
65271 8
65294 16
65312 4
65322 4
65347 6
65353 13
65389 8
65398 6
65412 15
65440 6
65479 21
65482 17
65500 13
65509 10
65518 19
65531 4
65539 2
65560 8
65579 18
65582 12
65601 15
65606 13
65616 21
65626 8
65633 0
65635 4
65663 15
65701 6
65703 1
65723 15
65733 11
65734 4
65737 0
65781 7
65789 10
65795 21
65815 13
65830 11
65857 21
65858 4
65873 1
65908 8
65911 1
65926 18
65930 4
65942 21
65956 13
65966 13
65968 15
65975 8
65976 1
66000 17
66006 13
66015 4
66016 11
66024 3
66054 18
66069 21
66079 21
66113 8
66116 17
66122 15
66123 17
66131 6
66140 4
66166 0
66170 2
66172 15
66174 3
66177 15
66216 2
66222 1
66231 6
66238 6
66280 6
66287 6
66301 11
66309 6
66338 18
66355 3
66358 6
66371 8
66408 15
66431 4
66448 8
66453 6
66487 1
66514 1
66601 13
66603 8
66604 11
66612 0
66633 1
66669 13
66673 13
66677 19
66685 15
66697 13
66705 19
66774 1
66779 6
66807 0
66808 0
66818 0
66819 0
66841 15
66875 2
66897 6
66900 6
66918 0
66919 13
66920 19
66947 13
67027 6
67042 19
67072 18
67102 15
67119 0
67139 19
67143 19
67181 2
67192 0
67225 8
67227 2
67279 17
67283 15
67356 1
67369 17
67379 0
67462 2
67494 6
67539 16
67571 1
67578 1
67590 13
67619 13
67654 1
67662 17
67675 4
67680 13
67707 3
67723 13
67738 19
67741 1
67753 8
67758 20
