# object_id cluster_number
37291 0
37292 7
37306 7
37308 7
37317 0
37320 5
37321 2
37325 7
37331 5
37343 4
37344 7
37346 10
37357 6
37358 4
37361 5
37366 0
37369 5
37387 10
37403 10
37412 9
37416 4
37421 10
37424 5
37425 2
37430 4
37439 2
37445 0
37456 3
37461 5
37469 0
37472 7
37478 7
37488 0
37490 0
37494 7
37495 0
37504 0
37507 0
37509 2
37513 10
37516 5
37533 7
37538 5
37539 7
37542 7
37554 5
37558 10
37565 5
37571 6
37573 5
37574 5
37579 0
37582 4
37589 7
37591 2
37596 2
37598 10
37602 10
37612 10
37620 7
37625 7
37630 0
37633 5
37636 1
37641 4
37647 7
37651 0
37659 7
37667 5
37673 0
37680 7
37682 3
37694 6
37703 0
37704 9
37707 4
37710 0
37713 1
37721 5
37728 6
37731 10
37732 7
37744 7
37746 7
37750 7
37757 4
37764 2
37778 5
37783 4
37786 0
37793 0
37802 5
37806 2
37822 4
37827 0
37839 9
37853 10
37855 5
37859 9
37869 7
37890 0
37891 4
37922 2
37936 0
37938 0
37941 4
37948 7
37953 0
37983 2
37993 0
37995 5
38002 1
38004 7
38008 1
38036 10
38044 4
38046 2
38050 9
38056 0
38064 0
38066 3
38073 0
38077 5
38084 6
38105 5
38106 10
38108 6
38115 0
38126 0
38141 9
38150 5
38151 5
38165 4
38173 3
38180 7
38181 7
38185 5
38187 5
38191 4
38202 5
38210 0
38212 10
38215 9
38221 6
38225 9
38232 5
38245 10
38250 7
38275 2
38284 0
38287 3
38294 7
38296 5
38297 4
38306 2
38327 10
38330 10
38333 3
38348 7
38349 6
38352 5
38362 2
38365 6
38370 7
38377 10
38379 7
38384 7
38386 7
38404 7
38407 4
38408 10
38411 0
38423 5
38424 7
38427 4
38448 6
38452 5
38453 5
38462 6
38466 0
38479 10
38486 2
38490 10
38491 6
38495 9
38499 2
38511 10
38517 2
38524 2
38539 6
38540 2
38544 1
38554 7
38566 3
38572 6
38578 2
38585 9
38586 7
38608 4
38625 4
38636 2
38639 2
38641 6
38655 2
38659 4
38661 6
38676 7
38679 7
38691 0
38696 7
38707 6
38711 6
38718 0
38722 5
38723 5
38724 7
38734 1
38739 1
38740 5
38744 6
38748 10
38750 9
38752 0
38768 7
38778 0
38789 9
38807 10
38811 9
38816 2
38820 5
38840 10
38861 9
38873 2
38874 4
38896 3
38897 5
38898 5
38899 7
38901 0
38913 0
38915 6
38918 2
38926 6
38938 5
38939 8
38944 1
38946 8
38951 0
38953 0
38959 7
38971 2
38999 9
39006 10
39013 2
39018 2
39026 0
39032 7
39039 10
39042 7
39044 2
39049 5
39056 6
39061 0
39070 2
39078 5
39090 10
39100 8
39105 10
39106 7
39124 8
39127 5
39139 2
39144 2
39173 8
39177 5
39190 0
39191 10
39202 5
39204 5
39205 7
39208 10
39209 6
39210 5
39219 9
39223 10
39245 0
39252 2
39254 10
39256 7
39262 6
39268 7
39285 5
39306 2
39307 9
39316 0
39318 10
39321 0
39328 10
39335 10
39347 5
39350 9
39351 2
39360 7
39362 2
39363 2
39375 5
39379 2
39389 1
39395 10
39410 7
39412 1
39423 2
39425 5
39426 1
39428 2
39444 8
39450 3
39462 9
39465 10
39469 5
39483 8
39526 0
39539 7
39562 7
39574 2
39585 7
39587 6
39595 2
39597 10
39601 2
39604 10
39609 8
39611 0
39619 6
39620 8
39627 7
39633 3
39635 6
39641 0
39645 10
39652 5
39654 6
39661 0
39668 5
39672 10
39677 5
39681 7
39683 0
39695 6
39696 0
39697 2
39701 3
39707 2
39713 6
39717 7
39719 2
39726 1
39731 0
39733 3
39743 2
39744 5
39773 0
39776 9
39793 0
39794 10
39799 6
39800 0
39803 5
39806 1
39811 2
39819 5
39820 5
39824 3
39825 6
39831 1
39842 0
39855 6
39857 10
39863 4
39869 10
39871 6
39884 4
39893 10
39911 6
39918 6
39947 8
39950 5
39985 6
39992 5
40002 10
40004 6
40012 7
40041 10
40052 2
40055 4
40063 8
40070 2
40073 4
40074 5
40081 7
40088 6
40097 7
40102 6
40103 8
40104 10
40108 5
40118 1
40124 7
40125 2
40128 0
40137 10
40141 4
40145 5
40168 8
40209 4
40211 5
40225 10
40232 10
40255 7
40265 6
40269 10
40273 3
40277 10
40288 5
40309 6
40310 2
40323 6
40370 2
40373 2
40380 2
40402 3
40403 1
40410 5
40427 6
40458 0
40466 6
40468 5
40474 5
40475 4
40490 6
40497 9
40499 2
40501 5
40522 9
40526 3
40551 4
40559 3
40561 5
40563 10
40569 1
40590 10
40593 7
40602 8
40612 8
40615 6
40617 1
40618 2
40621 0
40625 5
40643 0
40663 2
40664 8
40682 8
40684 2
40685 7
40693 10
40707 10
40713 6
40720 8
40737 10
40749 4
40751 10
40761 6
40772 8
40773 8
40779 10
40798 10
40817 0
40822 6
40826 10
40839 0
40857 7
40858 8
40874 9
40879 6
40888 8
40927 0
40935 8
40938 2
40942 6
40944 3
40962 8
41013 6
41015 6
41034 4
41039 6
41044 5
41052 0
41055 5
41064 10
41070 2
41109 2
41122 0
41123 2
41139 4
41155 4
41158 4
41173 6
41206 6
41208 0
41237 10
41244 9
41261 5
41262 5
41265 2
41279 5
41294 5
41296 2
41302 6
41304 3
41314 0
41338 5
41343 8
41358 10
41362 5
41371 0
41376 7
41380 2
41389 5
41412 8
41418 7
41446 5
41476 6
41477 1
41505 5
41517 0
41530 0
41532 10
41545 6
41555 10
41565 0
41575 2
41584 1
41596 2
41613 6
41621 10
41639 6
41642 9
41645 0
41647 10
41699 0
41708 0
41718 6
41723 2
41736 6
41746 5
41748 7
41756 5
41763 0
41768 6
41785 7
41813 6
41817 8
41825 4
41838 7
41860 10
41896 0
41901 6
41904 6
41916 5
41921 0
41940 8
41946 5
41959 5
41977 7
42001 6
42007 0
42041 0
42054 0
42060 5
42082 5
42092 4
42109 10
42141 0
42176 7
42190 2
42204 6
42222 5
42225 7
42226 6
42272 9
42290 5
42324 4
42341 7
42352 7
42367 10
42382 4
42389 5
42391 1
42394 10
42398 0
42423 5
42425 8
42442 5
42444 4
42447 5
42454 5
42479 6
42498 6
42500 0
42502 5
42513 6
42527 6
42539 5
42545 5
42553 6
42558 1
42569 6
42570 6
42576 8
42633 2
42651 0
42676 4
42680 9
42691 0
42694 0
42697 0
42701 5
42702 9
42729 10
42731 4
42737 7
42741 10
42744 7
42784 2
42792 7
42802 9
42808 0
42823 2
42831 4
42834 0
42845 10
42873 8
42894 9
42903 2
42969 2
42982 9
42989 6
42995 10
43009 6
43024 8
43055 10
43073 5
43075 6
43082 10
43086 0
43087 0
43090 2
43095 10
43103 4
43113 10
43115 6
43128 2
43133 6
43157 0
43162 2
43193 5
43197 7
43198 9
43199 3
43222 5
43259 6
43331 2
43374 10
43376 6
43404 0
43406 0
43456 5
43463 5
43470 3
43490 5
43533 10
43536 5
43573 5
43582 2
43584 5
43611 7
43707 7
43716 6
43718 7
43735 4
43752 2
43780 7
43804 10
43819 0
43835 9
43836 1
43838 0
43854 4
43873 5
43875 7
43905 3
43946 5
43975 10
43977 10
43986 6
43998 2
44034 10
44062 0
44154 10
44247 2
44266 6
44291 3
44297 2
44312 10
44322 5
44328 10
44336 10
44392 9
44425 5
44450 9
44452 6
44565 0
44623 8
44634 0
44690 4
44723 10
44738 2
44752 10
44757 9
44766 5
44780 5
44784 10
44859 5
44878 4
44940 0
44958 5
45038 3
45087 2
45161 0
45175 5
45198 3
45207 5
45263 2
45320 2
45392 5
45410 5
45480 9
45522 4
45549 9
45649 0
45672 2
45691 10
45731 5
45736 2
45781 10
45803 2
45817 9
45825 6
45852 9
45871 0
45913 0
45946 2
45966 10
45988 2
46004 2
46065 2
46084 10
46124 9
46259 0
46266 0
46309 10
46344 2
46446 2
46492 2
46518 2
46572 6
46579 5
46582 5
46641 4
46653 0
46658 2
46669 9
46675 9
46699 6
46786 0
46824 10
46902 4
46997 0
47096 3
47251 0
47298 9
47393 10
47517 2
47544 0
47639 5
47701 2
47746 3
47760 10
47768 4
47772 5
47823 0
47852 4
47861 0
47863 10
47886 9
47916 9
47945 2
48098 6
48122 0
48145 5
48199 3
48250 4
48273 5
48298 4
48304 5
48321 6
48369 2
48373 5
48384 10
48390 2
48449 0
48463 10
48474 9
48525 2
48542 4
48576 4
48581 0
48590 3
48634 2
48635 10
48650 5
48700 0
48828 9
48906 5
48913 5
48925 0
48930 0
48942 7
48955 10
48979 9
49000 2
49013 6
49026 9
49029 4
49046 4
49049 7
49076 0
49127 2
49131 2
49132 10
49143 0
49146 5
49151 7
49165 0
49169 5
49174 10
49207 2
49234 5
49235 0
49245 7
49259 5
49287 7
49291 3
49293 0
49296 6
49298 0
49302 10
49325 0
49326 0
49338 0
49366 4
49396 5
49402 4
49403 4
49430 0
49433 0
49476 4
49504 8
49508 0
49524 0
49596 10
49598 5
49612 2
49621 0
49625 5
49630 0
49639 10
49649 0
49651 6
49669 0
49673 9
49679 9
49684 4
49704 0
49717 4
49731 9
49763 4
49768 0
49771 4
49772 4
49778 4
49780 0
49786 2
49790 10
49795 0
49803 0
49823 10
49826 8
49833 4
49864 3
49872 2
49880 4
49893 4
49930 10
49943 5
49947 6
49949 2
49950 4
49968 0
49971 0
49979 4
49989 0
49991 4
49999 4
50029 4
50049 5
50084 0
50087 4
50088 4
50089 4
50091 4
50093 0
50106 0
50108 5
50121 0
50139 4
50149 4
50156 4
50161 4
50185 2
50186 4
50188 0
50224 10
50239 10
50247 5
50255 5
50257 4
50274 5
50287 10
50292 0
50309 0
50325 2
50338 4
50343 3
50344 2
50355 4
50368 4
50377 4
50381 4
50382 4
50383 4
50397 5
50409 0
50426 0
50448 0
50451 4
50518 4
50559 5
50572 5
50597 4
50598 0
50617 1
50632 5
50642 7
50651 4
50664 0
50665 7
50673 0
50699 0
50700 0
50712 1
50720 10
50776 5
50790 4
50846 4
50903 5
50914 1
50923 5
50959 5
50982 9
51029 0
51052 6
51053 2
51074 2
51085 1
51087 2
51088 9
51120 3
51140 9
51146 4
51150 5
51172 9
51174 2
51175 0
51192 0
51207 10
51211 0
51216 4
51220 2
51237 5
51250 5
51270 6
51271 0
51297 7
51301 5
51316 5
51323 6
51338 5
51371 10
51374 5
51394 7
51446 5
51458 0
51464 4
51467 6
51472 0
51476 5
51504 5
51513 2
51514 0
51518 10
51530 7
51532 4
51552 7
51562 5
51575 10
51584 0
51588 5
51599 4
51602 5
51616 5
51617 0
51619 5
51642 4
51677 4
51681 6
51691 7
51720 0
51744 3
51746 9
51754 10
51757 2
51758 10
51766 0
51772 9
51784 0
51804 9
51807 0
51826 5
51838 0
51845 4
51847 5
51853 7
51867 5
51869 0
51875 0
51892 0
51910 2
51916 2
51918 2
51947 0
51948 1
51977 0
51979 4
51985 0
51994 6
52001 5
52010 6
52054 9
52061 7
52066 2
52073 0
52079 10
52083 0
52087 2
52098 4
52111 0
52118 6
52152 6
52171 5
52207 4
52232 5
52234 0
52236 5
52237 1
52240 5
52247 4
52267 0
52294 0
52299 9
52300 4
52306 4
52308 10
52324 2
52333 0
52361 1
52388 5
52394 10
52401 5
52436 4
52448 10
52466 0
52469 5
52474 4
52479 6
52480 7
52534 5
52537 5
52565 0
52582 5
52583 7
52596 6
52599 0
52600 4
52631 0
52654 1
52660 5
52690 10
52693 10
52726 0
52742 4
52750 10
52755 4
52758 0
52773 4
52782 2
52790 6
52796 9
52799 2
52810 0
52833 2
52834 0
52849 0
52855 0
52876 5
52879 2
52882 2
52886 9
52912 4
52941 10
52950 2
52974 6
53018 2
53023 5
53029 0
53036 5
53040 6
53052 10
53055 7
53057 1
53072 10
53075 5
53092 4
53096 5
53113 7
53127 6
53128 5
53129 0
53135 7
53137 6
53161 0
53172 2
53178 0
53182 0
53196 6
53222 6
53225 10
53226 9
53235 6
53237 2
53243 0
53248 3
53271 2
53281 2
53286 7
53291 10
53295 0
53297 9
53299 0
53310 1
53312 5
53322 1
53337 5
53390 4
53400 10
53423 0
53458 0
53486 4
53523 10
53548 5
53549 7
53573 2
53680 5
53698 0
53734 9
53738 0
53826 2
53835 2
53843 5
53878 0
53888 2
53965 2
53977 9
54003 9
54106 6
54114 4
54116 0
54124 7
54149 5
54151 10
54164 6
54166 0
54176 4
54204 0
54212 10
54268 1
54284 4
54320 9
54365 9
54372 10
54382 5
54416 6
54431 7
54506 0
54515 4
54538 0
54572 4
54628 4
54646 6
54707 9
54717 10
54747 1
54767 4
54772 6
54774 10
54783 3
54837 5
54849 1
54853 1
54866 2
54897 7
54907 5
54983 4
55023 5
55024 2
55174 0
55210 3
55236 6
55257 5
55288 4
55307 4
55348 2
55364 5
55371 9
55432 0
55433 0
55482 5
55497 0
55504 0
55509 0
55520 2
55560 10
55636 2
55637 4
55665 2
55671 10
55754 5
55783 10
55812 6
55834 2
55962 0
55985 6
56002 4
56021 0
56025 5
56028 9
56031 5
56109 5
56135 0
56138 2
56163 5
56185 0
56214 6
56231 0
56271 5
56291 5
56332 0
56397 5
56421 6
56485 5
56492 8
56517 5
56536 2
56603 2
56648 10
56664 7
56782 8
56784 5
56789 10
56792 3
56797 3
56799 9
56806 0
56873 3
56882 3
56892 0
56933 0
56937 6
56940 6
56941 5
56948 9
56977 5
57027 0
57115 0
57127 4
57141 5
57171 0
57212 0
57220 10
57227 9
57233 5
57239 2
57247 2
57250 4
57251 0
57271 7
57274 10
57302 0
57323 0
57345 5
57451 4
57454 6
57474 5
57476 0
57566 2
57608 2
57613 7
57637 0
57661 4
57668 1
57722 0
57763 5
57775 0
57810 0
57828 5
57870 4
57900 4
57935 0
57984 3
58013 5
58111 2
58160 7
58170 2
58172 2
58177 9
58203 4
58223 10
58247 5
58308 0
58323 0
58329 4
58338 5
58391 7
58444 5
58471 0
58492 0
58537 6
58562 5
58565 2
58595 0
58605 0
58622 0
58680 0
58706 0
58747 2
58766 5
58773 0
58796 10
58798 9
58804 5
58819 5
58824 1
58840 2
58903 2
58911 8
58987 10
58994 9
59039 10
59133 5
59141 0
59147 0
59214 7
59215 5
59230 0
59236 5
59237 4
59242 0
59264 9
59318 0
59338 0
59347 10
59362 5
59403 5
59409 10
59410 2
