# object_id x_pix y_pix cluster_number
7158 3825.49 662.31 2
7163 3592.68 662.432 3
7174 3423.58 662.721 3
7176 1040.6 662.662 3
7183 1228.57 662.969 3
7187 3572.28 663.099 2
7192 1514.69 663.353 2
7198 1046.79 663.447 4
7202 4111.84 663.468 1
7213 3363.76 664.093 2
7216 1028.04 664.041 2
7228 1064.04 664.4 2
7232 1371.83 664.608 1
7240 2870.93 664.964 1
7241 3633.73 664.907 2
7243 2885.35 665.072 2
7244 2840.82 665.107 2
7251 3992.59 665.263 3
7252 3381.97 665.391 3
7264 841.907 665.546 3
7266 1297.22 665.678 2
7272 1521.91 665.91 2
7276 1533.78 665.969 2
7282 3007.76 666.105 2
7284 3421.13 666.09 2
7288 3391.33 666.196 3
7289 2852.65 666.248 1
7291 2988.23 666.244 3
7293 3061.5 666.405 3
7294 1289.26 666.353 3
7295 1315.94 666.361 2
7301 2905.1 666.763 0
7305 3413.11 666.781 2
7307 1299.83 666.784 3
7308 1600.51 666.883 3
7311 738.17 666.849 4
7313 3539.41 667.122 2
7317 2880.2 667.253 2
7326 1568.71 667.534 2
7327 4135.33 667.451 3
7328 974.725 667.507 4
7330 4202.7 667.544 2
7334 1577.06 667.73 2
7337 735.382 667.703 1
7345 1530.71 668.016 2
7356 1043.88 668.326 4
7359 2990.54 668.591 2
7361 2134.12 668.636 3
7374 3845.07 668.893 1
7375 1291.76 668.929 1
7379 1041.44 668.99 0
7380 3153.38 669.1 2
7387 3795.11 669.253 1
7398 3399.44 669.719 2
7399 3585.11 669.714 2
7404 1017.84 669.803 3
7411 2939.25 670.285 2
7414 1514.65 670.359 3
7415 924.299 670.325 2
7416 2673.14 670.55 3
7419 1265.67 670.628 2
7426 1584.43 670.92 2
7436 1488.99 671.222 1
7452 1516.45 671.675 2
7453 3604.53 671.715 2
7460 3622.74 671.896 2
7462 4131.7 671.937 2
7467 2402.35 672.157 3
7468 1545.39 672.155 2
7469 2824.37 672.234 4
7470 2905.72 672.257 3
7478 2631.57 672.512 1
7484 2883.96 672.704 1
7492 2941.95 672.9 1
7494 1594.0 672.916 2
7498 3017.03 673.062 2
7500 4141.38 672.969 1
7502 1313.42 673.083 2
7506 3959.82 673.168 4
7514 1295.69 673.376 3
7520 3162.72 673.581 1
7522 3414.34 673.613 2
7528 4131.02 673.684 1
7532 2920.47 673.934 3
7535 1532.94 673.973 3
7537 1519.67 674.108 2
7548 1608.53 674.473 1
7549 2961.58 674.514 2
7554 3583.51 674.589 2
7555 1633.46 674.725 2
7565 3352.72 675.012 2
7569 4100.24 675.071 3
7570 1512.24 675.177 2
7572 1041.85 675.17 3
7577 1230.09 675.336 3
7579 3001.09 675.48 2
7580 1062.42 675.392 2
7586 1531.75 675.589 3
7587 2904.45 675.634 2
7592 4078.77 675.736 3
7599 1250.33 676.03 1
7616 1013.8 676.568 3
7638 3549.43 677.485 2
7640 1318.84 677.522 2
7644 1506.63 677.658 2
7647 3686.19 677.812 2
7649 3414.28 677.964 2
7654 2991.22 678.161 2
7659 4170.73 678.236 3
7660 1585.58 678.403 2
7663 1487.5 678.426 2
7665 4191.81 678.376 2
7668 4181.36 678.503 2
7669 3611.07 678.61 2
7670 1606.38 678.663 2
7673 1311.07 678.745 3
7680 586.492 678.985 2
7684 4065.7 679.127 4
7685 3423.98 679.263 2
7691 1582.26 679.379 2
7700 1284.89 679.648 3
7702 4228.04 679.645 1
7704 1467.07 679.796 1
7708 1592.07 679.975 2
7714 3684.31 680.198 2
7716 1529.21 680.243 3
7717 1329.53 680.341 1
7721 3566.15 680.538 3
7725 3217.84 680.723 3
7737 1522.84 681.064 1
7741 1494.49 681.218 3
7746 2821.98 681.44 2
7752 1533.3 681.65 2
7762 3452.54 682.103 2
7776 3568.0 682.626 2
7778 1019.92 682.606 3
7781 2962.31 682.915 3
7785 3004.9 683.007 3
7790 979.848 683.023 3
7793 2988.46 683.354 3
7795 1632.35 683.414 1
7802 1220.68 683.554 3
7806 1082.7 683.756 3
7808 3578.77 683.903 2
7811 3370.46 684.034 3
7812 3239.84 684.056 3
7818 3170.16 684.14 3
7825 1501.05 684.586 3
7826 3149.18 684.626 1
7839 1228.01 684.953 3
7841 1600.78 685.052 2
7847 4223.92 685.057 3
7851 1312.81 685.385 2
7853 1013.5 685.447 3
7855 610.373 685.427 3
7859 2805.89 685.791 1
7860 3352.1 685.772 2
7861 2043.89 685.863 2
7867 3688.56 685.924 2
7868 4171.53 685.895 3
7870 1838.63 686.047 1
7871 2846.76 686.071 4
7875 1516.92 686.237 2
7877 939.79 686.434 4
7878 4139.78 686.44 1
7882 1557.6 686.905 2
7887 2906.92 687.097 1
7891 3294.33 687.258 2
7893 2951.15 687.293 3
7898 1296.34 687.418 4
7899 1566.35 687.494 2
7909 3568.09 687.759 3
7912 1043.24 687.802 2
7914 1388.25 687.964 3
7925 3376.07 688.283 2
7928 1021.84 688.331 3
7929 1507.57 688.413 3
7930 3931.59 688.357 3
7931 1534.09 688.435 2
7936 1589.04 688.504 2
7940 4198.34 688.516 3
7941 1558.19 688.636 2
7949 3307.53 689.02 2
7950 1061.99 688.947 3
7953 3583.67 689.053 2
7955 1578.55 689.215 2
7958 3365.11 689.285 3
7959 3404.89 689.294 2
7964 4082.1 689.667 3
7965 2878.27 689.876 2
7967 2898.68 690.111 2
7969 1312.59 690.091 2
7971 1045.62 690.087 2
7972 861.253 690.09 3
7973 3534.89 690.213 3
7979 1260.82 690.434 1
7981 3661.8 690.457 1
7988 2950.56 690.672 3
7996 1518.34 690.907 2
7997 1030.76 690.853 3
7999 1538.03 690.979 2
8005 2844.19 691.272 2
8006 4130.14 691.188 4
8008 1015.72 691.29 3
8009 3484.65 691.406 3
8011 1090.4 691.397 3
8015 2889.89 691.717 2
8019 927.63 691.701 3
8024 2235.88 692.037 1
8025 2916.52 692.031 2
8029 1479.44 692.194 1
8030 1597.59 692.219 2
8033 1026.93 692.305 2
8042 3646.11 692.785 2
8044 3155.31 692.847 2
8066 822.819 693.266 1
8068 1501.15 693.412 2
8069 791.149 693.328 2
8072 1529.97 693.518 2
8073 749.447 693.411 2
8079 1570.07 693.729 0
8080 1515.34 693.725 2
8088 3614.43 693.988 2
8090 391.055 693.853 3
8092 4104.86 694.025 1
8094 344.668 694.043 2
8099 433.86 694.179 2
8100 3402.63 694.393 2
8102 1541.99 694.429 4
8106 3843.57 694.477 2
8108 2967.29 694.638 2
8110 1558.82 694.61 2
8114 2885.72 694.783 2
8116 1061.65 694.73 2
8124 1006.61 694.881 3
8128 1079.58 695.184 4
8131 1031.47 695.281 3
8135 1020.99 695.51 1
8137 3969.17 695.572 3
8138 2875.44 695.718 2
8142 2894.66 695.85 0
8147 2813.45 695.946 2
8149 3533.35 695.938 3
8155 1522.39 696.126 2
8157 2861.05 696.268 3
8160 1493.08 696.343 2
8175 2643.27 696.976 2
8184 1535.42 697.412 2
8190 4100.33 697.515 3
8194 4179.53 697.659 2
8201 3386.72 698.01 1
8217 1002.08 698.609 1
8224 1530.12 698.905 1
8225 1505.96 698.917 2
8234 1522.39 699.321 3
8235 1017.63 699.271 0
8236 1589.67 699.401 2
8237 3154.91 699.543 3
8245 3832.93 699.725 2
8246 1090.87 699.721 1
8247 3429.75 699.861 2
8253 589.242 700.166 3
8258 1034.99 700.47 3
8262 3488.62 700.624 1
8270 1461.01 700.877 2
8277 2902.85 701.23 2
8281 3369.36 701.265 2
8284 3150.3 701.43 2
8285 3464.45 701.439 3
8291 1511.84 701.614 3
8302 1565.46 702.443 2
8305 1490.24 702.496 1
8309 1022.3 702.539 1
8310 3327.44 702.639 3
8315 1529.36 702.665 1
8316 1463.31 702.689 3
8322 1518.98 702.873 2
8325 925.34 702.898 2
8329 1474.06 703.168 2
8331 1608.05 703.323 4
8334 1034.56 703.374 3
8338 3922.86 703.51 1
8339 4178.55 703.511 3
8344 1084.07 703.786 4
8351 1498.38 704.046 2
8354 3894.7 704.143 2
8355 3033.75 704.325 3
8361 1088.53 704.336 2
8363 4244.76 704.358 1
8365 3643.27 704.462 3
8367 2580.32 704.567 3
8369 969.291 704.431 3
8373 3930.35 704.674 3
8385 1015.3 704.974 3
8386 1569.92 705.149 2
8388 2941.25 705.426 3
8390 1546.37 705.523 2
8391 1508.31 705.536 3
8392 1662.14 705.558 1
8393 1312.27 705.536 2
8394 377.659 705.397 3
8396 956.801 705.674 2
8399 845.441 705.744 3
8404 1521.15 706.128 2
8405 2984.27 706.17 2
8406 1548.04 706.191 2
8407 939.601 706.142 2
8411 2798.67 706.391 2
8417 2853.63 706.572 3
8425 1056.01 706.819 3
8427 1555.39 706.983 2
8428 1066.57 706.92 2
8443 944.628 707.367 2
8445 1580.56 707.547 2
8447 1502.82 707.615 3
8451 235.633 707.526 1
8457 2875.45 708.014 2
8463 3397.4 708.155 0
8478 366.935 708.741 3
8486 1590.92 709.226 1
8488 3395.36 709.525 0
8490 3918.97 709.489 2
8491 2973.16 709.632 3
8501 1230.31 709.7 3
8503 1556.03 709.842 2
8509 1080.33 709.924 3
8512 4257.57 710.027 1
8513 3174.66 710.183 3
8516 2983.43 710.391 2
8518 3543.97 710.492 2
8520 3503.52 710.497 1
8526 1571.05 710.64 2
8531 4195.55 710.618 0
8534 2805.61 710.873 3
8537 2887.57 710.902 3
8540 1566.25 710.918 2
8548 1041.04 711.16 2
8564 750.986 711.962 3
8567 1099.93 712.115 1
8569 3922.07 712.144 3
8573 949.374 712.187 3
8575 1204.27 712.295 1
8579 1447.77 712.599 2
8598 1602.07 713.135 2
8606 4189.81 713.286 2
8610 3495.67 713.673 2
8611 948.838 713.602 1
8612 1024.97 713.66 3
8617 4202.16 713.836 3
8621 3123.75 714.21 1
8628 364.795 714.236 1
8629 1453.65 714.432 0
8631 3333.0 714.488 2
8633 1503.71 714.482 2
8637 947.138 714.5 3
8646 1179.39 714.98 1
8650 2885.91 715.245 2
8655 3123.49 715.418 2
8656 3492.26 715.377 1
8657 2833.15 715.484 2
8660 3228.42 715.586 2
8667 895.678 715.629 1
8668 3251.8 715.733 3
8674 1109.01 715.985 3
8675 1215.06 716.125 3
8684 1104.48 716.492 3
8687 910.569 716.528 2
8691 1344.17 716.811 3
8697 3170.44 717.038 3
8698 2920.46 717.051 1
8704 367.498 717.002 4
8706 981.498 717.21 2
8711 1491.86 717.466 2
8715 1409.52 717.557 3
8719 1288.67 717.745 3
8721 1572.4 717.89 2
8722 1276.89 717.911 2
8724 1581.44 718.012 4
8727 300.846 717.87 2
8728 3932.42 718.037 3
8729 1344.11 718.109 3
8732 998.631 718.299 2
8733 950.33 718.299 2
8736 1552.47 718.494 2
8744 1496.67 718.77 2
8749 4191.67 718.721 1
8750 1533.44 718.861 1
8751 446.45 718.685 2
8758 3516.0 719.194 2
8759 3485.04 719.321 3
8766 2835.75 719.752 4
8768 1116.84 719.732 3
8776 146.97 719.745 3
8783 3452.57 720.292 0
8784 2895.92 720.393 3
8792 1503.52 720.695 2
8793 998.973 720.669 3
8801 2744.62 721.047 1
8805 1020.26 720.976 3
8806 1629.63 721.065 3
8810 918.295 721.073 2
8813 1257.45 721.437 2
8818 159.739 721.598 2
8826 3372.11 722.105 2
8827 2912.21 722.163 2
8834 1042.46 722.409 2
8839 1478.31 722.746 4
8844 1002.71 722.87 2
8845 593.606 722.884 3
8850 2967.95 723.149 3
8862 1560.05 723.558 2
8865 1084.33 723.568 4
8868 3479.64 723.689 3
8876 4210.63 723.967 3
8877 3549.0 724.075 1
8881 4232.98 724.394 1
8883 2969.06 724.571 3
8894 2819.47 725.138 2
8896 4128.49 725.021 3
8898 867.937 725.108 3
8901 2919.1 725.362 2
8902 1623.74 725.363 2
8906 601.254 725.526 2
8907 427.216 725.562 3
8908 2328.06 725.813 2
8914 4060.18 725.88 3
8920 3794.82 726.12 4
8921 3797.53 726.158 4
8922 912.303 726.121 2
8925 2993.11 726.402 2
8930 1010.69 726.44 2
8932 1027.99 726.531 0
8934 3019.08 726.667 3
8935 1337.71 726.635 3
8944 1187.27 727.068 1
8945 3147.48 727.301 3
8947 1361.91 727.319 2
8948 966.778 727.281 2
8957 3418.33 727.642 3
8969 989.216 727.998 2
8971 1494.09 728.148 3
8975 942.483 728.254 2
8979 3293.66 728.442 3
8983 325.302 728.338 1
8987 3405.5 728.732 2
8993 2586.35 728.945 3
9003 1555.57 729.195 2
9004 1585.36 729.21 2
9010 3792.15 729.599 3
9017 1107.04 729.793 3
9020 3412.72 729.929 0
9022 1568.37 730.041 3
9025 1111.41 730.223 2
9026 1560.19 730.339 1
9027 4203.14 730.228 2
9033 3853.43 730.49 3
9035 1331.53 730.624 1
9039 3803.57 730.773 1
9042 2857.82 730.93 2
9048 1038.12 730.931 2
9054 1593.54 731.279 2
9059 1122.2 731.341 2
9062 949.783 731.412 1
9063 122.454 731.238 2
9065 1059.01 731.532 3
9070 3799.67 731.762 3
9073 2647.45 731.958 3
9076 1534.1 731.977 1
9077 1663.88 732.0 3
9080 2733.96 732.243 2
9094 1300.51 732.741 2
9100 3476.93 733.03 2
9101 1027.09 732.98 4
9108 1367.66 733.361 1
9111 924.202 733.361 3
9113 1488.54 733.508 3
9117 1079.24 733.583 2
9119 2886.49 733.754 2
9133 4239.48 734.058 2
9137 1047.79 734.216 2
9138 1494.03 734.278 3
9139 1001.89 734.248 0
9144 1122.95 734.521 3
9153 3464.57 734.894 2
9157 3311.19 734.974 1
9158 1013.77 734.891 2
9162 1053.23 735.063 3
9163 972.176 735.201 2
9166 3818.36 735.316 1
9168 990.051 735.32 2
9170 944.242 735.347 2
9171 982.117 735.389 2
9184 306.908 735.855 4
9188 1660.23 736.165 0
9191 1078.41 736.115 3
9192 1295.34 736.186 2
9194 1564.5 736.287 2
9198 1273.34 736.562 2
9202 1217.54 736.716 3
9203 1333.7 736.976 3
9204 1532.74 736.999 1
9221 2880.29 737.826 3
9223 907.937 737.879 2
9230 1481.21 738.155 3
9231 1042.11 738.109 2
9237 1076.12 738.387 2
9246 1266.7 738.63 2
9249 4112.51 738.702 3
9268 2945.58 739.528 2
9270 1036.09 739.474 2
9272 996.231 739.492 2
9280 2729.73 739.812 3
9283 1067.3 739.761 3
9284 227.529 739.599 2
9286 3543.15 739.874 3
9288 1288.74 739.888 3
9293 3345.86 740.075 3
9295 1610.3 740.127 3
9296 987.235 740.054 2
9303 1118.57 740.208 3
9305 1088.47 740.27 2
9308 1000.47 740.329 4
9321 1508.86 740.95 1
9324 1992.99 741.175 3
9325 1321.02 741.142 3
9326 309.112 740.978 3
9328 3932.98 741.16 3
9329 1302.14 741.268 2
9336 334.576 741.285 2
9341 3265.85 741.659 3
9349 2957.53 742.148 2
9352 270.802 741.951 3
9357 783.864 742.533 2
9375 2836.0 743.268 1
9381 909.464 743.338 2
9386 3610.12 743.684 1
9389 3274.1 743.809 3
9390 3922.38 743.777 2
9392 1064.17 743.882 0
9394 806.474 743.864 3
9395 1460.64 743.959 3
9405 912.614 744.41 0
9406 3000.83 744.546 2
9411 978.568 744.717 3
9414 1040.27 744.809 2
9415 1516.14 744.887 2
9416 2910.17 744.989 2
9419 1127.12 745.039 1
9422 988.218 745.157 2
9424 963.037 745.257 2
9426 2860.93 745.519 3
9437 3198.31 745.941 2
9439 2956.15 745.975 2
9443 1147.08 746.073 3
9448 826.858 746.113 3
9450 1114.45 746.169 3
9454 1619.81 746.534 2
9455 3296.5 746.554 3
9457 959.011 746.572 2
9460 1102.72 746.803 2
9462 4248.82 746.77 1
9464 2409.81 746.994 2
9465 1054.85 746.885 3
9466 3849.05 746.911 3
9468 3393.2 746.987 2
9476 718.162 747.347 2
9477 1302.27 747.493 2
9478 1794.88 747.575 3
9484 905.369 747.62 3
9487 1027.1 747.742 2
9488 921.993 747.797 4
9489 3636.63 747.902 3
9493 3133.27 747.972 2
9500 1119.03 748.123 3
9501 1284.74 748.164 4
9511 2269.2 748.419 3
9514 1584.44 748.451 2
9516 963.035 748.402 2
9518 1313.72 748.511 3
9521 1278.73 748.657 1
9522 547.662 748.579 2
9528 1202.76 748.754 0
9531 1574.71 748.949 0
9532 2864.35 749.071 4
9535 1031.21 749.149 2
9542 1320.9 749.431 3
9544 969.726 749.509 3
9553 1361.08 749.894 1
9556 2910.91 750.142 2
9563 1022.75 750.461 1
9568 913.634 750.651 3
9569 1550.56 750.757 1
9575 1348.68 750.878 3
9581 2912.59 751.163 3
9587 3444.6 751.246 1
9593 1051.92 751.29 4
9595 2646.93 751.573 2
9598 1489.78 751.689 2
9604 1617.87 751.996 2
9613 682.521 752.0 2
9618 2910.69 752.445 3
9619 1093.61 752.353 2
9626 974.931 752.824 2
9627 851.956 752.825 3
9629 2673.8 752.998 2
9636 597.468 753.098 2
9644 4116.92 753.478 1
9648 2790.91 753.829 2
9653 1096.68 753.975 2
9654 1061.62 753.972 3
9660 3913.34 754.148 2
9663 627.593 754.12 1
9664 1644.36 754.28 3
9670 1518.73 754.423 2
9672 1221.37 754.548 4
9674 2660.97 754.727 1
9679 898.07 754.721 2
9688 904.402 755.026 0
9691 979.907 755.164 1
9692 2955.85 755.301 3
9693 1315.04 755.404 2
9694 616.334 755.357 3
9695 2567.18 755.665 2
9709 1082.25 756.21 1
9711 826.979 756.259 3
9717 4218.63 756.685 3
9722 948.791 756.916 3
9725 1049.3 757.006 2
9726 3186.08 757.156 1
9746 1304.71 757.893 1
9748 1269.35 758.014 1
9749 1570.92 758.093 3
9750 1521.05 758.099 2
9752 2698.53 758.154 1
9759 1028.26 758.428 3
9761 269.741 758.301 4
9764 1074.21 758.543 2
9766 1383.64 758.704 3
9767 430.837 758.535 4
9769 2899.77 758.768 1
9770 4167.95 758.676 1
9774 3542.94 758.941 2
9777 1138.14 759.025 1
9784 942.346 759.182 2
9787 2923.25 759.384 2
9788 1462.66 759.375 3
9797 4077.27 759.608 3
9799 865.091 759.643 3
9800 1502.74 759.745 3
9803 601.677 759.861 1
9806 992.942 760.174 2
9807 1529.83 760.25 1
9811 1493.81 760.705 3
9813 4248.63 760.715 2
9814 1043.9 760.786 3
9819 1595.91 760.912 1
9825 1465.16 760.968 2
9829 2712.52 761.182 2
9835 1094.88 761.297 2
9838 628.856 761.285 1
9841 3839.46 761.501 2
9843 898.492 761.508 3
9854 3927.32 762.148 1
9856 329.193 762.112 3
9865 976.013 762.764 2
9873 1409.72 762.999 3
9880 1256.38 763.391 2
9881 991.872 763.376 2
9884 3303.54 763.584 2
9885 625.863 763.472 3
9887 4009.81 763.566 1
9888 964.087 763.572 2
9891 3877.04 763.605 4
9903 1306.65 764.141 4
9909 4047.0 764.409 2
9913 1531.2 764.69 2
9916 1284.53 764.787 2
9918 923.842 764.796 1
9922 2680.19 765.069 3
9923 1005.18 765.067 2
9931 2704.8 765.392 2
9932 1092.09 765.282 3
9941 1136.34 765.956 3
9942 890.648 765.93 3
9943 3879.77 765.964 2
9945 3188.75 766.09 3
9947 2885.8 766.17 3
9948 992.383 766.057 2
9950 1553.65 766.179 3
9952 1307.33 766.21 4
9954 4252.49 766.173 3
9962 1042.53 766.369 3
9966 2714.27 766.56 2
9969 2988.62 766.599 2
9972 1313.49 766.726 3
9977 2986.26 766.895 2
9978 2850.56 766.925 3
9980 233.114 766.732 2
9981 1440.84 767.036 0
9989 1590.01 767.331 1
9991 1494.28 767.344 2
9992 2957.57 767.392 2
9994 2683.84 767.464 2
9995 3820.42 767.364 3
9996 1238.76 767.392 4
10000 1014.07 767.43 1
10002 1126.6 767.616 2
10004 1483.21 767.694 2
10006 2658.56 767.787 2
10013 1266.08 768.004 1
10019 285.889 767.984 4
10021 1552.05 768.339 3
10034 1088.16 768.87 4
10040 1440.94 769.138 0
10043 1172.13 769.183 1
10049 1023.6 769.224 3
10051 3341.67 769.35 1
10052 2045.3 769.492 2
10056 1260.04 769.55 2
10058 301.419 769.445 0
10059 987.981 769.738 3
10063 2796.85 770.069 3
10065 1316.24 770.042 3
10070 1069.93 770.165 3
10071 2702.74 770.302 3
10073 646.339 770.15 3
10077 1025.92 770.323 1
10085 1072.88 770.918 2
10086 1554.43 771.008 2
10089 1054.49 771.044 3
10091 2666.75 771.202 3
10104 2885.22 771.814 1
10114 2708.96 772.307 2
10117 3308.27 772.401 1
10121 3858.83 772.387 1
10122 1545.54 772.435 2
10123 2028.54 772.496 2
10131 1232.38 772.787 1
10140 3279.06 773.154 2
10141 1568.17 773.148 1
10142 625.177 773.039 3
10144 1500.07 773.226 2
10147 1349.32 773.389 4
10150 1043.19 773.468 2
10151 2290.42 773.716 3
10157 2726.73 773.795 3
10163 3300.63 773.916 3
10165 2672.79 774.095 2
10166 1600.78 774.071 3
10168 2822.06 774.145 3
10171 1605.01 774.225 3
10179 1487.16 774.421 3
10185 769.163 774.472 2
10186 858.767 774.501 2
10188 2936.3 774.66 2
10193 1502.75 774.782 2
10199 992.177 774.893 2
10202 1334.79 775.086 2
10203 2924.66 775.182 2
10210 1107.96 775.333 3
10212 1545.33 775.478 2
10213 1533.49 775.504 2
10214 298.639 775.282 3
10219 1315.42 775.67 4
10220 1035.71 775.639 2
10222 1303.21 775.695 2
10223 1221.51 775.753 3
10224 1116.44 775.839 3
10229 3438.61 776.044 1
10237 2702.41 776.277 2
10241 1515.67 776.427 2
10242 933.554 776.465 2
10245 2713.15 776.697 3
10246 1064.58 776.671 1
10255 3930.24 776.999 1
10258 1227.11 777.299 3
10259 1106.92 777.325 2
10263 1270.1 777.462 2
10265 810.725 777.389 4
10268 1250.07 777.597 3
10270 4211.73 777.584 0
10276 2859.15 777.966 2
10282 3260.61 778.175 2
10284 2930.44 778.244 2
10293 2847.17 778.62 3
10300 656.224 778.523 2
10301 2902.46 778.723 2
10303 2668.61 778.81 2
10307 958.447 778.849 3
10308 1060.6 778.877 3
10311 1498.19 779.063 2
10316 2964.65 779.231 3
10317 1273.78 779.173 1
10319 1004.66 779.188 3
10321 970.47 779.26 2
10326 1087.3 779.309 3
10327 4211.91 779.354 1
10329 1511.73 779.591 1
10332 1519.58 779.695 2
10334 980.847 779.766 3
10335 3288.45 779.908 3
10337 1657.11 779.964 3
10341 785.215 780.009 2
10343 1221.2 780.177 3
10347 1253.13 780.449 2
10349 1432.68 780.523 3
10350 1510.07 780.645 3
10356 864.737 780.636 0
10366 992.589 781.199 2
10368 3103.88 781.406 0
10369 3821.61 781.325 3
10373 3612.34 781.642 2
10374 337.975 781.471 3
10377 914.75 781.661 2
10380 3236.48 781.872 3
10382 1019.18 781.819 3
10384 1380.43 781.921 2
10389 3855.74 782.137 2
10393 1500.72 782.235 2
10396 310.314 782.145 3
10399 3274.4 782.496 3
10400 2806.54 782.526 2
10401 3348.87 782.516 3
10416 1111.26 783.183 3
10419 4196.55 783.291 3
10428 997.381 783.585 2
10429 1229.74 783.724 2
10432 1630.1 783.985 2
10433 1093.33 783.946 3
10436 949.534 783.941 1
10440 1259.51 784.059 2
10447 1224.16 784.207 1
10448 1247.42 784.243 3
10453 4174.22 784.345 1
10455 1034.49 784.559 3
10457 1434.44 784.672 3
10460 979.08 784.666 1
10462 1254.4 784.78 2
10465 1220.12 784.793 4
10466 864.92 784.752 4
10469 1262.15 784.94 3
10472 2925.07 785.147 2
10475 302.531 784.993 0
10478 1540.61 785.256 0
10494 2916.64 785.793 2
10495 4243.6 785.626 1
10498 1307.19 785.811 0
10499 1324.15 785.834 3
10504 1406.83 786.011 1
10513 1447.44 786.252 3
10515 3617.3 786.294 4
10518 1033.11 786.357 3
10521 1267.95 786.492 2
10525 1015.11 786.713 2
10527 1453.32 786.789 2
10529 1254.3 786.877 3
10530 1128.18 786.928 0
10533 956.934 787.109 2
10535 1986.9 787.241 3
10540 3279.76 787.306 1
10541 1024.65 787.24 2
10553 2663.18 787.863 3
10554 1525.86 787.819 2
10557 1236.85 787.917 1
10558 822.88 787.872 3
10565 1527.06 788.281 2
10566 4117.04 788.262 3
10568 3094.45 788.462 3
10570 2667.62 788.519 3
10572 916.005 788.477 1
10575 4196.98 788.549 4
10576 4274.09 788.547 1
10581 2735.83 788.878 2
10582 1117.14 788.85 2
10590 2066.39 789.253 2
10591 1038.54 789.152 3
10592 2932.24 789.273 2
10595 2854.66 789.384 1
10596 1022.86 789.358 2
10603 894.337 789.946 2
10609 1246.29 790.27 2
10614 3526.53 790.474 2
10615 2316.97 790.591 2
10619 1097.95 790.704 3
10620 1478.67 790.768 2
10627 1452.78 791.104 2
10628 3974.56 791.057 1
10629 3082.22 791.215 3
10633 1261.68 791.211 3
10636 4265.21 791.179 1
10638 1544.63 791.306 2
10640 2668.4 791.403 2
10641 1258.12 791.371 2
10642 1370.72 791.43 4
10649 1371.96 791.58 4
10652 2914.82 791.828 1
10660 2655.15 792.203 2
10663 2900.9 792.51 2
10673 295.24 792.437 4
10676 1467.36 792.711 4
10680 1534.17 792.819 2
10681 3305.14 792.867 2
10688 2922.23 793.2 1
10689 2938.26 793.297 3
10691 1137.45 793.297 2
10692 2643.97 793.403 3
10695 1270.64 793.453 3
10697 1274.59 793.573 3
10700 3834.61 793.594 2
10701 2679.12 793.74 3
10702 4130.06 793.597 2
10706 4146.57 793.72 3
10707 576.298 793.712 3
10708 3544.88 793.875 2
10712 1060.6 793.933 2
10714 3776.5 794.02 0
10716 870.908 793.995 2
10723 1230.93 794.392 2
10725 3606.43 794.55 2
10731 1591.92 794.689 3
10732 1254.31 794.673 3
10736 2901.82 794.835 2
10738 2978.06 794.94 3
10745 4172.38 795.153 1
10747 2627.29 795.435 3
10750 3586.08 795.405 2
10753 1567.44 795.57 4
10754 3520.35 795.674 3
10757 217.29 795.532 2
10759 1492.62 795.785 2
10763 1239.65 795.828 3
10767 3641.75 795.944 3
10774 1486.65 796.096 3
10775 2933.55 796.213 2
10776 523.37 796.009 2
10779 2083.07 796.318 3
10782 708.582 796.179 2
10783 1551.77 796.328 2
10785 3940.01 796.292 1
10790 1582.87 796.707 3
10796 881.388 796.846 2
10806 1611.67 797.291 1
10812 2696.51 797.49 2
10814 1017.51 797.418 2
10818 1001.97 797.558 2
10822 303.366 797.513 2
10833 1015.14 797.971 2
10840 1041.88 798.153 3
10841 206.448 798.18 3
10845 1005.92 798.441 2
10847 702.02 798.436 4
10854 1012.06 798.906 4
10856 2853.02 799.123 2
10857 3173.61 799.144 2
10859 740.114 799.038 3
10868 1596.19 799.482 3
10871 1447.86 799.773 3
10875 1075.66 799.76 0
10876 3276.2 800.101 1
10877 1068.25 800.029 2
10880 1491.5 800.234 2
10882 1475.63 800.327 2
10884 1456.43 800.365 3
10885 1501.64 800.435 2
10887 831.009 800.329 3
10890 2673.96 800.517 2
