# object_id cluster_number
56792 4
56797 4
56799 2
56806 9
56873 4
56882 4
56892 8
56933 9
56937 7
56940 7
56941 8
56948 2
56977 8
57027 9
57115 9
57127 9
57141 9
57171 9
57212 9
57220 5
57227 2
57233 1
57239 1
57247 1
57250 3
57251 9
57271 6
57274 5
57302 9
57323 3
57345 1
57451 9
57454 7
57455 8
57474 8
57476 9
57566 1
57608 5
57613 6
57637 9
57661 9
57668 6
57722 9
57763 9
57775 9
57788 6
57810 9
57828 8
57870 3
57900 3
57935 3
57984 4
58013 9
58111 1
58160 8
58170 1
58172 1
58177 2
58203 3
58223 5
58242 8
58247 8
58308 9
58323 9
58329 3
58338 1
58391 8
58444 8
58471 9
58492 9
58537 4
58562 9
58565 5
58595 9
58605 9
58621 8
58622 9
58680 9
58706 9
58747 1
58766 9
58773 8
58796 5
58798 2
58804 8
58819 9
58824 6
58840 1
58903 1
58911 0
58952 6
58980 7
58987 5
58994 2
59039 5
59133 9
59141 9
59147 9
59214 5
59215 8
59230 9
59236 9
59237 3
59242 9
59264 2
59318 9
59338 9
59347 5
59362 8
59403 9
59409 7
59410 1
59479 3
59511 8
59518 9
59530 1
59577 3
59588 9
59589 5
59599 3
59605 7
59674 8
59685 9
59697 9
59733 5
59770 7
59775 2
59794 8
59818 6
59820 8
59870 3
59881 9
59882 2
59908 9
59915 9
59935 7
59949 9
59952 5
59958 9
59962 4
59976 9
59989 9
60018 8
60064 7
60095 8
60119 9
60127 9
60156 2
60172 8
60193 8
60201 9
60219 5
60229 1
60250 1
60253 3
60265 3
60299 9
60341 8
60369 9
60378 9
60417 5
60484 1
60487 3
60512 9
60562 9
60604 5
60653 9
60666 2
60675 3
60676 3
60686 5
60727 9
60732 8
60734 8
60785 9
60795 5
60831 9
61022 6
61043 6
61109 9
61182 3
61188 3
61220 1
61249 9
61260 9
61274 9
61276 3
61339 9
61353 8
61372 9
61450 9
61461 3
61468 2
61533 9
61556 6
61571 8
61573 6
61586 9
61596 9
61610 8
61616 2
61679 1
61699 3
61714 8
61727 9
61730 1
61740 9
61775 5
61832 4
61836 3
61848 9
61853 9
61868 9
61876 8
61884 1
61886 9
61923 8
61926 3
61939 9
61944 9
61951 9
61974 3
61979 1
61994 8
61999 3
62000 1
62001 9
62009 1
62015 3
62030 9
62032 3
62052 4
62131 8
62166 8
62171 5
62179 8
62194 8
62212 9
62240 8
62270 9
62284 3
62285 9
62289 9
62364 3
62371 8
62373 1
62382 9
62391 3
62442 3
62452 5
62473 3
62478 4
62491 8
62500 1
62501 3
62506 3
62545 1
62549 9
62550 9
62594 2
62628 3
62676 8
62711 3
62717 5
62722 7
62747 3
62771 5
62838 3
62851 5
62860 3
62875 9
62876 5
62884 9
62910 3
62922 1
62930 5
62944 7
62969 5
62980 9
63004 3
63021 2
63045 5
63069 1
63090 1
63096 9
63106 5
63158 1
63161 9
63172 9
63178 8
63193 9
63202 8
63240 9
63241 9
63249 3
63257 8
63262 7
63276 3
63279 9
63340 2
63347 5
63381 5
63391 2
63435 3
63486 5
63513 8
63519 3
63525 2
63539 1
63546 7
63583 8
63593 1
63611 9
63625 1
63635 8
63641 9
63652 9
63656 8
63668 5
63671 8
63693 1
63725 7
63729 8
63734 3
63739 9
63753 1
63797 9
63800 3
63827 3
63840 9
63869 3
63885 9
63892 9
63946 5
63950 1
63953 2
63959 1
64039 5
64046 3
64070 5
64083 1
64097 1
64112 8
64133 8
64165 5
64206 8
64222 1
64226 5
64242 3
64253 8
64263 8
64376 5
64384 3
64405 9
64409 8
64433 5
64446 1
64462 5
64474 8
64478 1
64482 9
64483 8
64511 8
64525 4
64529 7
64562 9
64616 2
64642 3
64644 3
64671 9
64695 8
64701 9
64710 5
64724 9
64729 9
64768 8
64833 3
64848 8
64868 9
64891 8
64899 6
64907 9
64910 8
64917 8
64936 9
64962 2
64981 3
64991 1
65035 7
65046 1
65048 3
65088 9
65098 0
65099 1
65119 1
65130 8
65138 8
65152 4
65162 3
65188 6
65191 9
65201 2
65218 3
65220 1
65222 9
65230 9
65264 4
65271 9
65293 1
65294 2
65304 7
65312 1
65347 9
65353 9
65389 9
65398 9
65412 8
65420 1
65440 3
65479 5
65482 5
65500 9
65509 1
65518 3
65531 1
65539 5
65560 9
65582 7
65601 8
65605 2
65606 3
65616 5
65626 9
65633 3
65635 8
65648 2
65663 1
65699 2
65701 9
65703 8
65733 5
65734 1
65737 9
65750 2
65781 8
65789 8
65795 8
65815 9
65830 5
65857 8
65858 1
65873 8
65908 8
65911 9
65926 9
65930 2
65942 5
65956 9
65966 3
65975 8
65976 8
66000 5
66003 8
66006 9
66015 9
66024 6
66052 4
66054 8
66055 2
66069 5
66079 5
66113 9
66116 8
66123 5
66133 2
66140 1
66166 3
66170 1
66172 1
66174 6
66177 8
66216 5
66222 9
66228 5
66231 3
66238 9
66280 9
66287 9
66309 9
66313 1
66338 4
66358 9
66371 9
66408 9
66431 8
66448 9
66453 9
66487 8
66514 9
66601 9
66603 8
66606 7
66612 3
66617 0
66633 5
66669 3
66671 7
66673 9
66677 9
66685 7
66697 3
66705 9
66773 2
66774 9
66777 7
66779 9
66804 2
66807 9
66808 3
66818 3
66819 3
66841 8
66875 2
66897 9
66918 9
66919 9
66920 9
66928 8
66947 9
67011 5
67027 3
67042 9
67072 0
67102 8
67105 5
67119 3
67127 2
67139 9
67143 3
67181 8
67192 9
67225 8
67227 5
67242 1
67279 5
67283 8
67356 9
67369 8
67379 3
67390 7
67416 8
67423 5
67462 5
67494 3
67523 1
67526 7
67539 2
67571 9
67578 9
67590 9
67610 2
67619 9
67662 5
67675 5
67680 9
67723 9
67738 3
67741 9
67753 8
67758 8
67769 3
67775 8
67790 9
67791 3
67824 8
67835 3
67887 9
67907 2
67922 9
67936 9
67940 3
67943 8
67951 3
67958 9
67961 8
67970 8
67995 9
68037 3
68047 3
68049 8
68055 9
68056 3
68058 8
68068 8
68100 2
68111 9
68128 7
68142 9
68147 8
68148 2
68159 5
68171 8
68185 9
68189 4
68203 5
68204 1
68232 8
68237 8
68262 9
68264 3
68280 9
68284 9
68285 8
68304 9
68307 9
68309 9
68328 3
68331 8
68345 9
68355 6
68356 9
68358 8
68373 2
68375 9
68388 9
68394 3
68417 8
68439 9
68449 9
68479 3
68483 9
68495 1
68504 9
68506 3
68530 9
68543 5
68545 1
68547 9
68548 3
68555 1
68561 9
68566 9
68569 8
68580 3
68584 9
68593 6
68607 3
68655 8
68662 4
68667 9
68676 8
68680 9
68688 5
68719 7
68721 3
68736 3
68751 9
68757 8
68764 9
68794 9
68824 8
68839 8
68866 8
68867 9
68868 3
68875 3
68876 3
68889 9
68892 3
68901 5
68921 5
68947 3
68969 1
68982 1
68997 5
69008 3
69010 9
69014 9
69017 8
69038 9
69044 3
69056 8
69058 5
69068 8
69086 3
69093 9
69121 1
69122 2
69127 3
69166 3
69171 3
69176 1
69190 3
69205 9
69221 9
69231 3
69234 3
69235 5
69262 9
69272 9
69275 9
69281 9
69282 8
69293 9
69296 3
69306 9
69308 9
69316 9
69322 9
69339 5
69353 3
69357 3
69373 3
69382 9
69384 8
69387 9
69389 8
69422 9
69429 8
69440 1
69448 9
69460 8
69476 9
69485 9
69488 8
69491 3
69493 5
69495 3
69497 9
69505 8
69506 9
69512 9
69520 8
69524 9
69545 5
69547 8
69548 7
69551 5
69552 5
69555 3
69561 8
69570 1
69581 9
69591 5
69610 5
69627 8
69639 8
69654 8
69664 3
69680 8
69683 3
69689 8
69693 9
69710 8
69721 9
69726 5
69730 9
69738 8
69742 8
69751 3
69756 8
69771 8
69781 8
69790 9
69793 9
69797 9
69809 1
69827 8
69828 9
69864 9
69870 8
69890 9
69905 8
69916 9
69917 5
69920 7
69927 3
69940 8
69949 9
69951 9
69953 9
69958 8
69992 8
69998 8
70000 9
70005 9
70015 5
70017 2
70022 1
70029 9
70046 9
70060 8
70074 2
70085 3
70096 8
70101 9
70115 9
70119 5
70127 1
70130 9
70132 5
70142 9
70143 5
70149 3
70170 9
70175 5
70206 1
70208 9
70222 8
70223 2
70234 8
70258 8
70259 1
70264 1
70269 3
70274 7
70275 3
70287 6
70301 9
70317 9
70321 9
70342 9
70348 2
70366 6
70375 8
70407 9
70410 5
70425 5
70435 1
70484 9
70488 5
70504 5
70538 8
70549 3
70579 9
70582 1
70585 8
70598 5
70605 3
70606 1
70608 9
70621 9
70638 4
70670 8
70693 8
70695 9
70714 9
70719 4
70726 1
70730 9
70733 9
70739 1
70760 8
70769 9
70776 3
70777 5
70781 7
70786 9
70793 2
70823 5
70868 2
70934 8
70937 9
70980 8
70988 6
70996 1
71002 3
71004 7
71065 9
71090 8
71122 3
71142 8
71181 1
71187 8
71188 5
71190 9
71191 9
71200 3
71229 5
71270 2
71283 3
71299 8
71306 9
71318 8
71336 1
71360 9
71370 8
71442 8
71444 7
71455 5
71456 7
71459 9
71464 2
71491 3
71498 3
71534 5
71535 9
71537 9
71566 8
71575 8
71578 2
71592 5
71623 1
71656 3
71676 5
71722 5
71724 9
71764 1
71776 9
71782 3
71793 6
71812 4
71813 8
71856 8
71868 9
71873 8
71882 3
71916 3
71931 9
71943 9
71949 3
71952 7
71960 3
71969 8
71972 1
71983 7
71987 9
72025 1
72072 9
72103 8
72114 5
72124 3
72129 9
72144 9
72145 5
72151 1
72224 9
72248 1
72286 9
72327 8
72333 2
72346 9
72349 1
72417 9
72448 2
72453 9
72460 8
72481 2
72564 9
72566 9
72579 2
72603 5
72632 1
72664 1
72675 8
72697 2
72707 9
72718 8
72845 3
72900 3
72952 3
72975 9
73006 9
73020 9
73029 9
73063 1
73087 9
73096 6
73124 7
73133 9
73179 9
73252 3
73276 5
73296 8
73311 8
73318 3
73327 9
73335 4
73349 8
73355 3
73357 3
73378 5
73380 8
73397 3
73456 9
73472 2
73499 5
73531 9
73543 8
73549 2
73553 3
73580 9
73780 5
73847 9
73918 9
73920 5
73966 5
74001 2
74008 4
74012 1
74038 2
74039 3
74063 1
74108 9
74124 1
74132 1
74204 5
74226 2
74248 2
74252 2
74253 2
74261 6
74282 0
74295 3
74359 3
74388 5
74446 9
74525 5
74533 8
74536 5
74548 8
74571 2
74580 9
74588 3
74595 5
74620 3
74686 5
74699 9
74708 2
74712 1
74738 9
74760 5
74790 8
74804 5
74860 9
74865 9
74876 8
74887 3
74898 1
74902 9
74929 8
74960 9
74969 9
74973 9
74979 6
75005 6
75007 9
75024 2
75025 3
75027 9
75039 1
75041 3
75082 5
75101 9
75111 3
75120 8
75141 8
75150 9
75158 3
75189 9
75212 1
75231 2
75242 8
75248 2
75253 9
75263 3
75271 9
75310 2
75367 4
75391 3
75392 9
75403 9
75413 2
75421 9
75427 3
75429 9
75432 2
75463 1
75471 7
75476 2
75490 9
75514 3
75536 3
75544 9
75578 6
75626 3
75635 9
75637 5
75641 1
75649 9
75663 3
75683 8
75695 3
75702 8
75704 5
75754 9
75763 3
75788 3
75795 2
75806 3
75817 9
75821 3
75848 3
75859 3
75862 2
75867 9
75880 9
75883 3
75890 7
75894 7
75904 8
75905 9
75943 9
75953 5
75961 9
75967 9
75969 9
75972 7
75988 3
76008 9
76038 5
76059 5
76078 3
76128 9
76137 9
76151 9
76156 5
76157 6
76161 9
76175 8
76183 9
76197 2
76248 3
76249 3
76256 9
76275 9
76286 9
76287 9
76291 9
76305 8
76306 8
76310 5
76322 9
76327 3
76335 6
76358 9
76368 3
76445 5
76446 1
76447 9
76450 2
76456 9
76465 3
76549 2
76552 3
76555 3
76557 6
76581 1
76586 1
76594 9
76637 5
76681 7
76697 8
76703 3
76722 3
76726 3
76762 9
76809 1
76843 5
76868 9
76870 3
76872 5
76896 1
76931 8
76953 9
76989 9
77026 2
77030 9
77047 9
77057 3
77106 3
77128 5
77137 2
77150 9
77187 1
77226 1
77231 8
77259 8
77282 3
77292 9
77312 3
77315 3
77355 9
77374 9
77441 1
77453 1
77496 4
77516 3
77523 3
77552 1
77574 6
77579 9
77580 2
77597 1
77609 1
77620 3
77622 9
77644 9
77699 3
77730 9
77739 5
77797 9
77819 8
77820 3
77823 3
77838 2
77864 2
77887 9
77908 3
77924 1
77936 3
77938 1
77979 8
77988 9
77999 9
78015 2
78057 3
78059 2
78088 4
78099 3
78154 1
78155 1
78178 8
78192 3
78261 8
78278 5
78286 3
78288 3
78296 4
78305 1
78319 3
78323 9
78343 2
78346 2
78347 3
78373 3
78410 9
78418 9
78427 3
78436 3
78461 8
78503 3
78504 3
78507 3
78518 9
78630 3
78663 6
78712 3
78719 2
78741 2
78751 9
78768 7
78785 8
78804 3
78805 9
78807 9
78827 9
78842 8
78854 9
78864 8
78880 1
78892 3
78907 9
78927 9
78935 1
78957 9
78959 9
78960 2
78961 5
78982 3
79007 5
79034 9
79052 3
79055 3
79076 3
79080 3
79088 8
79101 8
79114 8
79139 8
79171 3
79210 1
79211 9
79244 9
79289 8
79327 3
79338 2
79340 3
79358 9
79359 3
79376 3
79401 3
79454 8
79459 8
79485 2
79521 0
79528 2
79552 1
79554 5
79563 3
79655 9
79717 1
79728 9
79785 8
79795 8
79809 3
79884 5
79904 6
79914 5
79924 1
79942 5
79954 8
79958 7
79982 8
79989 0
79994 1
80033 7
80075 3
80083 9
80104 8
80141 5
80149 9
80151 1
80165 1
80194 3
80284 8
80289 1
80385 3
80415 9
80417 1
80455 9
80485 8
80586 9
80587 1
80627 9
80631 9
80722 8
80750 6
80770 3
80774 8
80775 9
80811 3
80879 9
80927 1
80933 3
80962 9
80971 1
80999 8
81006 4
81077 3
81087 9
81124 9
81136 9
81165 9
81219 5
81255 8
81275 9
81314 4
81345 0
81360 0
81368 1
81393 8
81426 9
81428 8
81476 8
81536 3
81553 1
81555 2
81564 1
81680 9
81694 2
81713 4
81723 9
81774 5
81804 9
81820 6
81840 8
81878 9
81890 1
81965 1
81975 9
82039 9
82063 9
82214 2
82306 9
82358 9
82458 9
82469 9
82540 2
82556 2
82576 3
82654 1
82792 1
82842 4
82872 8
82887 9
82958 1
82963 9
83021 3
83041 8
83084 3
83193 9
83230 8
83259 9
83262 3
83297 2
83342 5
83410 8
83414 1
83416 6
83479 9
83845 1
83883 7
83898 5
83925 6
83941 8
83977 5
84010 8
84046 9
84056 7
84076 3
84139 2
84141 1
84211 9
84239 7
84245 9
84252 6
84272 2
84377 8
84538 3
84643 2
84671 3
84675 9
84704 6
84731 1
84773 9
84812 3
84853 8
84867 8
84890 3
84936 9
84937 9
84979 9
85045 9
85087 4
85092 1
85209 8
85279 3
85307 1
85310 9
85346 9
85354 5
85394 1
85481 9
85484 8
85490 8
85548 5
85563 3
85639 6
85670 3
85687 8
85711 3
85743 9
85763 8
85800 9
85803 8
85819 1
85836 8
85855 8
85885 9
85899 7
85903 5
85964 7
85972 3
85974 8
85982 9
86019 8
86032 3
86039 1
86041 1
86058 8
86070 8
86075 5
86133 3
86157 9
86217 5
86237 2
86241 3
86249 2
86258 8
86317 1
86318 8
86368 9
86373 3
86425 3
86430 4
86433 3
86434 9
86449 9
86489 9
86499 2
86532 2
86545 8
86569 8
86577 2
86579 6
86587 9
86607 9
86667 3
86751 6
86755 1
86911 6
86916 2
87006 3
87030 9
87052 5
87056 9
87110 9
87167 3
87214 2
87219 3
87223 9
87268 3
87282 2
87298 6
87323 6
87346 9
87430 3
87434 9
87440 3
87526 3
87546 2
87603 2
87609 3
87652 1
87776 2
87802 9
87819 1
87830 8
87848 8
87904 9
87922 9
87972 5
87975 1
88043 9
88047 8
88126 4
88282 3
88302 3
88309 5
88333 8
88340 9
88354 3
88359 9
88406 1
88431 9
88482 1
88695 9
88923 4
89011 8
89051 9
89099 7
89243 9
89258 6
89267 1
89384 9
89394 9
89395 8
89464 9
89769 9
89796 1
89868 9
89899 3
89929 8
89942 9
89953 8
90028 1
90038 1
90067 8
90211 9
90269 3
90343 1
90362 2
90474 1
90476 3
90516 2
90820 9
90823 7
90849 9
90856 4
90934 9
90960 6
91043 9
91071 3
91109 9
91192 1
91307 5
91397 3
91522 3
91585 1
91652 7
91787 9
91805 3
91860 9
91894 1
91970 3
91972 3
92004 9
92006 3
92015 9
92017 1
92082 2
92090 1
92171 8
92174 7
92218 9
92329 9
92482 9
92489 9
92544 3
92604 9
92608 9
92684 5
92726 9
92818 6
92877 1
92880 4
92883 2
92978 9
92997 9
93070 8
93105 9
93123 9
93141 6
93172 8
93266 8
93353 9
93369 3
93398 3
93492 3
93540 3
93585 3
93597 9
93660 2
93773 9
93778 5
93801 9
93809 5
93823 9
93848 3
93864 3
93984 9
94031 8
94038 4
94067 9
94149 9
94168 9
94210 9
94212 9
94263 5
94271 9
94287 9
94308 9
94376 9
94384 8
94385 3
94457 1
94475 6
94512 6
94598 9
94606 1
94624 1
94677 2
94701 3
94758 6
94780 0
94845 2
94866 2
94967 5
94984 3
95051 3
95079 9
95140 9
95155 3
95183 1
95195 1
95298 3
95467 8
95568 3
95603 9
95642 8
95650 3
95654 1
95676 9
95723 9
95772 5
95791 2
95838 9
95843 1
95880 1
95903 3
95953 8
95963 3
96060 9
96095 5
96139 1
96383 2
96426 3
96436 3
96491 3
96506 2
96543 3
96544 1
96577 3
96605 1
96640 8
96712 9
96818 1
96822 6
97028 3
97044 3
97129 6
97228 9
97256 4
97330 2
97333 5
97505 9
97515 9
97658 9
97685 2
97689 3
97881 9
97915 5
