# object_id x_pix y_pix cluster_number
4893 1372.84 578.038 0
4896 1470.5 578.121 1
4908 1540.25 578.765 5
4913 1357.7 578.911 6
4925 1563.67 579.433 0
4927 2704.29 579.539 4
4938 1283.55 579.813 6
4949 1564.42 580.109 5
4952 1484.11 580.13 1
4954 2877.76 580.251 1
4956 1294.56 580.223 5
4963 1512.2 580.495 1
4981 1265.92 581.325 0
5018 2844.5 583.216 4
5028 1346.76 583.677 6
5053 3528.63 584.593 5
5056 1339.91 584.637 6
5065 1278.69 584.931 5
5066 2832.26 585.131 4
5079 1273.03 585.452 4
5090 2875.5 586.065 4
5109 2128.91 586.744 6
5112 2891.07 586.856 5
5150 1266.17 588.347 4
5151 1255.96 588.387 4
5153 3563.47 588.632 6
5203 2822.04 590.86 1
5214 1256.27 591.046 4
5233 1272.93 592.083 5
5234 1263.82 592.128 5
5237 1278.39 592.203 4
5274 1554.33 594.055 0
5340 1266.59 597.341 6
5353 1265.47 597.969 5
5361 2984.74 598.265 5
5365 3017.93 598.428 0
5375 4164.26 598.701 0
5382 1281.4 598.931 2
5385 1255.92 598.953 5
5393 1274.73 599.591 4
5401 3029.39 599.978 3
5412 1243.87 600.381 6
5440 1612.97 601.635 6
5441 2127.02 601.725 0
5467 2872.51 602.996 5
5472 1599.59 603.146 4
5477 2913.09 603.648 3
5480 1613.36 603.693 6
5493 1266.13 604.118 5
5499 1608.36 604.347 2
5500 1540.06 604.344 4
5501 1249.47 604.477 5
5510 1316.76 604.885 5
5542 3873.92 606.193 5
5573 3882.07 607.51 4
5575 4236.79 607.646 5
5579 3612.62 607.95 4
5582 2683.64 608.103 1
5586 2763.78 608.181 5
5588 3380.39 608.254 0
5597 3617.62 608.654 5
5603 2923.76 608.902 5
5610 2865.5 609.28 5
5627 1297.4 609.769 4
5634 3175.74 610.007 0
5636 1034.94 609.947 3
5660 2945.05 610.994 0
5746 3575.86 615.392 4
5751 3841.31 615.47 6
5753 4204.42 615.457 1
5755 1545.1 615.715 5
5764 1634.67 616.307 0
5765 1537.04 616.394 4
5779 2883.78 616.827 3
5795 2868.82 617.378 5
5803 1608.93 617.617 6
5804 1283.06 617.617 5
5807 3501.75 617.931 5
5809 4196.42 617.924 5
5826 4195.36 618.499 4
5839 1549.52 619.152 5
5841 2919.4 619.266 3
5845 3867.51 619.327 5
5847 3685.09 619.378 6
5851 3011.19 619.492 4
5855 2978.66 619.746 5
5856 3382.56 619.724 4
5859 3825.77 619.811 5
5865 3000.74 619.987 5
5871 3380.67 620.113 4
5872 3882.71 620.064 4
5878 1551.86 620.279 0
