# object_id cluster_number
53096 1
53128 0
53135 2
53161 3
53172 0
53237 1
53243 2
53286 2
53295 3
53322 2
53458 1
53548 1
53549 2
53680 0
53843 1
54149 3
54176 3
54212 1
54268 2
54506 3
54538 3
54628 3
54747 2
54767 3
54774 2
54897 2
54907 3
54983 3
55024 1
55257 3
55504 3
55509 1
55754 1
56031 3
56135 1
56185 3
56231 3
56271 1
56291 1
56397 1
56485 3
56664 2
56941 0
57027 1
57127 3
57141 1
57212 3
57233 1
57345 0
57454 0
57474 1
57668 2
57722 1
57900 3
58013 3
58223 2
58247 1
58308 3
58329 3
58338 1
58391 0
58444 1
58492 3
58706 3
58747 0
58773 3
58796 0
59133 2
59214 1
59215 1
59230 1
59242 3
59338 3
59362 1
59403 1
59410 0
59511 1
59518 2
59589 1
59674 1
59881 1
60127 1
60201 3
60229 0
60299 3
60341 0
60417 1
60484 0
60653 3
60732 1
60734 3
60795 1
61043 0
61274 3
61353 1
61533 3
61571 1
61573 2
61596 3
61610 1
61848 3
61926 3
62000 0
62015 3
62030 3
62166 1
62171 1
62194 1
62285 3
62373 1
62382 3
62500 0
62506 3
62550 1
62676 1
62722 0
62771 0
62875 3
62876 0
62922 1
63158 1
63193 3
63262 0
63593 0
63611 1
63635 1
63641 3
63671 1
63753 1
63840 3
63869 3
63892 3
63950 1
64097 0
64263 0
64376 2
64405 3
64462 0
64483 1
64729 3
64848 1
65046 0
65048 3
65130 1
65188 2
65294 0
65389 3
65412 1
65479 2
65482 2
65509 0
65518 3
65539 1
65601 1
65633 3
65635 1
65733 2
65737 3
65789 0
65857 2
65926 2
65930 0
65976 3
66000 2
66015 1
66054 2
66069 2
66123 2
66170 0
66172 1
66177 1
66216 1
66309 3
66431 1
66603 1
66633 1
66669 3
66677 3
66685 1
66807 3
66808 3
66841 1
66897 3
66918 3
66919 3
67225 1
67227 2
67356 3
67539 0
67571 1
67590 3
67662 2
67723 3
67741 3
67753 1
67758 3
67775 3
67922 3
67943 1
67958 1
67970 1
68047 3
68055 3
68056 3
68068 1
68111 3
68147 1
68171 1
68204 0
68232 1
68264 3
68280 1
68284 3
68304 3
68309 3
68328 3
68356 3
68358 2
68375 2
68388 1
68394 3
68483 1
68504 3
68543 0
68545 0
68548 3
68555 0
68561 3
68566 1
68584 3
68607 3
68680 3
68721 3
68751 1
68824 3
68866 3
68921 2
68997 1
69010 3
69056 0
69121 1
69166 3
69231 3
69262 3
69275 3
69281 1
69293 1
69357 3
69382 3
69389 1
69422 1
69429 1
69440 1
69495 3
69497 3
69505 3
69547 1
69548 0
69552 1
69555 3
69581 3
69654 3
69693 3
69710 1
69721 3
69742 1
69751 1
69781 1
69790 3
69793 3
69797 3
69827 1
69828 3
69870 1
69890 3
69905 1
69958 1
69998 1
70000 3
70005 3
70015 0
70029 3
70046 1
70060 2
70074 0
70085 3
70101 1
70115 3
70132 1
70143 1
70222 1
70223 0
70264 1
70275 3
70321 1
70407 3
70488 0
70538 3
70585 1
70598 2
70608 1
70670 1
70695 3
70719 1
70730 3
70760 3
70769 3
70776 3
70777 2
70823 2
70934 1
71090 0
71122 3
71190 3
71191 3
71270 2
71299 1
71318 0
71455 2
71491 3
71623 1
71676 2
71724 3
71813 1
71873 1
71931 2
71987 3
72072 1
72129 3
72286 3
72327 1
72417 3
72460 1
72632 1
72664 3
72707 3
72718 2
73296 3
73311 1
73327 3
73355 3
73378 2
73472 1
73499 0
73543 1
73580 1
73966 1
74108 3
74132 1
74204 1
74226 1
74533 1
74738 3
74860 3
74898 1
74929 1
74960 3
75039 1
75041 3
75082 2
75150 3
75263 3
75391 3
75413 0
75463 1
75471 2
75635 3
75637 2
75649 1
75817 1
75821 3
75859 3
75883 3
75905 3
75953 0
75967 3
75988 3
76038 2
76059 2
76078 3
76151 3
76156 2
76175 2
76275 3
76286 3
76287 3
76305 2
76306 1
76310 2
76446 3
76456 3
76586 1
76762 3
76809 0
76843 3
76870 3
76896 1
76953 1
76989 2
77137 0
77312 3
77315 3
77374 1
77441 0
77516 3
77552 0
77597 0
77622 3
77739 2
77820 3
77823 1
77864 0
77936 3
77988 3
78059 0
78154 1
78155 1
78178 1
78192 3
78261 2
78305 1
78323 1
78410 1
78436 3
78504 3
78630 3
78663 2
78785 3
78804 3
78805 3
78807 3
78854 1
78880 0
78927 3
78935 1
78960 0
78961 0
78982 3
79114 1
79139 1
79211 1
79289 1
79359 3
79376 3
79795 1
79904 2
79924 0
79942 2
79994 2
80083 1
80104 1
80141 2
80415 1
80417 1
80587 1
80631 3
80750 2
80879 3
80962 1
80971 0
81393 1
81476 2
81680 1
81713 0
81965 0
82654 0
83041 1
83193 3
83230 1
83342 2
83410 1
83883 0
83925 2
83977 2
84252 2
84377 2
84671 3
84704 2
84979 3
85346 1
85481 3
85484 0
85490 1
85548 2
85687 2
85763 3
85836 2
85964 2
85974 1
86039 1
86041 0
86217 2
86368 1
86449 1
86545 1
86569 1
86579 2
86667 3
86751 3
86755 0
87030 3
87323 2
87346 3
87652 1
87819 0
87848 1
87972 2
87975 0
88043 3
88047 2
88309 2
88333 1
88406 2
89011 1
89258 2
89395 1
89769 1
89929 1
89953 1
90038 0
90067 1
90211 1
90343 1
90516 0
90823 0
90934 3
91109 3
91192 1
91585 1
91970 3
92006 3
92082 0
92171 0
92877 1
93070 1
93492 3
93540 3
93773 1
93801 3
93823 3
93848 3
94212 1
94376 1
94385 3
94457 1
94475 2
94512 2
94606 1
95467 0
95603 1
95642 2
95654 0
95838 1
96139 0
96543 3
96640 1
96818 0
96822 2
97129 2
97333 2
