# object_id cluster_number
615 2
830 2
893 2
894 2
937 2
946 2
996 2
1058 2
1062 2
1135 2
1136 2
1208 2
1239 2
1349 2
1435 0
1532 0
1536 2
1558 2
1576 0
1586 2
1590 2
1597 2
1606 2
1649 1
1674 0
1757 2
1761 0
1821 2
1849 2
1863 0
1868 1
1923 0
1974 2
2031 2
2215 2
2292 2
2625 2
2639 2
2648 2
2752 2
2757 2
2846 2
2874 0
3160 2
3337 0
3354 2
3550 2
3658 2
4003 2
4198 1
4386 2
4393 2
4444 0
4522 1
4613 0
4773 2
4794 0
4807 2
4828 2
4891 2
4913 0
4927 2
4954 1
4956 2
5018 2
5056 0
5065 0
5109 0
5112 2
5150 2
5153 2
5233 2
5234 2
5237 2
5365 2
5393 2
5440 2
5480 2
5493 2
5500 2
5501 2
5573 2
5575 2
5586 0
5588 0
5597 2
5603 2
5610 2
5660 0
5764 0
5779 1
5795 2
5807 2
5839 2
5845 2
5847 2
5859 2
5878 0
5880 2
5891 0
5984 2
5985 2
5990 2
6040 2
6173 2
6178 2
6198 2
6226 2
6263 0
6290 2
6298 2
6320 2
6344 2
6345 0
6433 0
6439 2
6525 1
6581 2
6585 2
6639 0
6663 2
6690 0
6722 2
6747 2
6788 2
6870 2
6901 0
6902 2
6944 2
6962 2
6987 2
7030 0
7066 1
7163 0
7176 2
7192 2
7243 2
7266 2
7276 2
7294 0
7313 2
7334 2
7337 1
7494 2
7514 2
7522 2
7532 2
7535 2
7537 2
7548 0
7570 2
7586 2
7665 2
7700 2
7716 1
7717 0
7737 0
7752 2
7776 2
7781 0
7868 0
7887 1
7899 2
7996 2
7999 2
8015 2
8072 2
8079 1
8080 2
8100 2
8102 0
8124 2
8135 1
8160 2
8184 2
8224 1
8225 2
8234 0
8235 1
8236 2
8309 1
8338 1
8365 0
8417 2
8447 0
8491 2
8534 2
8564 2
8579 2
8617 0
8633 2
8684 2
8706 2
8719 2
8724 0
8766 2
8914 2
8920 2
9073 0
9133 2
9188 1
9194 2
9280 0
9283 0
9325 0
9390 2
9405 1
9415 2
9419 1
9465 2
9468 2
9569 0
9593 2
9648 2
9654 2
9692 2
9746 1
9800 2
9838 2
9884 2
9947 0
