# object_id cluster_number
615 1
830 3
893 3
894 3
937 3
946 3
996 3
1058 1
1062 1
1135 3
1136 0
1149 3
1208 3
1239 0
1349 3
1435 2
1532 1
1536 3
1558 1
1576 1
1586 3
1590 3
1597 3
1606 3
1674 0
1757 3
1761 1
1821 1
1849 3
1863 2
1923 1
1974 3
2031 0
2215 3
2235 3
2292 3
2625 1
2639 1
2648 3
2752 3
2757 0
2846 3
2874 1
3160 1
3337 2
3354 3
3550 3
3658 3
4003 3
4198 3
4386 3
4393 3
4500 3
4599 3
4613 1
4773 0
4807 3
4828 0
4891 3
4913 0
4927 1
4956 3
5018 3
5056 2
5065 1
5109 2
5112 3
5150 3
5233 3
5234 3
5237 3
5365 0
5393 3
5440 1
5493 3
5501 1
5573 3
5575 3
5586 1
5588 2
5597 3
5603 3
5610 1
5660 1
5764 2
5779 0
5795 3
5807 3
5839 3
5845 3
5859 3
5878 1
5880 3
5891 2
5984 0
5985 3
5990 3
6040 3
6065 3
6173 3
6178 3
6198 3
6226 3
6263 2
6290 3
6298 3
6320 3
6344 3
6345 2
6433 1
6439 3
6525 0
6581 3
6585 3
6639 2
6663 3
6690 1
6722 3
6747 3
6788 3
6870 1
6892 3
6901 2
6902 3
6944 1
6962 3
6987 3
7163 1
7176 1
7192 3
7243 3
7266 1
7276 3
7282 3
7294 1
7313 0
7334 3
7337 0
7494 3
7514 3
7522 3
7532 3
7535 3
7537 3
7548 1
7570 3
7586 3
7665 3
7700 1
7716 3
7717 2
7737 1
7752 3
7776 3
7781 1
7868 1
7875 3
7887 0
7899 3
7912 3
7996 3
7999 3
8015 3
8042 3
8072 3
8080 3
8100 3
8102 1
8124 1
8135 1
8160 3
8184 3
8224 1
8225 3
8234 1
8235 0
8236 3
8309 0
8338 0
8365 1
8417 3
8447 2
8491 3
8534 1
8564 3
8579 3
8617 1
8684 1
8706 3
8719 1
8724 2
8744 3
8766 0
8914 3
8920 0
9073 0
9133 3
9194 3
9280 1
9283 1
9325 1
9390 3
9405 0
9415 3
9419 0
9465 1
9468 3
9569 2
9593 0
9648 3
9654 1
9692 1
9746 0
9800 1
9884 3
9947 2
10004 3
10021 0
10052 3
10056 3
10086 3
10091 1
10114 3
10122 3
10131 2
10199 3
10258 1
10259 3
10268 0
10301 3
10308 3
10373 3
10382 1
10440 1
10448 1
10469 1
10472 3
10475 0
10478 0
10521 3
10527 3
10581 3
10592 1
10596 3
10603 3
10691 3
10695 1
10697 3
10736 3
10738 1
10783 3
10845 3
10868 1
10880 3
10885 3
10938 1
10954 1
10963 3
10965 2
10986 1
10994 3
11000 3
11028 3
11029 2
11030 1
11068 1
11098 3
11112 2
11118 1
11165 0
11297 3
11298 3
11350 1
11367 1
11368 2
11387 3
11404 3
11416 2
11420 1
11431 1
11462 3
11463 3
11486 0
11538 0
11544 3
11546 3
11598 2
11600 3
11615 1
11621 3
11647 3
11675 1
11683 0
11726 1
11774 3
11824 1
11866 3
11879 0
11987 1
12026 1
12031 3
12150 1
12209 0
12223 1
12234 3
12242 3
12286 3
12333 3
12341 1
12374 3
12408 1
12523 3
12578 1
12626 0
12721 1
12733 1
12743 3
12754 2
12786 2
12889 3
12976 3
13001 0
13027 3
13098 0
13162 2
13167 1
13177 0
13265 3
13268 1
13313 3
13331 3
13332 3
13386 3
13399 3
13461 3
13513 3
13553 3
13567 1
13629 2
13706 3
13719 3
13722 3
13757 3
13760 3
13762 3
13774 3
13794 3
13808 1
13834 3
13869 3
13921 3
13988 3
13989 3
14017 3
14026 1
14055 3
14097 1
14146 3
14231 3
14254 3
14313 3
14314 1
14396 3
14477 1
14507 2
14537 1
14572 3
14620 3
14677 3
14691 0
14721 3
14739 3
14820 0
14831 1
14841 3
14865 3
14878 3
14885 3
14905 3
14911 0
14931 1
15068 3
15101 3
15113 0
15149 1
15234 3
15272 3
15296 3
15361 3
15381 3
15421 1
15492 3
15499 3
15509 3
15522 3
15558 1
15561 1
15634 1
15733 3
15753 3
15765 3
15766 1
15774 3
15828 3
15877 3
15956 1
15957 3
15996 1
16038 3
16118 0
16124 1
16170 0
16208 3
16313 3
16315 2
16385 3
16440 3
16495 3
16523 1
16565 3
16603 1
16624 0
16631 3
16641 1
16646 3
16661 2
16679 3
16681 3
16685 3
16722 3
16727 3
16754 3
16793 3
16798 3
16821 3
16827 3
16858 3
16903 1
16940 3
17020 3
