# object_id cluster_number
37938 0
37941 0
37948 0
37953 0
37983 2
37993 0
37995 0
38002 1
38004 1
38008 2
38036 1
38044 2
38046 2
38050 1
38056 0
38064 2
38066 1
38073 0
38077 2
38084 1
38105 1
38106 1
38108 3
38115 0
38126 0
38141 1
38150 0
38151 0
38153 0
38165 0
38180 2
38181 1
38185 0
38187 0
38188 0
38191 0
38202 0
38210 0
38212 1
38215 1
38221 1
38225 1
38232 2
38245 2
38250 2
38275 2
38284 0
38294 2
38296 2
38297 0
38306 2
38327 1
38330 2
38348 0
38352 2
38362 2
38365 1
38370 2
38377 1
38379 2
38384 2
38386 2
38404 2
38407 0
38408 2
38411 2
38423 2
38424 2
38440 2
38448 1
38452 2
38453 0
38462 1
38466 0
38479 1
38486 1
38490 1
38491 1
38495 3
38499 1
38502 2
38511 1
38517 2
38524 1
38537 1
38539 0
38540 1
38544 2
38554 0
38570 0
38572 1
38578 1
38585 1
38586 1
38608 2
38625 0
38636 2
38639 1
38641 1
38655 1
38659 0
38661 1
38676 2
38679 2
38691 0
38696 0
38711 1
38718 2
38722 2
38723 2
38724 0
38734 1
38739 1
38740 1
38744 3
38748 1
38752 0
38768 0
38778 0
38789 3
38807 3
38811 1
38816 2
38820 2
38827 2
38840 2
38861 3
38873 2
38874 0
38896 1
38897 1
38898 0
38899 1
38901 2
38913 2
38915 2
38918 1
38926 3
38938 2
38944 1
38948 2
38951 1
38953 2
38959 2
38971 2
39006 2
39013 2
39018 2
39026 0
39032 2
39039 2
39042 0
39044 1
39049 1
39056 2
39061 0
39078 0
39090 2
39105 1
39106 0
39124 1
39127 0
39144 1
39163 2
39177 0
39190 0
39191 2
39192 1
39202 0
39204 0
39205 2
39208 1
39209 1
39210 0
39223 2
39245 0
39252 2
39254 2
39256 0
39262 3
39268 2
39285 0
39306 1
39316 0
39321 0
39328 1
39335 1
39347 0
39350 2
39351 1
39360 2
39363 1
39375 0
39379 2
39395 0
39410 1
39412 1
39423 1
39425 2
39426 1
39428 1
39444 2
39465 2
39469 0
39517 2
39526 0
39539 2
39562 2
39574 1
39585 1
39595 1
39601 2
39607 0
39609 3
39611 2
39618 2
39619 1
39620 1
39627 1
39633 1
39635 3
39641 0
39652 2
39654 1
39661 0
39668 0
39672 1
39677 2
39681 1
39682 2
39683 0
39696 0
39713 3
39717 2
39726 2
39731 2
39744 2
39767 2
39773 0
39793 0
39794 1
39796 1
39800 2
39803 2
39806 1
39807 0
39811 2
39819 2
39820 0
39831 0
39842 0
39852 2
39855 1
39857 3
39863 0
39869 1
39871 3
39884 0
39893 1
39918 1
39950 2
39954 1
39985 3
39992 1
40002 1
40003 2
40012 0
40041 1
40052 1
40055 2
40063 2
40070 2
40073 0
40074 2
40081 0
40097 0
40103 3
40104 2
40108 1
40118 1
40124 1
40128 0
40137 3
40141 2
40145 2
40163 2
40209 0
40211 2
40225 1
40255 2
40265 3
40269 1
40273 3
40277 1
40288 2
40309 3
40310 1
40312 2
40323 1
40370 1
40373 1
40378 1
40380 1
40390 0
40403 1
40410 2
40458 0
40468 2
40474 0
40475 2
40499 1
40501 1
40522 1
40551 0
40561 2
40563 1
40569 1
40587 0
40593 2
40615 1
40618 1
40621 0
40625 1
40643 0
40663 1
40682 3
40684 1
40685 2
40707 2
40720 3
40737 2
40749 0
40779 2
40798 1
40817 2
40822 1
40826 1
40839 0
40851 2
40857 1
40879 1
40917 2
40927 0
40938 1
41001 2
41013 3
41034 0
41044 2
41052 0
41055 2
41064 2
41070 1
41097 0
41109 1
41122 0
41123 1
41139 2
41155 2
41158 0
41175 2
41208 0
41244 3
41251 2
41261 2
41262 1
41265 3
41271 2
41279 2
41293 1
41294 2
41309 1
41314 2
41338 2
41362 2
41371 2
41376 0
41380 3
41389 1
41418 0
41446 2
41505 2
41517 1
41530 0
41532 1
41565 0
41596 1
41621 1
41639 3
41645 0
41647 3
41699 2
41708 0
41723 1
41724 2
41746 2
41748 2
41756 2
41763 0
41785 1
41810 1
41825 0
41838 1
41860 3
41896 2
41904 1
41916 2
41921 2
41945 2
41946 1
41947 0
41955 2
41959 1
41977 2
42007 2
42041 2
42054 2
42060 2
42082 2
42092 2
42109 3
42141 2
42176 0
42190 1
42222 1
42225 1
42290 1
42324 0
42352 0
42367 3
42382 0
42389 2
42391 2
42394 2
42398 2
42423 1
42442 2
42444 2
42447 2
42454 2
42500 2
42502 0
42523 0
42539 0
42545 2
42558 1
42576 3
42631 0
42633 1
42651 0
42676 0
42691 2
42694 2
42697 0
42701 2
42705 0
42731 0
42737 2
42744 1
42784 2
42792 2
42808 2
42823 1
42831 0
42834 0
42845 3
42894 3
42909 2
42969 1
42988 2
42995 3
43013 2
43030 1
43055 1
43066 0
43073 2
43075 3
43086 2
43087 2
43090 1
43103 0
43115 3
43157 0
43162 1
43183 0
43193 1
43197 1
43222 1
43261 0
43287 0
43292 2
43331 1
43374 1
43376 1
43404 0
43406 2
43456 2
43463 2
43468 2
43490 2
43536 2
43573 1
43582 1
43584 1
43611 2
43634 2
43718 0
43735 0
43752 1
43774 2
43804 1
43819 0
43836 1
43838 0
43873 1
43875 1
43900 1
43946 2
43975 1
43998 1
44034 2
44062 2
44113 2
44148 2
44247 1
44297 2
44312 2
44322 2
44340 0
44425 1
44450 2
44452 1
44556 0
44578 0
44634 2
44690 2
44710 0
44730 2
44752 1
44766 2
44780 1
44784 1
44859 2
44878 0
44940 0
44958 2
45087 1
45161 2
45175 2
45207 2
45333 0
45374 2
45392 1
45410 2
45517 0
45522 0
45649 2
45691 3
45703 0
45731 2
45736 1
45803 1
45871 2
45913 2
45988 1
46065 1
46259 0
46266 2
46298 2
46309 3
46492 1
46579 1
46582 2
46641 0
46653 0
46658 1
46675 3
46699 1
46786 0
46791 2
46824 1
46902 0
46997 0
47088 1
47251 0
47393 3
47439 1
47517 2
47544 0
47639 1
47760 2
47768 0
47772 2
47823 2
47852 0
47861 0
47916 3
48062 2
48122 2
48140 1
48145 1
48172 1
48250 0
48273 2
48298 0
48304 2
48373 1
48422 2
48449 0
48463 2
48542 0
48576 0
48581 0
48634 1
48650 2
48700 0
48711 0
48906 2
48913 2
48915 2
48925 2
48930 2
48942 2
48955 1
49000 1
49002 1
49026 1
49029 0
49046 2
49076 2
49127 2
49131 2
49132 1
49143 1
49146 1
49151 2
49165 0
49169 2
49174 1
49206 1
49207 1
49234 2
49235 0
49245 1
49259 1
49268 2
49270 2
49287 0
49293 2
49298 0
49302 1
49325 0
49326 0
49338 0
49366 0
49396 1
49402 0
49403 0
49426 2
49430 2
49433 2
49476 0
49508 2
49524 0
49588 0
49612 1
49625 1
49630 0
49639 0
49649 0
49769 0
49780 2
49790 3
49803 0
49943 2
50149 0
50152 1
50185 1
50186 0
50247 2
50265 1
50274 0
50309 2
50325 1
50344 1
50353 0
50368 0
50376 2
50381 0
50382 0
50383 0
50397 2
50409 0
50426 2
50448 0
50451 0
50518 0
50559 2
50565 2
50572 2
50597 0
50598 0
50607 1
50617 2
50625 2
50632 2
50642 2
50651 0
50664 0
50673 2
50689 2
50699 0
50700 2
50720 2
50776 2
50839 2
50846 0
50903 2
50914 2
50923 1
50959 1
50972 1
51029 0
51038 0
51053 1
51075 2
51085 1
51087 1
51120 3
51146 0
51150 1
51170 2
51175 2
51192 0
51207 3
51211 2
51216 0
51220 1
51237 0
51250 2
51256 2
51271 2
51301 1
51316 2
51323 1
51338 2
51371 1
51372 2
51374 1
51394 1
51419 0
51430 2
51446 2
51458 0
51464 0
51472 0
51476 0
51484 2
51504 2
51514 2
51518 1
51525 1
51530 1
51532 0
51552 2
51562 2
51575 1
51584 0
51588 2
51592 2
51599 0
51602 2
51616 2
51619 2
51642 0
51677 0
51691 2
51720 2
51736 1
51757 2
51766 0
51774 2
51779 2
51784 2
51807 0
51826 1
51838 0
51845 0
51847 1
51867 1
51869 2
51875 2
51885 0
51892 2
51910 1
51916 1
51918 1
51947 2
51948 2
51974 0
51977 0
51979 0
51983 2
51985 0
52001 2
52061 3
52066 1
52073 2
52083 0
52087 1
52098 0
52111 2
52126 0
52135 0
52152 3
52171 1
52207 0
52228 0
52232 2
52234 0
52236 2
52237 2
52240 0
52247 2
52267 0
52272 2
52293 0
52294 0
52299 1
52300 0
52301 2
52306 0
52324 1
52333 2
52361 2
52378 2
52388 2
52401 2
52436 0
52448 3
52461 2
52466 0
52469 1
52474 0
52479 3
52480 2
52534 1
52537 2
52553 2
52565 2
52582 2
52583 2
52599 2
52600 2
52631 0
52640 2
52654 2
52660 2
52726 0
52742 1
52750 3
52755 0
52758 2
52773 0
52782 1
52790 3
52792 2
52796 1
52799 2
52809 2
52810 0
52834 0
52849 0
52855 0
52876 2
52879 1
52912 0
52941 1
52950 3
52974 1
53018 1
53023 2
53029 0
53036 1
53040 3
53050 2
53052 1
53055 2
53057 2
53072 1
53075 1
53092 0
53096 1
53109 0
53113 2
53127 3
53128 1
53129 0
53135 2
53136 2
53161 0
53172 1
53182 0
53186 2
53225 1
53235 1
53237 1
53243 0
53271 1
53276 0
53281 1
53286 2
53295 0
53299 0
53310 1
53312 2
53320 2
53322 2
53337 2
53390 2
53423 0
53458 2
53486 0
53548 1
53549 2
53647 2
53680 1
53698 2
53734 3
53826 1
53840 2
53843 2
53878 0
53888 1
53977 1
54003 1
54114 0
54116 0
54124 2
54149 0
54151 3
54164 1
54166 0
54176 2
54204 2
54212 1
54224 2
54268 2
54284 0
54363 2
54365 1
54372 2
54382 0
54416 1
54431 1
54468 2
54506 2
54515 0
54538 0
54572 0
54573 2
54628 0
54695 0
54747 2
54767 0
54774 2
54837 1
54849 2
54853 2
54866 1
54897 2
54907 2
54983 0
55023 2
55024 1
55236 3
55254 0
55257 2
55288 0
55307 0
55364 1
55419 0
55432 0
55433 0
55482 1
55497 2
55504 0
55509 2
55560 3
55636 1
55637 0
55665 2
55753 2
55754 1
55834 1
55948 2
55962 0
56002 0
56021 2
56025 1
56031 0
56109 1
56135 2
56163 1
56185 2
56231 0
56249 2
56271 2
56291 1
56332 2
56388 1
56397 1
56485 0
56500 2
56517 2
56536 1
56648 2
56664 1
56784 2
56806 2
56892 0
56933 2
56937 3
56941 1
56977 2
57027 2
57115 2
57127 0
57141 1
57171 0
57212 0
57233 1
57239 1
57246 0
57247 1
57250 2
57251 2
57271 2
57302 0
57306 1
57323 2
57345 1
57405 0
57446 0
57451 0
57454 3
57455 0
57474 2
57476 2
57495 2
57613 2
57628 0
57637 2
57661 2
57668 2
57722 2
57763 1
57775 0
57810 2
57828 1
57866 2
57870 0
57900 0
57935 2
57988 2
58013 2
58018 2
58160 1
58170 1
58203 0
58223 2
58242 2
58247 2
58308 0
58323 0
58329 0
58338 1
58391 1
58394 2
58401 2
58444 2
58471 0
58492 2
58513 1
58537 3
58562 2
58595 2
58597 2
58605 0
58621 2
58622 0
58680 2
58706 2
58710 0
58747 1
58766 2
58773 2
58787 2
58796 1
58804 0
58819 1
58824 1
58840 1
58846 0
58952 2
58995 2
59125 1
59133 2
59141 2
59147 2
59214 2
59215 1
59230 2
59236 1
59237 0
59242 0
59264 1
59285 2
59314 2
59318 2
59338 2
59347 1
59362 2
59403 2
59410 1
59479 0
59511 2
59518 2
59577 0
59589 1
59599 0
59605 1
59639 2
59670 1
59674 1
59685 1
59697 0
59702 2
59758 2
59770 3
59794 1
59820 1
59842 0
59870 0
59881 1
59908 2
59915 0
59949 2
59958 0
59976 0
59989 2
60018 2
60095 1
60119 0
60127 1
60172 0
60193 0
60201 0
60219 3
60229 1
60253 0
60265 2
60299 2
60308 2
60341 1
60369 2
60378 0
60417 2
60484 1
60487 0
60512 0
60562 2
60571 0
60604 2
60624 2
60653 0
60666 3
60675 0
60676 0
60686 2
60704 2
60726 1
60727 0
60732 1
60734 2
60785 0
60795 1
60831 2
61022 2
61037 1
61043 1
61068 2
61109 2
61182 0
61188 0
61249 2
61260 0
61274 2
61276 0
61301 0
61339 2
61345 1
61353 2
61366 0
61372 2
61427 2
61461 0
61533 0
61534 1
61556 2
61571 2
61573 2
61586 2
61596 0
61610 2
61644 1
61679 1
61690 2
61699 2
61714 2
61727 0
61740 0
61816 1
61829 0
61836 0
61842 0
61848 0
61853 0
61876 2
61884 1
61886 2
61923 2
61926 0
61944 2
61947 2
61951 0
61954 0
61974 0
61979 2
61994 2
61999 0
62000 1
62001 2
62009 3
62015 0
62017 2
62030 0
62031 0
62032 0
62131 2
62151 0
62166 2
62171 2
62179 2
62194 1
62212 0
62221 0
62252 0
62270 0
62284 0
62285 2
62289 0
62321 0
62364 0
62371 0
62373 1
62382 2
62391 0
62431 0
62442 2
62452 1
62473 2
62491 1
62500 1
62501 0
62506 0
62514 0
62533 0
62549 0
62550 2
62605 0
62628 0
62629 2
62676 2
62699 2
62711 0
62722 1
62746 2
62747 0
62771 3
62838 0
62851 3
62860 0
62875 2
62876 1
62877 2
62884 0
62900 2
62910 0
62922 1
62930 1
62944 1
62965 0
62969 1
62980 2
63004 0
63051 2
63069 1
63090 3
63096 2
63106 2
63158 1
63161 2
63172 2
63178 2
63193 0
63202 2
63240 2
63241 0
63249 0
63257 1
63262 1
63276 0
63279 0
63347 3
63435 0
63486 1
63513 1
63519 0
63546 2
63583 1
63593 1
63611 1
63625 1
63635 2
63641 0
63652 0
63656 1
63668 1
63671 1
63693 1
63725 3
63734 0
63739 2
63753 1
63797 2
63800 2
63827 0
63840 0
63848 2
63869 0
