# object_id cluster_number
615 1
830 0
838 0
893 0
894 0
937 0
946 0
996 0
1058 1
1062 1
1135 0
1136 2
1149 0
1208 0
1239 2
1349 0
1435 2
1532 1
1536 0
1558 0
1576 1
1586 0
1590 0
1597 0
1606 0
1649 0
1674 1
1757 0
1761 1
1821 1
1849 0
1863 1
1868 1
1923 1
1974 0
2031 0
2067 0
2161 1
2215 0
2235 0
2292 0
2472 1
2625 0
2639 0
2648 0
2752 0
2757 2
2846 0
2874 1
3160 0
3337 2
3354 0
3490 1
3550 0
3658 0
4003 0
4198 0
4386 0
4393 0
4444 1
4500 0
4522 1
4599 0
4613 1
4773 1
4794 1
4807 0
4828 1
4891 0
4913 2
4927 0
4956 0
5018 0
5056 2
5065 1
5109 2
5112 1
5150 0
5151 0
5153 0
5214 0
5233 0
5234 0
5237 0
5365 1
5393 0
5440 0
5472 0
5480 0
5493 0
5500 0
5501 1
5573 0
5575 0
5586 1
5588 2
5597 0
5603 0
5610 1
5660 2
5764 2
5779 2
5795 0
5807 0
5839 0
5845 0
5847 1
5859 0
5878 1
5880 0
5891 2
5984 0
5985 0
5990 0
6040 0
6065 0
6173 0
6178 0
6198 0
6226 0
6263 2
6290 0
6298 0
6320 0
6344 0
6345 1
6433 1
6439 0
6463 0
6525 1
6581 0
6585 0
6626 0
6639 2
6663 0
6690 1
6722 0
6747 0
6788 0
6870 1
6892 0
6901 2
6902 0
6944 1
6962 0
6987 0
7030 1
7163 1
7176 1
7192 0
7243 0
7266 0
7276 0
7282 0
7294 1
7313 0
7334 0
7380 0
7494 0
7514 0
7522 0
7532 0
7535 0
7537 0
7548 1
7570 0
7586 1
7665 0
7700 1
7716 0
7717 1
7721 0
7737 1
7752 0
7776 0
7781 1
7868 1
7875 0
7887 1
7899 0
7912 0
7996 0
7999 0
8015 0
8042 0
8072 0
8080 0
8100 0
8102 1
8124 1
8135 1
8160 0
8184 0
8224 1
8225 0
8234 1
8235 1
8236 0
8309 1
8338 1
8365 1
8417 0
8447 1
8491 0
8534 1
8564 1
8579 0
8617 1
8633 0
8684 1
8706 0
8719 1
8724 2
8744 0
8766 2
8806 0
8914 0
9003 0
9073 1
9133 0
9194 0
9280 1
9283 1
9325 1
9390 0
9415 0
9419 1
9465 0
9468 0
9542 0
9569 2
9593 1
9648 0
9654 1
9692 1
9746 1
9750 0
9800 1
9838 1
9884 0
9947 1
9981 2
10004 0
10021 0
10052 0
10056 0
10086 0
10091 0
10114 0
10122 0
10131 1
10199 0
10258 1
10259 0
10263 0
10268 1
10301 0
10308 1
10347 1
10373 0
10382 1
10440 1
10448 1
10469 1
10472 0
10475 1
10478 1
10521 0
10527 0
10566 1
10581 0
10592 0
10596 0
10603 0
10691 0
10695 1
10697 0
10736 0
10738 1
10783 1
10845 0
10868 1
10880 0
10885 0
10938 1
10954 0
10963 0
10965 2
10986 1
10994 0
11000 0
11028 0
11029 2
11030 1
11068 2
11098 0
11112 2
11118 1
11165 2
11175 1
11297 0
11298 0
11350 1
11367 1
11368 2
11387 0
11404 1
11416 2
11420 1
11431 1
11444 1
11462 0
11463 0
11486 0
11538 1
11544 0
11546 0
11598 1
11600 0
11615 1
11621 0
11647 0
11675 2
11683 2
11726 1
11755 1
11774 0
11808 0
11824 1
11866 0
11879 2
11987 1
12026 2
12031 0
12150 2
12209 2
12223 1
12234 0
12242 0
12286 0
12333 0
12341 1
12374 0
12408 0
12523 0
12578 1
12626 1
12721 1
12733 1
12743 0
12754 1
12786 2
12889 0
12893 0
12976 0
13001 1
13027 0
13080 0
13098 0
13162 2
13167 1
13177 1
13265 0
13268 1
13313 0
13331 0
13332 0
13386 0
13399 0
13461 0
13513 0
13553 0
13567 1
13629 2
13706 0
13719 0
13722 0
13757 0
13760 0
13762 0
13774 0
13794 0
13796 1
13808 1
13834 0
13869 0
13887 0
13921 0
13988 0
