# object_id cluster_number
615 0
830 1
893 1
894 1
937 1
946 1
996 1
1058 1
1062 0
1135 1
1136 2
1149 1
1208 1
1239 2
1349 1
1435 3
1532 0
1536 1
1558 1
1576 0
1586 1
1590 1
1597 1
1606 1
1649 1
1674 0
1757 1
1761 0
1821 1
1863 0
1923 0
1974 1
2031 2
2067 1
2215 1
2235 1
2292 1
2625 1
2639 0
2648 1
2752 1
2757 2
2846 1
2874 0
3160 1
3337 3
3354 1
3550 1
3658 1
4003 1
4198 1
4386 1
4393 1
4500 1
4599 1
4613 0
4773 2
4794 2
4807 1
4828 2
4891 1
4913 2
4927 1
4956 1
5018 1
5056 3
5065 0
5109 3
5112 0
5150 1
5233 1
5234 1
5237 1
5365 1
5393 1
5440 1
5493 1
5501 1
5573 1
5575 1
5586 0
5588 3
5597 1
5603 1
5610 1
5660 3
5764 3
5779 2
5795 1
5807 2
5839 1
5845 1
5847 0
5859 1
5878 0
5880 1
5891 3
5984 2
5985 1
5990 1
6040 1
6065 1
6173 1
6178 1
6198 1
6226 1
6263 3
6290 1
6298 1
6320 1
6344 1
6345 0
6433 0
6439 1
6463 1
6525 2
6581 1
6585 1
6639 3
6663 1
6690 0
6722 1
6747 1
6788 1
6870 0
6892 1
6901 3
6902 1
6944 0
6962 1
6987 1
7163 0
7176 0
7192 1
7243 1
7266 1
7276 1
7294 0
7313 1
7334 1
7494 1
7514 1
7522 1
7532 1
7535 1
7537 2
7548 0
7570 1
7586 1
7665 1
7700 1
7716 1
7717 3
7737 0
7752 1
7776 1
7781 0
7868 0
7875 1
7887 2
7899 1
7912 1
7996 1
7999 1
8015 1
8042 1
8072 1
8080 1
8100 1
8102 0
8124 0
8135 1
8160 1
8184 1
8224 2
8225 1
8234 0
8235 2
8236 1
8309 2
8338 1
8365 0
8417 1
8447 0
8491 1
8534 2
8564 0
8579 1
8617 0
8684 0
8706 1
8719 0
8724 3
8744 1
8766 2
8914 1
9073 2
9133 1
9194 1
9280 0
9283 0
9325 0
9390 1
9415 1
9419 2
9465 0
9468 1
9542 1
9569 3
9593 2
9648 1
9654 0
9692 0
9746 2
9800 0
9884 1
9947 3
10004 1
10021 1
10052 1
10056 1
10086 1
10091 0
10114 1
10122 1
10131 0
10199 1
10258 0
10259 1
10263 1
10268 2
10301 1
10373 1
10382 0
10440 0
10448 0
10469 0
10472 1
10475 2
10478 2
10521 1
10527 1
10566 0
10581 1
10592 1
10596 1
10603 1
10691 1
10695 0
10736 1
10738 0
10783 1
10845 1
10868 0
10880 1
10885 1
10938 2
10954 0
10963 1
10965 3
10986 0
10994 1
11000 1
11028 1
11029 3
11030 0
11068 0
11098 1
11112 3
11118 0
11165 2
11297 1
11298 1
11367 0
11368 3
11387 1
11404 1
11416 3
11420 2
11431 0
11462 1
11463 1
11538 2
11544 1
11546 1
11598 3
11600 1
11615 0
11621 1
11647 1
11675 2
11683 2
11726 0
11774 1
11824 0
11866 1
11879 2
11987 0
12026 0
12031 1
12150 3
12209 2
12223 0
12234 1
12242 1
12286 1
12333 1
12374 1
12408 0
12523 1
12626 2
12721 0
12733 0
12743 1
12754 3
12786 3
12889 1
12976 1
13001 2
13027 1
13098 1
13162 3
13167 0
13177 2
13265 1
13268 0
13313 1
13331 1
13332 1
13386 1
13399 0
13461 1
13513 1
13553 1
13567 0
13629 3
13706 1
13719 1
13722 1
13757 1
13760 1
13762 1
13774 1
13794 1
13808 0
13834 1
13869 1
13887 1
13921 1
13988 1
13989 1
14017 1
14026 1
14055 1
14097 1
14146 1
14198 1
14231 1
14254 1
14313 1
14314 0
14396 1
14477 0
14507 3
14537 0
14572 1
14620 1
14677 1
14691 2
14721 1
14739 1
14776 1
14820 2
14831 0
14841 1
14865 1
14878 1
14885 1
14905 1
14911 2
14931 0
15068 1
15101 1
15113 0
15149 0
15234 1
15272 1
15296 1
15361 1
15381 1
15421 0
15492 1
15499 1
15509 1
15522 1
15558 0
15561 0
15634 0
15733 1
15753 1
15765 1
15766 0
15774 1
15828 1
15877 1
15956 0
15957 1
15996 0
16038 1
16118 2
16124 0
16208 1
16313 1
16315 0
16385 1
16440 1
16495 1
16523 0
16565 1
16603 0
16624 2
16631 1
16641 0
16646 1
16661 3
16679 1
16681 1
16685 1
16722 1
16727 1
16754 1
16793 1
16798 1
16814 1
16821 1
16827 1
16858 1
16903 0
16940 1
17020 1
17035 1
17067 1
17085 1
17123 1
17134 1
17159 2
17293 1
17361 1
17398 1
17412 1
17471 2
17507 1
17546 1
17610 1
17677 0
17700 0
17706 1
17712 2
17716 1
17741 3
17809 1
17882 1
17886 3
17924 1
17927 2
18002 1
18013 1
18027 1
18029 1
18032 2
18044 0
18050 3
18062 1
18069 1
18142 0
18196 0
18247 1
18265 3
18327 1
18350 1
18407 2
18568 1
18576 0
18598 1
18667 0
18697 3
18817 0
19021 1
19094 0
19168 0
19192 2
19326 1
19354 2
19379 1
19443 1
19603 3
19680 1
19687 3
19692 1
19696 1
19749 1
19754 2
19824 3
19831 1
19857 2
19889 1
19895 0
19957 3
19966 2
19990 3
20004 1
20046 1
20051 1
20052 0
20060 2
20132 0
20133 1
20216 1
20266 1
20357 1
20368 2
20523 2
20541 1
20547 1
20556 0
20584 1
20623 1
20691 1
20701 3
20716 1
20771 1
20788 3
20822 1
20851 0
20877 0
20925 0
21036 3
21050 1
21104 1
21144 1
21176 0
21185 0
21193 1
21230 1
21244 1
21274 3
21294 3
21336 0
21340 2
21364 0
21378 1
21390 3
21405 1
21419 0
21446 1
21480 1
21489 3
21540 1
21545 0
21600 1
21601 1
21619 0
21627 2
21698 1
21708 1
21773 1
21836 2
21876 0
21895 2
21910 0
21929 0
22073 1
22127 0
22164 1
22198 1
22241 0
22268 0
22412 0
22510 1
22565 2
22585 3
22644 3
22725 1
22754 3
22810 1
22866 0
22877 2
22884 2
22961 1
23141 0
23259 0
23271 1
23329 0
23348 1
23358 0
23366 0
23369 0
23404 2
23559 1
23600 0
23744 3
23745 1
23775 1
23781 0
23806 1
23813 0
24006 1
24011 1
24036 2
24052 1
24079 0
24102 0
24109 0
24166 0
24182 2
24213 2
24239 0
24256 1
24257 0
24265 0
24268 1
24384 0
24385 0
24388 1
24400 3
24439 2
24460 1
24482 1
24492 3
24524 0
24528 3
24559 3
24581 2
24584 1
24589 0
24593 0
24614 0
24684 0
24738 3
24741 1
24787 0
24822 3
24828 0
24897 3
24920 1
24936 3
24954 0
24969 2
25038 1
25127 0
25137 1
25171 0
25191 0
25237 0
25256 0
25313 2
25370 0
25417 0
25459 0
25526 0
25538 0
25603 3
25607 3
25618 1
25622 0
25630 0
25716 2
25775 1
25781 1
25799 2
25834 2
25878 3
25887 1
25912 1
25931 1
25950 1
26037 1
26055 3
26107 1
26122 1
26172 0
26178 1
26182 2
26209 1
26229 0
26239 0
26318 0
26427 1
26444 0
26454 1
26480 0
26492 1
26507 0
26535 1
26562 2
26573 1
26578 0
26597 1
26609 1
26735 1
26752 1
26799 1
26809 0
26813 0
26824 1
26848 3
26852 0
26858 1
26862 3
26882 0
26912 0
26946 2
26992 0
27024 3
27051 1
27160 0
27167 3
27209 1
27210 1
27219 1
27240 1
