# object_id cluster_number
11546 1
11598 0
11600 1
11615 0
11647 1
11675 3
11683 0
11726 0
11755 0
11774 1
11808 1
11824 2
11866 1
11879 0
11987 0
12026 2
12031 1
12150 2
12209 1
12223 0
12234 1
12242 1
12286 1
12333 1
12341 0
12374 1
12408 0
12523 1
12626 3
12721 0
12733 0
12743 1
12754 2
12786 2
12889 1
13001 3
13027 1
13080 1
13098 1
13162 2
13167 0
13177 3
13265 1
13268 0
13313 1
13331 1
13332 1
13386 3
13399 3
13461 1
13513 1
13553 1
13567 0
13629 2
13706 1
13719 1
13722 1
13757 1
13760 1
13762 1
13774 1
13794 1
13796 3
13808 0
13834 1
13887 1
13921 1
13966 3
13988 1
13989 1
14017 1
14026 1
14051 3
14055 1
14097 0
14231 1
14254 1
14313 1
14314 1
14396 1
14477 0
14507 2
14537 0
14572 1
14620 1
14691 3
14721 1
14739 1
14820 3
14822 3
14831 0
14836 3
14841 1
14865 1
14878 3
14905 1
14911 3
14931 0
15068 1
15101 1
15113 0
15149 0
15234 1
15272 0
15296 1
15361 1
15421 0
15491 1
15492 1
15509 1
15522 1
15558 3
15561 0
15634 0
15753 0
15765 1
15766 0
15774 1
15828 1
15877 1
15956 0
15957 1
15996 0
16038 1
16118 3
16124 0
16170 1
16313 1
16315 2
16385 1
16440 1
16495 1
16523 0
16565 1
16603 3
16624 0
16631 1
16641 0
16646 1
16661 0
16679 1
16681 1
16685 1
16722 1
16727 1
16754 1
16779 3
16793 1
16798 1
16803 1
16814 1
16821 1
16827 1
16858 1
16903 0
16940 1
17020 1
17035 1
17060 3
17067 3
17085 1
17123 3
17134 1
17159 3
17293 1
17322 3
17361 1
17402 3
17412 1
17471 3
17507 1
17546 1
17610 1
17677 0
17700 0
17706 1
17712 3
17716 1
17741 2
17809 1
17882 1
17886 2
17924 1
17927 0
18002 1
18013 1
18027 1
18029 1
18032 0
18044 0
18050 2
18062 1
18069 1
18103 1
18142 0
18196 1
18247 1
18265 2
18327 1
18350 1
18407 3
18568 1
18576 0
18598 1
18667 1
18697 2
18817 0
19021 1
19094 2
19168 0
19192 0
19326 1
19340 0
19354 1
19372 1
19379 1
19443 1
19603 2
19680 1
19687 2
19692 1
19696 1
19749 1
19754 0
19824 2
19857 1
19889 1
19895 0
19957 2
19966 3
19990 0
20004 0
20046 1
20051 1
20052 1
20060 3
20132 0
20133 1
20216 0
20220 0
20266 1
20357 1
20368 1
20523 1
20541 1
20547 1
20556 0
20584 1
20623 1
20701 2
20716 1
20771 1
20788 2
20822 1
20851 0
20877 0
20925 0
21036 2
21050 1
21104 1
21129 1
21144 1
21176 0
21185 1
21193 1
21244 1
21274 2
21294 2
21332 1
21336 0
21340 0
21364 0
21378 1
21390 2
21405 1
21419 0
21446 1
21480 1
21489 0
21540 1
21545 0
21600 1
21601 1
21619 0
21627 1
21698 1
21708 1
21754 1
21773 1
21836 1
21862 1
21876 0
21895 1
21896 3
21910 0
21929 0
22073 1
22117 0
22122 1
22127 0
22164 1
22198 1
22241 0
22268 0
22412 0
22510 1
22565 1
22585 2
22644 2
22659 1
22725 1
22754 2
22810 0
22828 1
22866 0
22877 3
22884 0
22940 1
22961 1
22996 3
23141 0
23259 0
23271 1
23302 0
23329 0
23348 0
23358 2
23366 1
23369 2
23404 1
23559 1
23600 0
23636 1
23744 2
23745 1
23775 1
23781 1
23806 1
23813 3
23946 0
23992 1
24006 1
24011 0
24036 3
24052 1
24079 0
24102 0
24109 1
24160 0
24166 0
24172 0
24182 0
24213 1
24239 0
24256 1
24257 0
24265 0
24268 1
24384 3
24385 0
24400 2
24439 3
24460 0
24482 1
24492 2
24524 1
24528 2
24559 2
24581 3
24584 0
24589 0
24593 0
24684 0
24690 0
24738 2
24741 1
24787 0
24822 2
24828 2
24897 2
24920 0
24927 0
24936 2
24954 0
24969 0
25127 0
25137 1
25171 2
25191 1
25237 0
25256 0
25300 1
25313 3
25367 0
25370 2
25417 0
25459 2
25526 1
25538 0
25603 2
25607 2
25618 1
25622 0
25630 0
25716 0
25775 1
25781 1
25799 1
25834 1
25878 3
25887 1
25912 1
25931 1
25950 1
26037 1
26055 2
26107 1
26122 1
26172 0
26178 0
26182 0
26209 1
26229 0
26239 0
26318 0
26427 1
26444 0
26454 1
26480 0
26492 0
26507 0
26535 1
26562 3
26573 1
26578 1
26586 3
26597 1
26609 1
26735 1
26752 1
26809 0
26813 0
26824 0
26848 2
26852 0
26858 1
26862 0
26882 0
26912 1
26935 1
26946 0
26992 0
27024 0
27051 3
27160 0
27167 2
27209 1
27210 1
27219 1
27240 1
27286 1
27312 3
27347 1
27349 0
27366 1
27367 3
27378 0
27384 1
27398 1
27423 2
27433 1
27440 0
27444 0
27468 0
27500 1
27505 1
27566 1
27583 3
27671 2
27700 1
27709 1
27735 0
27736 0
27745 0
27767 0
27805 3
27806 3
27809 3
27811 1
27831 1
27835 1
27837 0
27889 3
27975 0
27995 1
28044 0
28246 0
28379 0
28437 0
28497 1
28531 3
28604 1
28632 0
28694 1
28697 3
28715 0
28725 1
28764 1
28886 1
28940 3
29029 1
29036 1
29106 2
29139 1
29157 0
29214 0
29403 0
29413 0
29477 1
29531 2
29540 3
29563 1
29583 2
29629 1
29664 0
29752 1
29762 1
29799 0
29823 0
29830 2
29861 1
29917 1
29985 1
30048 1
30073 2
30089 1
30145 0
30216 2
30247 2
30282 3
30343 1
30348 3
30389 1
30403 0
30415 0
30436 0
30444 0
30502 1
30569 1
30634 0
30660 1
30694 0
30700 1
30728 0
30736 3
30741 1
30743 0
30753 0
30758 0
30776 0
30788 2
30795 0
30822 0
30834 0
30868 0
30869 3
30932 3
30950 3
31001 0
31051 1
31079 0
31094 0
31103 2
31130 0
31157 1
31158 1
31190 1
31249 2
31266 2
31324 1
31366 0
31416 0
31457 0
31470 0
31501 1
31506 1
31544 2
31572 0
31590 0
31643 3
31676 2
31683 1
31695 2
31713 2
31782 1
31801 1
31848 0
31885 2
31897 1
31912 1
31976 1
32136 1
32201 2
32285 3
32296 1
32461 1
32486 0
32528 1
32535 1
32571 1
32627 1
32724 2
32740 0
32784 1
32820 0
32855 1
32884 3
33022 0
33024 0
33080 0
33091 0
33125 0
33186 1
33196 0
33202 1
33254 1
33300 0
33389 1
33410 0
33413 3
33416 1
33457 2
33512 0
33525 1
33547 0
33566 1
33588 3
33611 0
33662 3
33673 1
33730 1
33752 0
33835 1
33942 3
33998 1
34043 1
34047 0
34062 1
34098 1
34104 2
34161 0
34171 0
34284 3
34292 0
34296 0
34311 1
34313 1
34319 0
34324 0
34347 0
34357 1
34391 3
34392 1
34434 1
34439 0
34451 1
34470 0
34477 1
34478 3
34485 1
34486 0
34498 1
34513 0
34520 1
34526 3
34536 0
34549 0
34551 1
34556 2
34557 0
34588 3
34606 0
34612 1
34639 1
34642 0
34646 0
34648 2
34652 0
34664 0
34716 3
34723 3
34732 3
34735 0
34737 0
34744 1
34745 3
34749 1
34752 1
34758 3
34762 3
34763 3
34778 2
34793 3
34802 2
34827 3
34829 3
34831 1
34837 1
34880 1
34885 0
34898 3
34912 3
34917 0
34921 1
34950 2
34970 0
34992 0
34994 0
35005 0
35011 0
35034 0
35050 1
35060 2
35065 1
35101 1
35109 3
35128 1
35135 2
35146 3
35153 0
35155 1
35165 2
35174 0
35188 3
35201 3
35207 0
35221 0
35259 1
35281 1
35305 0
35322 1
35324 1
35335 1
35339 1
35341 3
35344 0
35362 3
35382 1
35395 0
35403 0
35405 0
35413 3
35439 3
35449 2
35460 1
35469 1
35473 1
35492 1
35493 1
35500 0
35505 3
35515 1
35525 0
35534 1
35541 0
35556 3
35558 3
35562 3
35605 3
35607 3
35612 1
35622 1
35639 1
35643 3
35649 0
35672 1
35676 1
35690 1
35693 0
35695 0
35699 1
35701 2
35713 1
35718 0
35719 3
35721 1
35723 1
35741 0
35766 3
35776 3
35785 3
35786 1
35787 1
35790 0
35795 1
35798 3
35813 3
35820 3
35890 1
35892 2
35894 1
35905 0
35909 3
35925 0
35937 3
35944 3
35946 3
35948 3
35949 1
35960 0
35998 0
36013 1
36036 1
36037 0
36044 1
36055 1
36061 2
36073 1
36095 3
36099 0
36106 2
36117 0
36129 1
36130 2
36132 1
36141 1
36148 1
36150 1
36161 1
36170 1
36204 3
36207 3
36228 1
36230 0
36235 1
36237 1
36244 1
36257 1
36263 0
36281 0
36290 0
36296 3
36297 1
36317 0
36321 0
36337 0
36339 1
36345 0
36350 1
36363 3
36366 1
36406 1
36416 1
36420 3
36431 2
36432 0
36435 1
36436 1
36445 3
36472 2
36475 3
36477 1
36483 1
36495 0
36508 0
36513 1
36523 2
36531 0
36532 0
36544 0
36553 1
36565 2
36572 0
36573 1
36610 1
36619 0
36622 1
36624 1
36632 0
36634 3
36637 1
36639 1
36641 3
36651 1
36659 1
36676 1
36680 1
36725 3
36729 1
36733 3
36740 0
36751 1
36758 1
36780 2
36794 3
36805 0
36816 0
36832 2
36835 0
36838 1
36840 0
36843 1
36844 0
36845 3
36858 1
36861 1
36864 2
36869 3
36870 3
36901 0
36909 2
36919 1
36923 0
36929 0
36932 1
36939 2
36959 2
36966 1
36976 0
36979 2
36981 1
36993 0
37006 1
37007 1
37016 1
37017 1
37025 1
37031 3
37037 3
37043 0
37053 1
37077 1
37082 2
37085 3
37095 3
37130 1
37134 3
37151 1
37158 1
37181 3
37182 1
37221 1
37225 1
37227 0
37229 0
37237 0
37240 1
37246 1
37260 1
37266 2
37267 1
37274 0
37278 1
37291 1
37292 1
37306 2
37308 3
37317 0
37320 1
37321 2
37325 3
37331 2
37343 1
37344 3
37358 1
37361 0
37366 1
37369 0
37403 1
37412 2
37416 1
37424 0
37430 1
37439 1
37445 1
37456 0
37461 1
37469 1
37472 1
37478 1
37488 1
37494 1
37495 1
37504 1
37507 1
37509 2
37513 2
37516 0
37533 1
37538 1
37539 2
37542 1
37546 1
37554 0
37565 0
37571 3
37573 3
37574 1
37579 0
37582 1
37589 1
37591 0
37596 2
37598 1
37602 0
37612 2
37620 3
37625 3
37630 1
37633 0
37636 3
37641 0
37647 1
37651 1
37659 3
37667 0
37673 1
37680 1
37694 0
37698 0
37703 1
37704 2
37707 1
37710 1
37713 2
37721 0
37731 2
37732 3
37744 0
37746 3
37750 0
37757 1
37764 0
37765 3
37778 0
37783 1
37786 1
37793 0
37802 0
37806 0
37822 1
37827 1
37839 1
37853 1
37855 0
37869 0
37890 0
37891 1
37922 0
37936 1
37938 1
37941 1
37948 3
37953 1
37983 1
37993 1
37995 3
38002 3
38004 3
38008 3
38036 0
38044 1
38046 0
38050 1
38056 1
38064 1
38066 0
38073 1
38077 1
38084 1
38105 2
38106 2
38108 2
38115 1
38126 1
38141 0
38150 1
38151 3
38165 1
38180 0
38181 3
38185 1
38187 1
38191 1
38202 1
38210 1
38212 2
38215 0
38221 0
38225 0
38232 0
38245 0
38250 1
38275 0
38284 1
38294 0
38296 0
38297 1
38306 1
38327 0
38330 3
38348 1
38352 0
38362 1
38365 3
38370 3
38377 0
38379 0
38384 0
38386 3
38404 3
38407 1
38408 3
38411 1
38423 0
38424 3
38440 1
38448 3
38452 0
38453 1
38462 2
38466 1
38479 2
38486 0
38490 2
38491 0
38495 2
38499 2
38502 0
38511 0
38517 0
38524 0
38539 3
38540 0
38544 3
38554 3
38572 3
38578 0
38585 0
38586 0
38608 1
38625 1
38636 1
38639 2
38641 0
38655 2
38659 1
38661 1
38676 3
38679 0
38691 1
38696 1
38711 2
38718 0
38722 0
38723 0
38724 3
38734 3
38739 3
38740 0
38744 2
38748 0
38752 1
38768 3
38778 1
38789 2
38807 2
38811 0
38816 0
38820 0
38827 3
38840 0
38861 2
38873 0
38874 1
38896 0
38897 0
38898 3
38899 0
38901 0
38913 0
38915 3
38918 0
38926 2
38938 0
38944 3
38948 3
38951 0
38953 1
38959 3
38971 0
39006 1
39013 1
39018 1
39026 1
39032 0
39039 1
39042 3
39044 0
39049 0
39056 0
39061 1
39078 1
39090 0
39105 0
39106 1
39124 0
39127 1
39144 0
39163 0
39177 1
39190 1
39191 1
39202 1
39204 3
39205 3
39208 0
39209 3
39210 3
39223 3
39245 1
39252 1
39254 3
39256 3
39262 2
39268 0
39285 1
39306 2
39316 1
39321 1
39328 2
39335 2
39347 1
39350 0
39351 0
39360 0
39363 0
39375 3
39379 0
39395 3
39410 0
39412 3
39423 0
39425 3
39426 3
39428 2
39444 3
39465 1
39469 1
39517 3
39526 1
39539 0
39562 0
39574 0
39585 0
39595 0
39601 0
39609 2
39611 0
39619 0
39620 3
39627 2
39633 0
39635 2
39641 1
39652 1
39654 0
39661 1
39668 1
39672 0
39677 0
39681 0
39683 1
39696 1
39713 2
39717 1
39726 3
39731 1
39744 1
39767 0
39773 1
39793 1
39794 3
39800 1
39803 0
39806 0
39811 3
39819 0
39820 3
39831 3
39842 1
39852 0
39855 0
39857 2
39863 1
39869 2
39871 2
39884 1
39893 0
39918 0
39950 0
39954 0
39985 2
39992 2
40002 0
40012 3
40041 3
40052 0
40055 1
40063 3
40070 1
40073 1
40074 0
40081 3
40097 3
40103 3
40104 0
40108 0
40118 3
40124 0
40128 1
40137 2
40141 0
40145 0
40163 3
40209 1
40211 1
40225 2
40255 0
40265 2
40269 2
40273 2
40277 0
40288 0
40309 2
40310 0
40312 3
40323 2
40370 2
40373 0
40378 0
40380 2
40390 1
40403 0
40410 0
40458 1
40468 0
40474 1
40475 0
40499 2
40501 0
40522 0
40551 1
40561 0
40563 2
40569 3
40593 0
40615 0
40618 0
40621 1
40625 0
40643 1
40663 2
40682 3
40684 2
40685 0
40707 3
40720 2
40737 1
40749 1
40779 0
40798 2
40817 1
40822 3
40826 2
40839 1
40851 1
40857 0
40879 0
40917 3
40927 1
40938 2
41013 2
41034 1
41044 0
41052 1
41055 1
41064 1
41070 0
41109 0
41122 1
41123 0
41139 3
41155 1
41158 1
41208 1
41244 2
41261 0
41262 0
41265 2
41271 0
41279 0
41293 3
41294 0
41309 3
41314 0
41338 1
41362 0
41371 1
41376 3
41380 2
41389 0
41418 1
41446 0
41505 0
41517 0
41530 1
41532 2
41565 1
41596 0
41621 2
41639 2
41645 1
41647 2
41699 0
41708 1
41723 0
41724 3
41746 0
41748 0
41756 0
41763 1
41785 0
41810 0
41825 1
41838 2
41860 2
41896 0
41904 3
41916 0
41921 1
41945 0
41946 0
41947 3
41955 1
41959 2
41977 0
42007 1
42041 0
42054 0
42060 0
42082 0
42092 1
42109 2
42141 0
42176 3
42190 0
42222 0
42225 2
42290 0
42324 1
42352 3
42367 2
42382 1
42389 0
42391 3
42394 3
42398 1
42423 0
42442 0
42444 1
42447 1
42454 0
42500 1
42502 1
42539 1
42545 0
42558 3
42576 0
42633 2
42651 1
42676 1
42691 1
42694 1
42697 1
42701 1
42731 1
42737 3
42744 2
42784 1
42792 1
42808 0
42823 0
42831 1
42834 1
42845 2
42894 2
42969 2
42995 2
43013 0
43030 0
43055 0
43066 3
43073 0
43075 2
43086 1
43087 1
43090 0
43103 1
43115 2
43157 1
43162 0
43183 1
43193 0
43197 2
43222 2
43261 1
43287 3
43292 3
43331 0
43374 0
43376 0
43404 1
43406 0
43456 0
43463 1
43490 0
43536 0
43573 2
43582 0
43584 0
43611 3
43718 3
43735 1
43752 2
43774 3
43804 2
43819 1
43836 3
43838 1
43873 0
43875 2
43900 3
43946 0
43975 0
43998 0
44034 3
44062 0
44247 2
44297 0
44312 3
44322 0
44340 1
44425 0
44450 0
44452 3
44578 1
44634 1
44690 1
44710 1
44730 0
44752 0
44766 1
44780 2
44784 3
44859 0
44878 1
44940 1
44958 0
45087 2
45161 0
45175 0
45207 0
45374 1
45392 0
45410 0
45522 1
45649 0
45691 2
45731 1
45736 0
45803 2
45871 0
45913 0
45988 2
46065 0
46259 1
46266 0
46298 1
46309 2
46492 0
46579 0
46582 0
46641 1
46653 1
46658 2
46675 2
46699 3
46786 1
46824 2
46902 1
46997 1
47088 0
47251 1
47393 2
47439 0
47517 0
47544 1
47639 0
47760 0
47768 1
47772 0
47823 0
47852 1
47861 1
47916 2
48122 0
48145 2
48172 0
48250 1
48273 0
48298 1
48304 0
48373 2
48422 1
48449 1
48463 0
48542 1
48576 1
48581 1
48634 0
48650 0
48700 1
48906 0
48913 0
48925 0
48930 1
48942 3
48955 0
49000 0
49002 0
49026 0
49029 1
49046 1
49076 1
49127 3
49131 0
49132 2
49143 0
49146 0
49151 3
49165 1
49169 0
49174 0
49207 2
49234 0
49235 1
49245 3
49259 0
49268 3
49270 1
49287 3
49293 0
49298 1
49302 2
49325 3
49326 1
49338 1
49366 1
49396 0
49402 1
49403 1
49426 0
49430 1
49433 0
49476 1
49508 1
49524 1
49612 0
49625 0
49630 1
49639 1
49649 1
49780 0
49790 2
49803 1
49943 3
50149 1
50152 0
50185 2
50186 1
50247 0
50265 0
50274 1
50309 1
50325 2
50344 2
50353 1
50368 1
50381 1
50382 1
50383 1
50397 0
50409 1
50426 0
50448 1
50451 1
50518 1
50559 1
50565 0
50572 1
50597 1
50598 1
50607 0
50617 3
50625 3
50632 0
50642 3
50651 1
50664 1
50673 1
50689 0
50699 1
50700 0
50720 0
50776 1
50846 1
50903 0
50914 3
50923 0
50959 0
50972 0
51029 1
51053 0
51085 3
51087 2
51120 2
51146 1
51150 2
51170 0
51175 0
51192 1
51207 2
51211 1
51216 1
51220 0
51237 1
51250 0
51256 3
51271 0
51301 0
51316 0
51323 3
51338 0
51371 2
51372 1
51374 0
51394 0
51430 0
51446 1
51458 1
51464 1
51472 0
51476 1
51484 0
51504 1
51514 1
51518 0
51525 0
51530 0
51532 1
51552 0
51562 0
51575 0
51584 1
51588 0
51599 1
51602 0
51616 1
51619 0
51642 0
51677 1
51691 0
51720 0
51757 0
51766 1
51779 0
51784 0
51807 1
51826 2
51838 1
51845 1
51847 0
51867 0
51869 0
51875 1
51885 1
51892 1
51910 0
51916 0
51918 2
51947 0
51948 3
51977 1
51979 1
51985 1
52001 0
52061 2
52066 2
52073 0
52083 1
52087 0
52098 1
52111 1
52135 1
52152 2
52171 0
52207 1
52232 0
52234 1
52236 0
52237 3
52240 1
52247 1
52267 1
52272 0
52293 1
52294 1
52299 0
52300 1
52306 1
52324 2
52333 0
52361 3
52388 0
52401 0
52436 1
52448 2
52461 3
52466 1
52469 0
52474 1
52479 2
52480 1
52534 0
52537 1
52565 0
52582 1
52583 3
52599 0
52600 1
52631 1
52640 3
52654 3
52660 0
52726 1
52742 0
52750 2
52755 1
52758 0
52773 1
52782 2
52790 2
52796 2
52799 0
52810 1
52834 1
52849 1
52855 1
52876 0
52879 2
52912 1
52941 2
52950 2
52974 0
53018 0
53023 1
53029 1
53036 2
53040 2
53050 0
53052 0
53055 3
53057 3
53072 2
53075 0
53092 0
53096 0
53109 1
53113 3
53127 2
53128 0
53129 1
53135 3
53161 1
53172 2
53182 1
53186 0
53225 0
53235 3
53237 0
53243 3
53271 0
53281 0
53286 0
53295 1
53299 1
53310 3
53312 0
53320 3
53322 3
53337 0
53390 1
53423 1
53458 0
53486 1
53548 2
53549 3
53647 3
53680 0
53698 0
53734 2
53826 0
53840 0
53843 0
53878 1
53888 2
53977 2
54003 0
54114 1
54116 1
54124 0
54149 1
54151 2
54164 3
54166 1
54176 1
54204 1
54212 0
54268 3
54284 0
54365 0
54372 0
54382 1
54416 0
54431 2
54506 1
54515 1
54538 1
54572 1
54573 3
54628 1
54695 1
54747 3
54767 1
54774 3
54837 0
54849 3
54853 3
54866 2
54897 0
54907 1
54983 1
55023 0
55024 0
55236 2
55257 1
55288 1
55307 1
55364 0
55432 1
55433 1
55482 0
55497 1
55504 1
55509 0
55560 2
55636 2
55637 1
55665 0
55753 3
55754 0
55834 0
55948 1
55962 0
56002 1
56021 0
56025 2
56031 1
56109 0
56135 0
56163 2
56185 0
56231 1
56271 0
56291 0
56332 1
56388 0
56397 0
56485 1
56517 0
56536 0
56648 0
56664 0
56784 0
56806 0
56892 1
56933 1
56937 2
56941 2
56977 0
57027 0
57115 0
57127 1
57141 2
57171 1
57212 1
57233 0
57239 0
57246 3
57247 0
57250 0
57251 1
57271 3
57302 1
57306 0
57323 0
57345 0
57451 1
57454 2
57455 1
57474 0
57476 0
57613 3
57637 0
57661 0
57668 3
57722 0
57763 2
57775 1
57810 0
57828 0
57870 1
57900 1
57935 1
58013 0
58160 0
58170 0
58203 1
58223 0
58242 0
58247 0
58308 1
58323 1
58329 1
58338 0
58391 0
58394 3
58444 0
58471 1
58492 1
58513 0
58537 2
58562 1
58595 1
58597 3
58605 1
58621 0
58622 1
58680 1
58706 0
58747 2
58766 0
58773 1
58796 0
58804 1
58819 0
58824 3
58840 2
58952 3
59133 0
59141 0
59147 0
59214 0
59215 0
59230 0
59236 0
59237 1
59242 1
59264 2
59314 3
59318 1
59338 0
59347 0
59362 0
59403 0
59410 2
59479 1
59511 1
59518 0
59577 1
59589 0
59599 1
59605 0
59670 0
59674 0
59685 0
59697 1
59702 0
59770 2
59794 0
59820 0
59870 1
59881 0
59908 0
59915 1
59949 0
59958 1
59976 1
59989 1
60018 3
60095 2
60119 1
60127 0
60172 1
60193 1
60201 1
60219 2
60229 2
60253 1
60265 1
60299 1
60308 0
60341 0
60369 0
60378 1
60417 1
60484 0
60487 1
60512 1
60562 0
60604 0
60653 1
60666 2
60675 1
60676 1
60686 3
60704 3
60726 0
60727 1
60732 0
60734 1
60785 1
60795 0
60831 0
61022 3
61037 0
61043 2
61109 1
61182 1
61188 1
61249 0
61260 1
61274 0
61276 1
61301 1
61339 1
61353 0
61372 1
61427 0
61461 1
61533 1
61556 3
61571 0
61573 3
61586 1
61596 1
61610 0
61679 2
61690 3
61699 0
61714 0
61727 1
61740 1
61836 1
61848 1
61853 1
61876 0
61884 0
61886 0
61923 0
61926 1
61944 0
61951 1
61974 1
61979 1
61994 0
61999 1
62000 0
62001 0
62009 2
62015 1
62030 1
62032 1
62131 0
62166 0
62171 0
62179 0
62194 0
62212 1
62270 1
62284 1
62285 1
62289 1
62364 1
62371 1
62373 0
62382 1
62391 1
62442 1
62452 0
62473 1
62491 0
62500 2
62501 1
62506 1
62549 1
62550 0
62628 1
62629 3
62676 0
62699 1
62711 1
62722 0
62746 3
62747 1
62771 2
62838 1
62851 2
62860 1
62875 1
62876 2
62884 1
62900 0
62910 1
62922 2
62930 2
62944 3
62969 3
62980 0
63004 1
63051 3
63069 0
63090 2
63096 1
63106 3
63158 0
63161 0
63172 1
63178 0
63193 1
63202 0
63240 0
63241 1
63249 1
63257 2
63262 2
63276 1
63279 1
63347 2
63435 1
63486 0
63513 0
63519 1
63546 0
63583 0
63593 2
63611 0
63625 2
63635 0
63641 1
63652 1
63656 0
63668 2
63671 0
63693 0
63725 2
63734 1
63739 1
63753 0
63797 1
63800 1
63827 1
63840 1
63848 3
63869 1
63885 1
63892 1
63950 0
63959 2
64046 1
64070 2
64083 2
64097 2
64112 1
64133 3
64154 3
64242 1
64253 0
64263 2
64376 3
64384 1
64405 1
64409 0
64462 2
64474 1
64478 2
64482 0
64483 0
64511 0
64529 0
64562 1
64616 0
64642 0
64644 1
64671 1
64695 0
64701 1
64724 1
64729 1
64768 0
64833 1
64848 0
64868 1
64891 0
64899 3
64907 0
64910 0
64917 0
64936 1
65021 0
65035 2
65046 0
65048 1
65088 1
65102 0
65119 0
65130 0
65138 0
65162 1
65168 0
65175 0
65188 3
65191 0
65218 1
65220 0
65222 1
65230 1
65271 0
65294 2
65312 0
65322 0
65347 1
65353 1
65389 0
65398 1
65412 0
65440 1
65479 0
65482 0
65500 1
65509 2
65518 1
65531 0
65539 0
65560 0
65579 3
65582 3
65601 0
65606 1
65616 0
65626 0
65633 1
65635 0
65663 0
65701 1
65703 1
65723 0
65733 3
65734 0
65737 1
65781 0
65789 2
65795 0
65815 1
65830 3
65857 0
65858 0
65873 1
65908 0
65911 0
65926 3
65930 0
65942 1
65956 1
65966 1
65968 0
65975 0
65976 0
66000 3
66006 1
66015 0
66016 3
66024 3
66054 1
66069 0
66079 1
66113 0
66116 0
66122 0
66123 3
66131 1
66140 0
66166 1
66170 0
66172 0
66174 3
66177 0
66216 0
66222 1
66231 1
66238 1
66280 1
66287 1
66301 3
66309 1
66338 1
66355 3
66358 1
66371 0
66408 0
66431 0
66448 0
66453 1
66487 0
66514 0
66601 1
66603 0
66604 3
66612 1
66633 0
66669 1
66673 1
66677 1
66685 0
66697 1
66705 1
66774 1
66779 1
66807 1
66808 1
66818 1
66819 1
66841 0
66875 2
66897 1
66900 1
66918 1
66919 1
66920 1
66947 1
67027 1
67042 1
67072 1
67102 0
67119 1
67139 1
67143 1
67181 2
67192 1
67225 0
67227 2
67279 3
67283 0
67356 0
67369 0
67379 1
67462 0
67494 1
67539 2
67571 0
67578 1
67590 1
67619 1
67654 0
67662 3
67675 0
67680 1
67707 3
67723 1
67738 1
67741 1
67753 0
67758 1
67769 1
67775 1
