# object_id cluster_number
615 3
830 1
893 1
894 1
937 1
946 1
996 1
1058 3
1062 3
1135 1
1136 0
1149 1
1208 1
1239 0
1349 1
1435 2
1532 3
1536 1
1558 3
1576 3
1586 1
1590 1
1597 1
1606 1
1674 3
1757 1
1761 3
1821 3
1863 2
1923 3
1974 1
2031 3
2067 1
2161 1
2215 1
2235 1
2292 1
2625 3
2639 1
2648 1
2752 1
2846 3
2874 2
3160 3
3337 2
3354 1
3550 1
3658 1
4003 1
4198 1
4386 1
4393 1
4500 1
4599 1
4613 3
4807 1
4828 3
4891 1
4927 3
4956 1
5018 1
5056 0
5065 3
5109 2
5112 1
5150 1
5233 1
5234 1
5237 1
5365 3
5393 1
5440 3
5493 1
5501 3
5573 1
5575 1
5586 3
5588 2
5597 1
5603 1
5610 3
5660 2
5764 2
5795 1
5807 1
5839 1
5845 1
5859 1
5878 3
5880 1
5891 2
5984 1
5985 1
5990 1
6040 1
6065 1
6173 1
6178 1
6198 1
6226 1
6263 2
6290 1
6298 1
6320 1
6344 1
6345 2
6433 2
6439 1
6581 1
6585 1
6639 2
6663 1
6690 3
6722 1
6747 1
6788 1
6870 3
6892 1
6901 2
6902 1
6962 1
6987 1
7163 3
7176 3
7192 1
7243 1
7266 3
7276 1
7282 1
7294 3
7313 1
7334 1
7494 1
7514 1
7522 1
7532 1
7535 1
7537 1
7548 2
7570 1
7586 1
7665 1
7700 3
7716 1
7717 2
7737 3
7752 1
7776 1
7781 3
7868 3
7875 1
7887 3
7899 1
7912 1
7996 1
7999 1
8015 1
8042 1
8072 1
8080 1
8100 1
8102 2
8124 1
8135 3
8160 1
8184 1
8224 3
8225 1
8234 3
8236 1
8309 3
8338 3
8365 3
8417 1
8447 2
8491 3
8534 3
8564 3
8579 1
8617 3
8684 3
8706 1
8719 3
8724 2
8744 1
8766 0
8914 1
9133 1
9194 1
9280 3
9283 3
9325 3
9390 1
9415 1
9419 3
9465 3
9468 1
9569 2
9593 0
9648 1
9654 3
9692 3
9746 0
9800 3
9884 1
9947 2
10004 1
10021 3
10052 1
10056 1
10091 3
10114 1
10122 1
10131 2
10199 1
10258 3
10259 1
10268 3
10301 1
10373 1
10382 3
10440 3
10448 3
10469 3
10472 1
10478 0
10521 1
10527 1
10581 1
10592 3
10596 1
10603 1
10691 1
10695 3
10697 1
10736 1
10738 3
10783 1
10845 1
10868 3
10880 1
10885 1
10938 3
10954 3
10963 1
10965 2
10986 3
10994 1
11000 3
11028 1
11029 2
11030 3
11068 2
11098 1
11118 3
11165 0
11298 1
11350 3
11367 3
11368 2
11387 1
11416 2
11420 3
11431 3
11462 1
11463 1
11486 3
11538 3
11544 1
11546 1
11598 2
11600 1
11615 3
11621 1
11647 1
11675 2
11726 3
11774 1
11824 3
11866 1
11879 0
11987 3
12026 2
12031 1
12150 2
12209 0
12223 3
12234 1
12242 1
12286 1
12333 1
12374 1
12408 3
12523 1
12626 0
12721 3
12733 3
12743 1
12754 2
12786 2
12889 1
12976 1
13001 0
13027 1
13098 3
13162 2
13167 3
13177 3
13265 1
13268 3
13313 1
13331 1
13332 1
13386 1
13399 1
13461 1
13513 1
13553 1
13567 3
13629 2
13706 1
13719 1
13722 1
13757 1
13760 1
13762 1
13774 1
13794 1
13808 3
13834 1
13869 1
13887 1
13921 1
13988 1
13989 1
14017 1
14026 3
14055 1
14097 3
14146 1
14231 1
14254 1
14313 1
14314 3
14396 1
14477 3
14507 2
14537 3
14572 1
14620 1
14677 1
14691 0
14721 1
14739 1
14776 1
14820 3
14831 3
14841 1
14865 1
14878 1
14885 1
14905 1
14911 3
14931 3
15068 1
15101 1
15113 3
15149 3
15234 1
15272 1
15296 1
15361 1
15381 1
15492 1
15499 1
15509 1
15522 1
15558 3
15561 3
15634 3
15733 1
15753 3
15765 1
15774 1
15828 1
15877 1
15956 3
15957 1
15996 3
16038 1
16118 0
16124 2
16208 1
16313 1
16315 2
16385 1
16440 1
16495 1
16523 3
16565 1
16603 3
16631 1
16641 3
16646 1
16661 2
16679 1
16681 1
16685 1
16722 1
16727 1
16754 1
16793 1
16798 1
16814 1
16821 1
16827 1
16858 1
16903 3
16940 1
17020 1
17035 1
17067 3
17085 1
17123 1
17134 1
17159 3
17293 1
17361 1
17398 1
17412 1
17471 0
17507 1
17546 1
17610 1
17677 3
17700 3
17706 1
17712 3
17716 1
17741 2
17809 1
17882 1
17886 2
17924 1
17927 0
18002 1
18013 1
18027 1
18029 1
18032 3
18044 2
18050 2
18062 1
18069 1
18103 1
18142 3
18196 3
18247 1
18265 2
18327 1
18350 1
18407 3
18568 1
18576 3
18598 1
18667 3
18697 2
18817 3
19021 1
19094 2
19168 3
19192 3
19326 1
19354 3
19379 1
19443 1
19603 2
19680 1
19687 2
19692 1
19696 1
19749 1
19754 0
19824 2
19857 3
19889 1
19895 3
19957 2
19966 0
19990 2
20004 1
20046 1
20051 1
20052 3
20060 0
20132 3
20133 1
20266 1
20357 1
20368 3
20523 3
20541 1
20547 1
20556 3
20584 3
20623 1
20691 1
20701 2
20716 3
20771 1
20788 2
20822 1
20851 3
20877 3
20925 3
21036 2
21050 1
21104 1
21144 3
21176 3
21185 3
21193 1
21230 1
21244 1
21274 2
21294 2
21336 3
21340 0
21364 3
21378 1
21390 2
21405 1
21419 3
21446 1
21480 1
21489 2
21540 1
21545 3
21600 1
21601 1
21619 3
21627 3
21698 1
21708 1
21773 1
21836 3
21876 3
21895 3
21910 3
21929 3
22073 1
22127 3
22164 1
22198 1
22241 3
22268 3
22510 1
22565 3
22585 2
22644 2
22725 3
22754 2
22810 3
22866 3
22877 0
22884 0
22961 1
23259 3
23271 1
23348 3
23358 2
23366 3
23369 3
23404 3
23559 1
23600 3
23744 2
23745 1
23775 1
23781 3
23806 1
23813 3
23992 1
24006 1
24011 3
24052 1
24079 3
24102 3
24166 3
24182 3
24213 0
24239 3
24256 1
24265 3
24268 1
24384 3
24385 3
24388 1
24400 2
24439 3
24460 3
24482 1
24492 2
24524 0
24528 2
24559 2
24581 0
24593 2
24684 3
24738 2
24741 1
24787 3
24822 2
24897 2
24920 3
24936 2
24954 3
25038 1
25127 1
25137 1
25171 2
25191 3
25237 3
25256 3
25300 1
25313 0
25459 2
25526 3
25538 2
25603 2
25607 2
25618 1
25622 3
25630 3
25716 3
25775 1
25781 3
25799 3
25834 3
25878 2
25887 1
25912 1
25931 1
25950 3
26037 1
26055 2
26107 1
26122 1
26172 3
26178 3
26209 1
26229 3
26318 3
26427 1
26444 3
26454 1
26480 3
26492 3
26507 3
26535 1
26562 3
26573 3
26578 3
26597 1
26609 1
26735 1
26752 1
26799 1
26809 3
26813 3
26824 3
26848 2
26852 2
26858 1
26862 2
26882 3
26912 3
26946 2
26992 3
27051 1
27160 3
27167 2
27209 1
27210 1
27219 1
27240 1
27286 1
27347 1
27349 3
27366 1
27378 3
27384 1
27398 1
27423 2
27433 1
27440 3
27444 3
27445 1
27468 3
27500 1
27505 1
27547 1
27566 1
27671 2
27700 1
27709 3
27735 3
27736 3
27767 3
27806 0
27809 0
27811 3
27831 1
27837 3
27889 0
27995 3
28044 3
28187 1
28246 3
28437 3
28466 1
28497 1
28604 1
28694 1
28725 1
28764 1
28817 1
28940 3
29029 1
29036 1
29106 2
29139 1
29157 3
29214 3
29403 3
29413 3
29477 1
29531 2
29563 3
29583 2
29629 1
29664 3
29752 1
29762 1
29799 3
29823 3
29830 2
29861 1
29917 1
29967 1
29985 1
30048 3
30073 2
30089 1
30145 3
30216 0
30247 2
30282 3
30343 1
30348 1
30389 1
30415 3
30436 2
30444 3
30471 1
30502 1
30569 3
30660 1
