# object_id cluster_number
615 1
830 0
893 0
894 0
937 0
946 0
996 0
1058 1
1062 4
1135 1
1136 2
1208 0
1227 3
1239 4
1349 0
1435 4
1532 0
1536 0
1558 0
1576 1
1586 1
1590 0
1597 0
1606 0
1674 1
1757 0
1761 1
1821 0
1863 1
1923 1
1974 0
2031 1
2215 0
2292 0
2482 4
2529 3
2563 3
2625 1
2639 0
2648 0
2752 0
2846 0
2874 1
2893 4
3020 0
3055 4
3160 0
3337 1
3354 0
3550 0
3658 0
4003 0
4198 2
4386 0
4393 0
4566 2
4613 1
4668 1
4807 0
4828 4
4891 0
4927 0
4956 0
5018 0
5056 1
5065 1
5079 0
5109 1
5112 1
5150 0
5233 0
5234 0
5237 0
5365 4
5393 0
5440 1
5441 4
5493 0
5501 0
5573 0
5575 0
5586 1
5588 2
5597 0
5603 0
5610 0
5636 3
5660 4
5755 0
5764 1
5795 0
5807 0
5839 0
5845 0
5859 0
5878 1
5880 0
5891 4
5974 0
5984 0
5985 0
5990 0
6040 0
6173 0
6178 0
6198 0
6226 0
6227 0
6263 2
6290 0
6298 0
6313 0
6320 0
6344 0
6345 1
6433 1
6439 0
6581 0
6585 0
6639 1
6663 0
6690 1
6704 0
6722 0
6747 0
6757 4
6788 0
6870 1
6901 4
6902 0
6962 0
6987 0
7163 1
7176 4
7192 0
7243 0
7266 0
7276 0
7294 1
7313 0
7334 0
7469 4
7478 2
7494 0
7506 4
7514 0
7522 0
7532 1
7535 0
7537 0
7548 1
7570 0
7586 1
7665 0
7700 1
7716 1
7717 1
7737 4
7752 0
7776 0
7781 1
7868 1
7871 4
7887 2
7899 0
7996 0
7999 0
8015 0
8072 0
8080 0
8100 0
8102 4
8124 1
8135 1
8160 0
8184 0
8224 2
8225 0
8234 1
8236 0
8309 2
8338 2
8365 0
8417 1
8447 1
8488 3
8491 0
8534 1
8564 1
8579 0
8617 1
8684 1
8706 0
8719 0
8722 0
8724 4
8766 2
8783 3
8865 3
8914 0
9133 0
9194 0
9280 1
9283 1
9308 4
9325 1
9390 0
9415 0
9419 2
9465 1
9468 0
9488 4
9528 3
9532 4
9569 1
9593 2
9648 0
9654 1
9692 1
9746 2
9767 4
9800 1
9884 0
9947 1
10004 0
10019 4
10021 1
10034 4
10052 0
10056 0
10091 0
10114 0
10122 0
10131 1
10199 0
10219 3
10258 1
10259 0
10268 0
10301 0
10373 0
10382 1
10440 0
10447 2
10448 0
10469 1
10472 0
10478 2
10518 1
10521 0
10527 0
10581 0
10592 0
10603 0
10673 4
10691 0
10695 1
10697 0
10716 0
10736 0
10738 1
10753 4
10783 0
10845 0
10868 0
10880 0
10885 0
10938 2
10954 1
10963 0
10965 4
10986 1
10994 0
11000 1
11019 2
11028 0
11029 2
11030 1
11068 1
11098 0
11118 1
11165 2
11228 3
11298 0
11329 2
11350 1
11358 1
11367 0
11368 4
11387 0
11401 1
11416 1
11420 1
11431 4
11462 2
11463 0
11486 1
11488 3
11538 1
11544 0
11546 0
11598 1
11600 0
11615 1
11647 0
11675 2
11708 0
11726 0
11774 0
11824 1
11866 0
11879 2
11891 0
11987 1
12026 4
12031 0
12150 4
12209 2
12216 4
12223 1
12234 0
12242 0
12286 0
12333 0
12374 0
12408 0
12523 0
12626 2
12721 0
12733 1
12743 0
12754 1
12786 2
12889 0
12973 4
13001 2
13027 0
13098 0
13114 4
13162 2
13167 1
13177 2
13265 0
13268 1
13313 0
13331 0
13332 0
13386 1
13399 1
13461 0
13513 0
13553 0
13567 0
13629 1
13699 3
13706 0
13719 0
13722 0
13757 0
13760 0
13762 0
13774 0
13794 0
13808 0
13834 0
13887 0
13921 0
13988 0
13989 0
14017 0
14026 0
14055 0
14097 1
14231 0
14232 2
14254 0
14313 0
14314 0
14396 0
14477 0
14507 3
14517 1
14537 1
14572 0
14620 0
14691 2
14721 1
14739 0
14800 2
