# object_id cluster_number
615 0
830 0
893 0
894 0
937 0
946 0
996 0
1058 1
1062 1
1135 0
1136 1
1208 0
1227 2
1239 2
1349 0
1435 1
1532 0
1536 0
1558 0
1576 1
1586 1
1590 0
1597 0
1606 0
1674 0
1757 0
1761 1
1821 0
1863 1
1923 0
1974 0
2031 0
2215 0
2292 0
2482 2
2529 2
2563 2
2625 0
2639 0
2648 0
2752 0
2846 0
2874 1
2893 1
3020 0
3055 2
3160 0
3337 1
3354 0
3550 0
3658 0
4003 0
4198 1
4386 0
4393 0
4566 2
4613 0
4668 0
4807 0
4828 1
4891 0
4927 0
4956 0
5018 0
5056 1
5065 1
5079 0
5109 1
5112 0
5150 0
5233 0
5234 0
5237 0
5365 2
5393 0
5440 0
5441 2
5493 0
5501 0
5573 0
5575 0
5586 1
5588 1
5597 0
5603 0
5610 0
5636 2
5660 2
5755 0
5764 1
5795 0
5807 0
5839 0
5845 0
5859 0
5878 1
5880 0
5891 2
5974 0
5984 0
5985 0
5990 0
6040 0
6173 0
6178 0
6198 0
6226 0
6227 0
6263 1
6290 0
6298 0
6313 0
6320 0
6344 0
6345 1
6433 0
6439 0
6581 0
6585 0
6639 1
6663 0
6690 1
6704 0
6722 0
6747 0
6757 1
6788 0
6870 0
6901 1
6902 0
6962 0
6987 0
7163 1
7176 1
7192 0
7243 0
7266 0
7276 0
7294 0
7313 0
7334 0
7469 2
7478 1
7494 0
7506 2
7514 0
7522 0
7532 0
7535 0
7537 0
7548 1
7570 0
7586 1
7665 0
7700 0
7716 1
7717 1
7737 1
7752 0
7776 0
7781 1
7868 1
7871 1
7887 1
7899 0
7996 0
7999 0
8015 0
8072 0
8080 0
8100 0
8102 1
8124 0
8135 1
8160 0
8184 0
8224 1
8225 0
8234 0
8236 0
8309 1
8338 1
8365 0
8417 0
8447 0
8488 2
8491 0
8534 0
8564 0
8579 0
8617 0
8684 1
8706 0
8719 0
8722 0
8724 1
8766 2
8783 2
8865 2
8914 0
9133 0
9194 0
9280 1
9283 1
9308 2
9325 1
9390 0
9415 0
9419 2
9465 0
9468 0
9488 2
9528 2
9532 2
9569 1
9593 1
9648 0
9654 1
9692 1
9746 2
9767 2
9800 0
9884 0
9947 1
10004 0
10019 2
10021 0
10034 2
10052 0
10056 0
10091 0
10114 0
