# object_id cluster_number
615 1
830 2
893 1
894 1
937 1
946 1
996 1
1058 2
1062 2
1135 1
1136 2
1208 1
1227 3
1239 3
1349 1
1435 3
1532 1
1536 1
1558 1
1576 2
1586 2
1590 1
1597 1
1606 1
1674 1
1757 1
1761 2
1821 2
1863 2
1923 2
1974 1
2031 1
2215 2
2292 1
2482 3
2529 3
2563 3
2625 2
2639 1
2648 2
2752 1
2846 1
2874 2
2893 2
3055 3
3160 2
3337 2
3354 2
3550 1
3658 2
4003 2
4198 0
4386 1
4393 1
4566 3
4613 2
4807 1
4828 3
4891 1
4927 1
4956 1
5018 1
5056 2
5065 2
5109 2
5112 2
5150 1
5233 2
5234 2
5237 1
5365 3
5393 1
5440 2
5441 3
5493 1
5501 1
5573 2
5575 1
5586 2
5588 2
5597 1
5603 1
5610 1
5636 3
5660 3
5764 2
5795 1
5807 1
5839 1
5845 1
5859 1
5878 2
5880 1
5891 3
5984 1
5985 1
5990 1
6040 1
6173 1
6178 1
6198 1
6226 1
6263 2
6290 1
6298 2
6320 1
6344 1
6345 2
6433 2
6439 1
6581 1
6585 1
6639 1
6663 1
6690 2
6722 1
6747 2
6757 3
6788 1
6870 1
6901 3
6902 2
6962 1
6987 1
7163 2
7176 2
7192 1
7243 1
7266 1
7276 1
7294 1
7313 1
7334 1
7469 3
7478 2
7494 1
7506 3
7514 1
7522 1
7532 2
7535 2
7537 1
7548 2
7570 1
7586 2
7665 1
7700 2
7716 0
7717 2
7737 2
7752 1
7776 1
7781 2
7868 2
7871 3
7887 0
7899 1
7996 1
7999 1
8015 1
8072 1
8080 1
8100 1
8102 3
8124 1
8135 0
8160 1
8184 1
8224 0
8225 1
8234 2
8236 2
8309 0
8338 0
8365 2
8417 2
8447 1
8488 3
8491 1
8534 1
8564 2
8579 1
8617 2
8684 2
8706 1
8719 1
8724 3
8766 3
8783 3
8865 3
8914 1
9133 1
9194 1
9280 2
9283 2
9308 3
9325 2
9390 1
9415 2
9419 0
9465 2
9468 1
9488 3
9528 3
9532 3
9569 2
9593 2
9648 1
9654 2
9692 2
9746 0
9767 3
9800 1
9884 1
9947 2
10004 1
10019 3
10021 1
10034 3
10052 1
10056 1
10091 1
10114 1
10122 1
10131 2
10199 2
10219 3
10258 2
10259 1
10268 1
10301 2
10373 1
10382 2
10440 1
10447 2
10448 1
10469 2
10472 2
10478 0
10518 2
10521 1
10527 2
10581 1
10592 1
10603 1
10673 3
10691 1
10695 2
10697 2
10736 2
10738 1
10753 3
10783 2
10845 1
10868 1
10880 1
10885 2
10938 0
10954 1
10963 2
10965 3
10986 2
10994 1
11000 2
11019 2
11028 1
11029 2
11030 2
11068 2
11098 2
11118 2
11165 2
11228 3
11298 1
11329 2
11350 2
11367 1
11368 3
11387 1
11416 2
11420 1
11431 3
11462 0
11463 1
11486 1
11488 3
11538 1
11544 1
11546 1
11598 2
11600 1
11615 1
11647 1
11675 0
11726 1
11774 1
11824 2
11866 1
11879 3
11987 1
12026 3
12031 1
12150 3
12209 3
12216 3
12223 2
12234 1
12242 1
12286 1
12333 2
12374 1
12408 1
12523 1
12626 0
12721 2
12733 1
12743 1
12754 2
12786 2
12889 1
12973 3
13001 0
13027 1
13098 1
13114 3
13162 3
13167 2
13177 0
13265 1
13268 2
13313 1
13331 1
13332 1
13386 2
13399 2
13461 1
13513 1
