# object_id cluster_number
615 2
830 2
893 2
894 2
937 2
946 2
996 2
1058 0
1062 0
1135 2
1136 0
1208 2
1227 1
1239 1
1349 2
1435 0
1532 2
1536 2
1558 2
1576 0
1586 0
1590 2
1597 2
1606 2
1674 2
1757 2
1761 0
1821 2
1863 0
1923 0
1974 2
2031 2
2215 2
2292 2
2482 1
2529 1
2563 1
2625 2
2639 2
2648 2
2752 2
2846 2
2874 0
2893 0
3020 2
3055 1
3160 2
3337 0
3354 2
3550 2
3658 2
4003 2
4198 0
4386 2
4393 2
4566 1
4613 2
4668 2
4807 2
4828 0
4891 2
4927 2
4956 2
5018 2
5056 0
5065 0
5079 2
5109 0
5112 0
5150 2
5233 2
5234 2
5237 2
5365 1
5393 2
5440 2
5441 1
5493 2
5501 2
5573 2
5575 2
5586 0
5588 0
5597 2
5603 2
5610 2
5636 1
5660 0
5755 2
5764 0
5795 2
5807 2
5839 2
5845 2
5859 2
5878 0
5880 2
5891 1
5974 2
5984 2
5985 2
5990 2
6040 2
6173 2
6178 2
6198 2
6226 2
6227 2
6263 0
6290 2
6298 2
6313 2
6320 2
6344 2
6345 2
6433 0
6439 2
6581 2
6585 2
6639 0
6663 2
6690 0
6704 2
6722 2
6747 2
6757 0
6788 2
6870 2
6901 0
6902 2
6962 2
6987 2
7163 0
7176 0
7192 2
7243 2
7266 2
7276 2
7294 2
7313 2
7334 2
7469 1
7478 0
7494 2
7506 1
7514 2
7522 2
7532 2
7535 2
7537 2
7548 2
7570 2
7586 0
7665 2
7700 0
7716 2
7717 0
7737 0
7752 2
7776 2
7781 0
7868 0
7871 0
7887 0
7899 2
7996 2
7999 2
8015 2
8072 2
8080 2
8100 2
8102 0
8124 2
8135 0
8160 2
8184 2
8224 0
8225 2
8234 0
8236 2
8309 0
8338 0
8365 2
8417 2
8447 2
8488 1
8491 2
8534 2
8564 2
8579 2
8617 2
8684 0
8706 2
8719 2
8722 2
8724 0
8766 1
8783 1
8865 1
8914 2
9133 2
9194 2
9280 0
9283 0
9308 1
9325 2
9390 2
9415 2
9419 0
9465 2
9468 2
9488 1
9528 1
9532 1
9569 0
9593 0
9648 2
9654 0
9692 2
9746 0
9767 1
