# object_id cluster_number
615 0
830 0
893 0
894 0
937 0
946 0
996 0
1058 3
1062 3
1135 0
1136 1
1208 0
1227 2
1239 2
1349 0
1435 2
1532 0
1536 0
1558 0
1576 3
1586 3
1590 0
1597 0
1606 0
1674 3
1757 0
1761 3
1821 0
1863 3
1923 0
1974 0
2031 3
2215 0
2292 0
2482 2
2529 2
2563 2
2625 0
2639 0
2648 0
2752 0
2846 0
2874 3
2893 3
3020 0
3055 2
3160 0
3337 3
3354 0
3550 0
3658 0
4003 0
4198 3
4386 0
4393 0
4566 1
4613 3
4668 0
4807 0
4828 3
4891 0
4927 0
4956 0
5018 0
5056 3
5065 3
5079 0
5109 3
5112 3
5150 0
5233 0
5234 0
5237 0
5365 2
5393 0
5440 0
5441 2
5493 0
5501 0
5573 0
5575 0
5586 3
5588 1
5597 0
5603 0
5610 0
5636 2
5660 2
5755 0
5764 3
5795 0
5807 0
5839 0
5845 0
5859 0
5878 3
5880 0
5891 2
5974 0
5984 0
5985 0
5990 0
6040 0
6173 0
6178 0
6198 0
6226 0
6227 0
6263 3
6290 0
6298 0
6313 0
6320 0
6344 0
6345 3
6433 3
6439 0
6581 0
6585 0
6639 3
6663 0
6690 3
6704 0
6722 0
6747 0
6757 2
6788 0
6870 3
6901 3
6902 0
6962 0
6987 0
7163 3
7176 3
7192 0
7243 0
7266 0
7276 0
7294 0
7313 0
7334 0
7469 2
7478 3
7494 0
7506 2
7514 0
7522 0
7532 0
7535 0
7537 0
7548 3
7570 0
7586 3
7665 0
7700 0
7716 3
7717 3
7737 3
7752 0
7776 0
7781 3
7868 3
7871 2
7887 1
7899 0
7996 0
7999 0
8015 0
8072 0
8080 0
8100 0
8102 3
8124 0
8135 3
8160 0
8184 0
8224 1
8225 0
8234 0
8236 0
8309 1
8338 1
8365 0
8417 0
8447 3
8488 2
8491 0
8534 3
8564 3
8579 0
8617 3
8684 3
8706 0
8719 0
8722 0
8724 2
8766 1
8783 2
8865 2
8914 0
9133 0
9194 0
9280 3
9283 3
9308 2
9325 3
9390 0
9415 0
9419 1
9465 3
9468 0
9488 2
9528 2
9532 2
9569 3
9593 1
9648 0
9654 3
9692 3
9746 1
9767 2
9800 3
9884 0
9947 3
10004 0
10019 2
10021 0
10034 2
10052 0
10056 0
10091 0
10114 0
