# object_id cluster_number
615 3
830 0
893 0
894 0
937 0
946 0
996 0
1058 3
1062 2
1135 0
1136 1
1208 0
1227 4
1239 2
1349 0
1435 2
1532 0
1536 0
1558 0
1576 3
1586 3
1590 0
1597 0
1606 0
1674 3
1757 0
1761 3
1821 0
1863 3
1923 3
1974 0
2031 3
2215 0
2292 0
2482 2
2529 4
2563 4
2625 0
2639 0
2648 0
2752 0
2846 0
2874 3
2893 2
3020 0
3055 2
3160 0
3337 3
3354 0
3550 0
3658 0
4003 0
4198 1
4386 0
4393 0
4566 1
4613 0
4807 0
4828 2
4891 0
4927 0
4956 0
5018 0
5056 3
5065 3
5079 0
5109 3
5112 3
5150 0
5233 0
5234 0
5237 0
5365 2
5393 0
5440 3
5441 2
5493 0
5501 0
5573 0
5575 0
5586 3
5588 1
5597 0
5603 0
5610 0
5636 4
5660 2
5755 0
5764 3
5795 0
5807 0
5839 0
5845 0
5859 0
5878 3
5880 0
5891 2
5974 0
5984 0
5985 0
5990 0
6040 0
6173 0
6178 0
6198 0
6226 0
6227 0
6263 2
6290 0
6298 0
6320 0
6344 0
6345 3
6433 3
6439 0
6581 0
6585 0
6639 3
6663 0
6690 3
6704 0
6722 0
6747 0
6757 2
6788 0
6870 3
6901 2
6902 0
6962 0
6987 0
7163 3
7176 2
7192 0
7243 0
7266 0
7276 0
7294 3
7313 0
7334 0
7469 4
7478 1
7494 0
7506 2
7514 0
7522 0
7532 0
7535 0
7537 0
7548 3
7570 0
7586 3
7665 0
7700 0
7716 3
7717 3
7737 2
7752 0
7776 0
7781 3
7868 3
7871 2
7887 1
7899 0
7996 0
7999 0
8015 0
8072 0
8080 0
8100 0
8102 2
8124 0
8135 3
8160 0
8184 0
8224 1
8225 0
8234 3
8236 0
8309 1
8338 3
8365 3
8417 0
8447 3
8488 4
8491 0
8534 3
8564 3
8579 0
8617 3
8684 3
8706 0
8719 0
8724 2
8766 1
8783 4
8865 4
8914 0
9133 0
9194 0
9280 3
9283 3
9308 2
9325 3
9390 0
9415 0
9419 1
9465 3
9468 0
9488 2
9528 4
9532 2
9569 3
9593 1
9648 0
9654 3
9692 3
9746 1
9767 2
9800 3
9884 0
9947 3
10004 0
10019 1
10021 0
10034 2
10052 0
10056 0
10091 0
10114 0
10122 0
10131 3
10199 0
10219 4
10258 3
10259 0
10268 3
10301 0
10373 0
10382 3
10440 0
10447 1
10448 0
10469 3
10472 0
10478 1
10518 3
10521 0
10527 0
10581 0
10592 0
10603 0
10673 2
10691 0
10695 0
10716 0
10736 0
10738 3
10753 2
10783 0
10845 0
10868 0
10880 0
10885 0
10938 1
10954 3
10963 0
10965 2
10986 3
10994 0
11000 3
11019 1
11028 0
11029 3
11030 3
11068 3
11098 0
11118 3
11165 1
11228 4
11298 0
11329 1
11358 0
11367 3
11368 2
11387 0
11416 3
11420 3
11431 2
11462 3
11463 0
11488 4
11538 3
11544 0
11546 0
11598 3
11600 0
11615 0
11647 0
11675 1
11708 0
11726 0
11774 0
11824 3
11866 0
11879 1
11891 0
11987 0
12026 2
12031 0
12150 2
12209 1
12216 2
12223 3
12234 0
12242 0
12286 0
12333 0
12374 0
12408 3
12523 0
12626 1
12721 0
12733 3
12743 0
12754 3
12786 1
12889 0
12973 2
13001 1
13027 0
13098 0
13114 2
13162 1
13167 3
13177 1
13265 0
13268 3
13313 0
13331 0
13332 0
13386 3
13399 3
13461 0
13513 0
13553 0
13567 3
13629 3
13699 4
13706 0
13719 0
13722 0
13757 0
13760 0
13762 0
13774 0
13794 0
13808 3
13834 0
13887 0
13921 0
13988 0
13989 0
14017 0
14026 0
14055 0
14097 2
14231 0
14232 1
14254 0
14313 0
14314 0
14396 0
14477 0
14507 4
14537 3
14572 0
14620 0
14691 1
14721 0
14739 0
14800 1
14820 1
14831 3
14841 0
14865 0
14878 3
14905 0
14911 1
14931 3
15068 0
15101 0
15113 2
15136 0
15149 3
15234 0
15272 3
15296 0
15361 3
15492 0
15509 0
15510 2
15522 0
15558 1
15561 3
15634 0
15753 2
15765 3
15774 0
15828 0
15848 0
15877 0
15956 3
15957 0
15996 3
16038 0
16118 1
16124 3
16143 4
16175 2
16216 2
16264 2
16313 0
16315 3
16385 3
16401 0
16440 0
16495 0
16523 2
16565 0
16603 1
16631 0
16641 3
16646 0
16661 2
16679 0
16681 0
16685 0
16722 0
16727 0
16754 0
16793 0
16798 0
16814 0
16821 0
16827 0
16858 0
16903 3
16940 0
17020 0
17035 0
17067 3
17085 0
17123 1
17134 0
17159 2
17199 0
17213 4
17283 4
17293 0
17361 0
17412 0
17471 1
17507 0
17546 0
17610 0
17645 2
17677 3
17700 3
17706 0
17712 1
17716 0
17732 2
17741 4
17809 0
17882 0
17886 2
17924 0
17927 4
18002 0
18013 0
18027 0
18029 0
18032 1
18044 2
18050 3
18062 0
18069 0
18120 0
18142 3
18196 0
18246 2
18247 0
18265 3
18327 0
18350 0
18360 1
18407 1
18568 0
18576 3
18598 0
18608 2
18667 0
18697 3
18813 1
18817 3
18964 4
19021 0
19094 2
19168 3
19192 1
19326 0
19354 0
19379 3
19443 0
19603 2
19680 0
19687 2
19692 0
19696 0
19733 4
19749 0
19754 1
19824 3
19857 3
19859 2
19889 0
19895 0
19957 3
19966 1
19990 1
20004 3
20046 0
20051 0
20052 0
20060 1
20132 3
20133 0
20266 0
20276 0
20357 0
20366 4
20368 3
20380 2
20523 3
20541 0
20547 0
20556 3
20584 0
20623 0
20652 2
20660 2
20701 3
20716 0
20771 0
20788 1
20822 0
20851 3
20877 0
20925 3
21036 3
21050 0
21104 0
21144 3
21176 3
21185 0
21186 2
21193 0
21244 0
21274 3
21294 3
21336 3
21340 1
21364 3
21378 0
21390 3
21405 0
21419 3
21446 0
21480 0
21489 3
21540 0
21545 3
21600 0
21601 0
21619 3
21627 0
21631 2
21698 0
21708 0
21773 0
21836 0
21876 3
21895 0
21910 3
21929 3
21930 2
22040 2
22063 2
22073 0
22127 3
22164 0
22198 0
22241 3
22268 3
22466 2
22510 0
22565 0
22585 2
22644 3
22673 2
22725 0
22754 1
22810 0
22866 0
22877 1
22884 1
22961 0
23060 1
23180 2
23259 3
23271 0
23288 2
23304 2
23348 0
23358 3
23366 0
23369 2
23404 1
23459 2
23521 1
23559 0
23591 2
23600 3
23606 4
23744 2
23745 0
23752 3
23775 0
23781 0
23806 0
23813 3
24006 0
24011 0
24052 0
24079 3
24102 3
24166 3
24182 3
24213 3
24237 2
24239 3
24256 0
24263 4
24265 3
24268 0
24384 3
24385 3
24400 3
24439 1
24460 0
24482 0
24492 2
24524 3
24528 1
24559 3
24581 1
24593 3
24661 1
24684 2
24738 2
24741 0
24767 1
24787 3
24822 3
24897 1
