# object_id cluster_number
615 0
830 0
893 0
894 0
937 0
946 0
996 0
1058 2
1062 2
1135 0
1136 2
1208 0
1227 1
1239 1
1349 0
1435 1
1532 0
1536 0
1558 0
1576 2
1586 2
1590 0
1597 0
1606 0
1674 0
1757 0
1761 2
1821 0
1863 2
1923 2
1974 0
2031 0
2215 0
2292 0
2482 1
2529 1
2563 1
2625 0
2639 0
2648 0
2752 0
2846 0
2874 2
2893 2
3020 0
3055 1
3160 0
3337 2
3354 0
3550 0
3658 0
4003 0
4198 2
4386 0
4393 0
4566 1
4613 0
4668 0
4807 0
4828 2
4891 0
4927 0
4956 0
5018 0
5056 2
5065 2
5079 0
5109 2
5112 2
5150 0
5233 0
5234 0
5237 0
5365 1
5393 0
5440 0
5441 1
5493 0
5501 0
5573 0
5575 0
5586 2
5588 2
5597 0
5603 0
5610 0
5636 1
5660 1
5755 0
5764 2
5795 0
5807 0
5839 0
5845 0
5859 0
5878 0
5880 0
5891 1
5974 0
5984 0
5985 0
5990 0
6040 0
6173 0
6178 0
6198 0
6226 0
6227 0
6263 2
6290 0
6298 0
6313 0
6320 0
6344 0
6345 2
6433 2
6439 0
6581 0
6585 0
6639 2
6663 0
6690 2
6704 0
6722 0
6747 0
6757 1
6788 0
6870 0
6901 2
6902 0
6962 0
6987 0
7163 2
7176 2
7192 0
7243 0
7266 0
7276 0
7294 0
7313 0
7334 0
7469 1
7478 2
7494 0
7506 1
7514 0
7522 0
7532 0
7535 0
7537 0
7548 0
7570 0
7586 2
7665 0
7700 0
7716 0
7717 2
7737 2
7752 0
7776 0
7781 2
7868 2
7871 1
7887 2
7899 0
7996 0
7999 0
8015 0
8072 0
8080 0
8100 0
8102 2
8124 0
8135 2
8160 0
8184 0
8224 2
8225 0
8234 0
8236 0
8309 2
8338 2
8365 0
8417 0
8447 0
8488 1
8491 0
8534 2
8564 0
8579 0
8617 2
8684 2
8706 0
8719 0
8722 0
8724 2
8766 1
8783 1
8865 1
8914 0
9133 0
9194 0
9280 2
9283 2
9308 1
9325 0
9390 0
9415 0
9419 2
9465 0
9468 0
9488 1
9528 1
9532 1
9569 2
9593 2
9648 0
9654 2
9692 2
9746 2
9767 1
9800 2
9884 0
9947 2
10004 0
10019 1
10021 0
10034 1
10052 0
10056 0
10091 0
10114 0
