# object_id cluster_number
615 0
830 2
893 2
894 2
937 2
946 2
996 2
1058 0
1062 1
1135 2
1136 1
1208 2
1227 3
1239 1
1349 2
1435 1
1532 0
1536 2
1558 2
1576 0
1586 0
1590 2
1597 2
1606 2
1674 0
1757 2
1761 0
1821 0
1863 0
1923 0
1974 2
2031 2
2215 2
2292 2
2482 1
2529 3
2563 3
2625 0
2639 2
2648 2
2752 2
2846 2
2874 0
2893 1
3020 2
3055 3
3160 2
3337 0
3354 2
3550 2
3658 2
4003 2
4198 0
4386 2
4393 2
4566 3
4613 0
4668 0
4807 2
4828 1
4891 2
4927 2
4956 2
5018 2
5056 0
5065 0
5079 2
5109 0
5112 0
5150 2
5233 2
5234 2
5237 2
5365 1
5393 2
5440 0
5441 1
5493 2
5501 2
5573 2
5575 2
5586 0
5588 1
5597 2
5603 2
5610 2
5636 3
5660 1
5755 2
5764 0
5795 2
5807 2
5839 2
5845 2
5859 2
5878 0
5880 2
5891 3
5974 2
5984 2
5985 2
5990 2
6040 2
6173 2
6178 2
6198 2
6226 2
6227 2
6263 1
6290 2
6298 2
6313 2
6320 2
6344 2
6345 0
6433 0
6439 2
6581 2
6585 2
6639 0
6663 2
6690 0
6704 2
6722 2
6747 2
6757 1
6788 2
6870 2
6901 1
6902 2
6962 2
6987 2
7163 0
7176 1
7192 2
7243 2
7266 2
7276 2
7294 0
7313 2
7334 2
7469 3
7478 1
7494 2
7506 1
7514 2
7522 2
7532 0
7535 2
7537 2
7548 0
7570 2
7586 0
7665 2
7700 0
7716 0
7717 0
7737 1
7752 2
7776 2
7781 0
7868 0
7871 1
7887 0
7899 2
7996 2
7999 2
8015 2
8072 2
8080 2
8100 2
8102 1
8124 0
8135 0
8160 2
8184 2
8224 0
8225 2
8234 0
8236 2
8309 0
8338 1
8365 0
8417 2
8447 0
8488 3
8491 2
8534 0
8564 0
8579 2
8617 0
8684 0
8706 2
8719 2
8722 2
8724 1
8766 1
8783 3
8865 3
8914 2
9133 2
9194 2
9280 0
9283 0
9308 1
9325 0
9390 2
9415 2
9419 1
9465 0
9468 2
9488 3
9528 3
9532 1
9569 1
9593 1
9648 2
9654 0
9692 0
9746 1
9767 3
9800 0
9884 2
9947 0
10004 2
10019 1
10021 2
10034 1
10052 2
10056 2
10091 2
10114 2
10122 2
10131 0
10199 2
10219 3
10258 0
10259 2
10268 2
10301 2
10373 2
10382 0
10440 2
10447 1
10448 2
10469 0
10472 2
10478 1
10518 0
10521 2
10527 2
10581 2
10592 2
10603 2
10673 3
10691 2
10695 2
10697 2
10716 2
10736 2
10738 0
10753 1
10783 0
10845 2
10868 2
10880 2
10885 2
10938 0
10954 2
10963 2
10965 1
10986 0
10994 2
11000 0
11019 1
11028 2
11029 0
11030 0
11068 0
11098 2
11118 0
11165 1
11228 3
11298 2
11329 1
11350 0
11358 2
11367 0
11368 1
11387 2
11401 2
11416 0
11420 0
11431 1
11462 0
11463 2
11486 0
11488 3
11538 0
11544 2
11546 2
11598 0
11600 2
11615 0
11647 2
11675 1
11708 2
11726 2
11774 2
11824 0
11866 2
11879 1
11891 2
11987 2
12026 1
12031 2
12150 1
12209 3
12216 1
12223 0
12234 2
12242 2
12286 2
12333 2
12374 2
12408 2
12523 2
12626 0
12721 0
12733 0
12743 2
12754 0
12786 1
12889 2
12973 1
13001 1
13027 2
13098 2
13114 1
13162 3
13167 0
13177 0
13265 2
13268 0
13313 2
13331 2
13332 2
13386 0
13399 0
13461 2
13513 2
13553 2
13567 0
13629 1
13699 3
13706 2
13719 2
13722 2
13757 2
13760 2
13762 2
13774 2
13794 2
13808 2
13834 2
13887 2
13921 2
13988 2
13989 2
14017 2
14026 2
14055 2
14097 1
14231 2
14232 1
14254 2
14313 2
14314 2
14396 2
14477 2
14507 3
14517 2
14537 0
14572 0
14620 2
14691 1
14721 2
14739 2
14800 1
14820 0
14831 0
14841 2
14865 2
14878 0
14905 2
14911 0
14931 0
15068 2
15101 2
15113 1
15136 2
15149 0
15234 2
15272 2
15296 2
15361 2
15492 2
15509 2
15510 1
15522 2
15558 1
15561 0
15634 2
15753 1
15765 2
15774 2
15828 2
15848 2
15877 2
15949 0
15956 0
15957 2
15996 0
16038 2
16118 3
16124 0
16143 3
16175 1
16216 1
16264 1
16313 2
16315 0
16385 2
16401 2
16440 2
16495 2
16523 0
16565 2
16603 1
16631 2
16641 0
16646 2
16661 1
16679 0
16681 2
16685 2
16722 2
16727 2
16754 2
16793 2
16798 2
16814 2
16821 2
16827 2
16858 2
16903 0
16940 2
17020 2
17035 2
17067 1
17085 2
17123 0
17134 2
17151 2
17159 1
17199 0
17213 3
17283 3
17293 2
17361 2
17412 2
17471 1
17507 2
17546 2
17610 2
17645 1
17677 0
17700 0
17706 2
17712 0
17716 2
17732 1
17741 3
17809 2
17882 2
17886 1
17924 2
17927 3
18002 2
18013 2
18027 2
18029 2
18032 1
18044 3
18050 0
18062 2
18069 2
18103 0
18120 2
18142 0
18196 2
18246 1
18247 2
18265 0
18327 2
18350 2
18360 1
18368 2
18407 1
18568 2
18576 0
18598 2
18608 3
18667 2
18697 1
18813 1
18817 0
18964 3
19021 2
19094 1
19168 0
19192 1
19326 2
19354 2
19379 1
19443 2
19603 1
19680 2
19687 1
19692 2
19696 2
19733 3
19749 2
19754 1
19824 2
19857 2
19859 1
19889 2
19895 2
19957 0
19966 1
19990 1
20004 0
20046 2
20051 2
20052 2
20060 1
20132 0
20133 2
20266 2
20276 2
20357 2
20366 3
20368 1
20380 1
20523 0
20541 2
20547 2
20556 2
20584 2
20623 2
20652 1
20660 3
20701 0
20716 2
20771 2
20788 1
20822 2
20851 0
20877 2
20925 0
21036 0
21050 2
21104 2
21144 0
21176 2
21185 2
21186 1
21193 2
21244 2
21274 0
21294 0
21336 0
21340 1
21364 0
21378 2
21390 0
21405 2
21419 0
21446 2
21480 2
21489 0
21540 2
21545 0
21600 2
21601 2
21619 0
21627 2
21631 1
21698 2
21708 2
21773 2
21836 2
21876 0
21895 2
21910 0
21929 0
21930 1
22040 3
22063 1
22073 2
22127 2
22164 2
22198 2
22241 0
22268 0
22466 1
22510 2
22565 2
22585 1
22644 0
22673 1
22725 2
22754 1
22810 2
22866 0
22877 3
22884 1
22961 2
23060 1
23180 1
23259 0
23271 2
23288 1
23304 1
23348 2
23358 0
23366 2
23369 1
23404 0
23459 1
23521 3
23559 2
23591 0
23600 0
23606 3
23744 0
23745 2
23752 1
23775 2
23781 2
23806 2
23813 0
23992 2
24006 2
24011 0
24052 2
24079 2
24102 0
24166 0
24182 2
24213 1
24237 1
24239 0
24256 2
24263 3
24265 1
24268 2
24384 0
24385 0
24400 0
24439 0
24460 2
24482 2
24492 1
24524 0
24528 3
24559 0
24581 1
24593 0
24661 0
24684 1
24738 1
24741 2
24767 1
24787 0
24822 0
24897 1
24920 2
24936 0
24954 0
25121 1
25127 2
25137 2
25171 0
25191 0
25194 3
25237 0
25256 0
25300 2
25313 1
25447 3
25459 0
25475 1
