# object_id cluster_number
33566 1
33588 3
33611 1
33662 3
33673 1
33730 1
33752 1
33804 3
33835 1
33981 2
34008 1
34043 1
34047 1
34062 3
34098 3
34104 3
34111 1
34161 3
34171 3
34185 0
34284 2
34292 3
34296 3
34311 3
34313 1
34319 1
34324 3
34332 0
34347 1
34357 1
34392 3
34434 1
34439 3
34449 0
34470 3
34477 1
34478 2
34485 1
34486 3
34498 3
34513 3
34516 0
34520 1
34526 2
34536 1
34549 3
34551 3
34556 3
34557 3
34588 2
34606 3
34612 3
34639 3
34642 2
34646 3
34648 2
34652 1
34664 3
34716 2
34723 3
34732 2
34735 1
34737 3
34744 1
34745 2
34749 1
34752 1
34762 2
34763 2
34778 0
34793 2
34802 3
34829 3
34831 1
34837 1
34880 0
34885 2
34898 3
34912 3
34917 3
34921 1
34938 0
34950 3
34970 3
34992 1
34994 1
35005 3
35011 1
35034 1
35050 1
35060 3
35065 3
35101 1
35109 3
35128 1
35131 0
35135 2
35146 3
35151 3
35153 1
35155 1
35165 0
35174 1
35188 3
35201 3
35207 3
35210 3
35221 1
35259 2
35281 3
35322 3
35324 3
35335 3
35339 1
35341 3
35344 3
35362 3
35382 1
35403 3
35405 0
35413 2
35439 3
35449 0
35469 1
35473 3
35492 1
35493 1
35500 1
35505 3
35515 1
35525 3
35534 3
35541 3
35544 0
35556 2
35558 3
35559 1
35562 3
35605 3
35607 3
35612 1
35622 1
35639 1
35643 2
35649 3
35652 0
35672 3
35676 1
35690 1
35693 2
35695 3
35699 1
35701 0
35713 1
35718 3
35719 2
35721 1
35723 1
35766 2
35776 2
35785 2
35786 1
35787 1
35790 3
35795 1
35798 3
35813 2
35820 3
35890 3
35892 3
35894 1
35905 3
35909 3
35925 3
35937 3
35944 2
35946 3
35948 2
35949 1
35960 1
35981 2
35998 3
36013 1
36020 2
36036 3
36037 3
36044 1
36055 1
36056 0
36058 0
36061 3
36065 3
36073 1
36095 2
36099 3
36106 3
36117 3
36129 1
36130 0
36132 1
36141 3
36148 3
36150 1
36151 0
36161 1
36164 2
36170 1
36175 3
36204 1
36207 3
36228 3
36232 0
36235 1
36237 1
36243 3
36244 1
36252 0
36257 3
36263 1
36281 3
36282 2
36290 3
36296 2
36297 1
36317 3
36321 3
36337 1
36339 1
36345 3
36350 3
36363 2
36366 1
36416 3
36420 2
36431 0
36432 0
36435 1
36436 1
36445 3
36472 3
36475 3
36477 1
36478 2
36483 1
36495 2
36508 3
36513 1
36523 0
36531 1
36532 3
36544 3
36553 1
36565 3
36572 3
36573 3
36584 0
36585 0
36610 1
36619 2
36621 3
36622 1
36624 1
36632 0
36634 2
36637 1
36639 1
36641 3
36651 1
36659 1
36676 1
36680 1
36718 2
36724 0
36725 3
36729 1
36733 3
36736 3
36740 3
36751 1
36758 1
36780 0
36794 2
36805 1
36816 3
36818 3
36832 2
36835 0
36838 2
36840 3
36843 3
36844 3
36845 3
36858 1
36861 1
36864 3
36869 2
36870 3
36881 0
36893 2
36901 3
36909 3
36919 1
36923 1
36929 0
36932 1
36939 3
36959 3
36966 1
36972 0
36979 0
36981 1
36993 2
37006 2
37007 1
37016 1
37017 1
37025 1
37037 3
37043 1
37053 1
37077 3
37082 1
37085 3
37095 3
37130 1
37134 2
37151 3
37158 1
37181 3
37182 1
37221 1
37225 1
37227 3
37229 3
37237 0
37240 1
37246 1
37260 1
37266 3
37267 1
37274 3
37278 3
37291 1
37292 3
37306 3
37308 3
37317 1
37320 1
37321 3
37325 3
37331 3
37343 1
37344 3
37346 3
37358 1
37361 3
37366 1
37369 1
37387 0
37403 3
37412 0
37416 1
37424 3
37425 3
37430 1
37439 3
37445 1
37456 0
37461 1
37469 1
37472 3
37478 3
37488 1
37490 1
37494 3
37495 1
37504 1
37507 1
37509 3
37513 3
37516 1
37533 3
37538 1
37539 3
37542 3
37554 1
37565 3
37571 2
37573 3
37574 1
37579 1
37582 1
37589 3
37591 3
37596 3
37598 0
37602 3
37612 3
37620 3
37625 3
37630 1
37633 3
37636 2
37641 1
37647 3
37651 1
37659 3
37667 3
37673 1
37680 3
37682 0
37694 2
37703 1
37704 0
37707 1
37710 1
37713 2
37721 3
37728 2
37731 2
37732 3
37744 3
37746 3
37750 3
37757 1
37764 3
37778 3
37783 1
37786 1
37793 1
37802 3
37806 3
37822 1
37827 1
37839 0
37853 3
37855 3
37859 0
37869 1
37890 1
37891 1
37922 3
37936 1
37938 1
37941 1
37948 3
37953 1
37983 3
37993 1
37995 1
38002 2
38004 3
38008 2
38036 3
38044 1
38046 3
38050 0
38056 1
38064 1
38066 2
38073 1
38077 3
38084 2
38105 3
38106 2
38108 2
38115 1
38126 1
38141 0
38150 3
38151 3
38165 1
38173 0
38180 3
38181 3
38185 1
38187 1
38191 1
38202 1
38210 1
38212 2
38215 0
38221 0
38225 0
38232 3
38245 3
38250 3
38275 3
38284 1
38287 0
38294 3
38296 3
38297 1
38306 3
38327 3
38330 2
38333 0
38348 3
38349 2
38352 1
38362 1
38365 2
38370 3
38377 2
38379 3
38384 3
38386 3
38404 3
38407 1
38408 2
38411 1
38423 3
38424 3
38427 1
38448 2
38452 3
38453 1
38462 2
38466 1
38479 3
38486 3
38490 3
38491 2
38495 0
38499 3
38511 3
38517 3
38524 3
38539 2
38540 3
38544 2
38554 3
38566 0
38572 2
38578 3
38585 0
38586 3
38608 1
38625 1
38636 3
38639 3
38641 2
38655 3
38659 1
38661 2
38676 3
38679 3
38691 1
38696 3
38707 0
38711 2
38718 1
38722 1
38723 3
38724 2
38734 2
38739 2
38740 3
38744 2
38748 2
38750 0
38752 1
38768 3
38778 1
38789 0
38807 0
38811 0
38816 3
38840 3
38861 0
38873 3
38874 1
38896 0
38897 3
38898 3
38899 3
38901 1
38913 1
38915 2
38918 3
38926 2
38938 3
38939 2
38944 2
38946 2
38951 1
38953 1
38959 3
38971 3
38999 3
39006 3
39013 3
39018 3
39026 1
39032 3
39039 3
39042 3
39044 3
39049 3
39056 2
39061 1
39078 3
39090 3
39100 2
39105 3
39106 3
39124 2
39127 3
39139 3
39144 3
39173 2
39177 3
39190 1
39191 3
39202 3
39204 1
39205 3
39208 3
39209 2
39210 1
39219 0
39223 2
39245 1
39252 3
39254 3
39256 3
39262 2
39268 3
39285 1
39306 3
39307 0
39316 1
39318 3
39321 1
39328 2
39335 3
39347 3
39350 3
39351 3
39360 3
39363 3
39375 3
39379 3
39389 2
39395 3
39410 2
39412 2
39423 3
39425 3
39428 3
39450 0
39462 3
39465 3
39469 1
39483 2
39526 1
39539 3
39562 3
39574 3
39585 3
39587 2
39595 3
39597 3
39601 3
39609 2
39611 1
39619 2
39620 2
39627 3
39633 0
39635 2
39641 1
39652 1
39654 2
39661 1
39668 1
39672 3
39677 3
39681 3
39683 1
39695 2
39696 1
39697 3
39701 0
39707 3
39713 2
39717 3
39719 3
39726 2
39731 1
39733 0
39743 3
39744 3
39773 1
39776 3
39793 1
39794 2
39799 2
39800 1
39803 3
39806 2
39811 3
39819 1
39820 1
39824 0
39825 2
39831 2
39842 1
39855 2
39857 3
39863 1
39869 3
39871 2
39884 1
39893 3
39911 0
39918 2
39947 2
39950 3
39985 2
39992 1
40002 3
40004 0
40012 3
40041 3
40052 3
40055 1
40070 3
40073 1
40074 3
40081 3
40097 3
40102 2
40103 2
40104 3
40108 3
40118 2
40124 3
40128 1
40137 3
40141 1
40145 1
40168 2
40209 1
40211 1
40225 3
40255 3
40265 2
40269 3
40273 0
40277 3
40288 3
40309 2
40310 3
40323 2
40370 0
40373 3
40380 3
40402 0
40403 2
40410 3
40427 2
40458 1
40466 2
40468 1
40474 3
40475 1
40490 2
40497 0
40499 3
40501 1
40522 3
40526 0
40551 1
40559 0
40561 3
40563 2
40569 2
40590 3
40593 3
40602 2
40612 2
40615 2
40617 2
40618 3
40621 1
40625 3
40643 1
40663 3
40664 2
40682 2
40684 3
40685 3
40707 3
40720 2
40737 3
40749 1
40751 3
40761 2
40772 2
40773 2
40779 3
40798 3
40817 1
40822 2
40826 3
40839 1
40857 3
40858 2
40874 3
40879 2
40888 2
40927 1
40938 3
40944 0
40962 2
41013 2
41015 2
41034 1
41039 2
41044 3
41052 1
41055 1
41064 3
41070 3
41109 3
41122 1
41123 3
41139 1
41155 1
41158 1
41206 2
41208 1
41244 0
41261 3
41262 3
41265 3
41279 3
41294 1
41296 3
41302 2
41304 0
41314 1
41338 3
41343 2
41358 0
41362 1
41371 1
41376 3
41380 3
41389 1
41412 2
41418 3
41446 1
41476 2
41477 2
41505 1
41517 1
41530 1
41532 3
41545 2
41555 3
41565 1
41584 2
41596 3
41613 2
41621 3
41639 2
41645 1
41647 3
41699 1
41708 1
41723 3
41736 2
41746 1
41748 3
41756 3
41763 1
41768 2
41785 3
41817 2
41825 1
41838 3
41860 3
41896 1
41901 0
41904 2
41916 3
41921 1
41940 2
41946 3
41959 3
41977 3
42001 2
42007 1
42041 1
42054 1
42060 3
42082 1
42092 1
42109 3
42141 1
42176 3
42190 3
42204 2
42222 3
42225 3
42226 0
42290 1
42324 1
42352 3
42367 3
42382 1
42389 3
42391 2
42394 2
42398 1
42423 3
42425 2
42442 1
42444 1
42447 1
42454 1
42479 0
42498 0
42500 1
42502 1
42527 2
42539 3
42545 3
42553 2
42558 2
42570 2
42576 2
42633 3
42651 1
42676 1
42680 0
42691 1
42694 1
42697 1
42701 3
42702 0
42729 3
42731 1
42737 3
42741 3
42744 3
42792 3
42808 1
42823 3
42831 1
42834 1
42845 3
42873 2
42894 0
42903 3
42969 3
42982 0
42995 3
43024 2
43055 0
43073 1
43075 2
43086 1
43087 1
43090 3
43095 0
43103 1
43115 2
43128 3
43133 0
43157 1
43162 3
43193 3
43197 3
43198 3
43199 2
43222 3
43331 3
43374 3
43376 2
43404 1
43406 1
43456 1
43463 1
43470 0
43490 1
43533 2
43573 1
43582 3
43584 3
43611 3
43707 3
43716 2
43735 1
43752 3
43804 3
43819 1
43835 0
43836 2
43838 1
43854 1
43873 3
43875 3
43905 0
43946 1
43975 3
43977 3
43986 2
43998 3
44034 3
44062 1
44154 3
44247 3
44291 2
44297 3
44312 3
44322 3
44328 3
44336 3
44392 0
44425 1
44450 0
44452 2
44530 1
44565 1
44623 2
44634 1
44690 1
44723 3
44738 3
44752 0
44766 3
44780 3
44784 2
44878 1
44940 1
44958 1
45038 0
45087 3
45161 1
45175 1
45198 0
45207 3
45263 3
45410 3
45480 0
45522 1
45549 0
45649 1
45672 3
45691 2
45731 3
45736 3
45781 0
45803 3
45817 0
45825 2
45852 0
45871 1
45946 3
45988 3
46004 3
46065 3
46084 3
46124 0
46259 1
46266 1
46309 3
46344 3
46446 3
46492 3
46572 0
46582 3
46641 1
46653 1
46658 3
46669 0
46675 0
46699 2
46786 1
46824 2
46902 1
46997 1
47096 0
47251 1
47298 0
47393 3
47517 3
47544 1
47639 3
47701 3
47746 2
47760 3
47768 1
47823 1
47852 1
47861 1
47886 0
47916 0
48098 2
48122 1
48145 3
48199 0
48250 1
48273 3
48298 1
48304 1
48373 3
48390 3
48449 1
48463 3
48474 0
48525 3
48542 1
48576 1
48581 1
48590 2
48634 3
48650 3
48700 1
48828 0
48906 3
48913 1
48942 3
48955 3
48979 0
49000 3
49013 0
49026 0
49029 1
49046 1
49076 1
49127 3
49131 3
49132 3
49143 1
49151 3
49165 1
49169 3
49174 3
49207 3
49234 3
49235 1
49245 2
49259 1
49287 3
49291 0
49293 1
49296 2
49298 1
49302 3
49325 1
49326 1
49338 1
49366 1
49396 3
49402 1
49403 1
49430 1
49433 1
49476 1
49504 2
49508 1
49524 1
49596 3
49598 1
49621 1
49630 1
49639 3
49649 1
49651 2
49669 1
49673 0
49679 3
49684 1
49704 1
49717 1
49731 0
49763 1
49768 1
49771 1
49772 1
49778 1
49780 1
49786 3
49790 3
49795 1
49803 1
49833 1
49864 0
49872 3
49880 1
49893 1
49930 3
49943 3
49950 1
49968 1
49971 1
49979 1
49989 1
49991 1
49999 1
50029 1
50049 1
50084 1
50087 1
50088 1
50089 1
50091 1
50093 1
50106 1
50108 3
50121 1
50139 1
50149 1
50156 1
50161 1
50185 3
50186 1
50188 1
50224 3
50239 3
50247 3
50255 1
50257 1
50274 1
50287 2
50292 1
50309 1
50325 3
50338 1
50343 0
50344 3
50353 1
50355 1
50368 1
50377 1
50381 1
50382 1
50383 1
50397 1
50409 1
50426 1
50448 1
50451 1
50518 1
50559 1
50572 1
50597 1
50598 1
50632 1
50642 3
50651 1
50664 1
50665 3
50673 1
50699 1
50700 1
50720 3
50776 3
50790 1
50846 1
50903 3
50914 2
50923 1
50959 3
50982 0
51029 1
51052 0
51053 3
51074 3
51085 2
51087 3
51088 0
51120 0
51140 0
51146 1
51150 1
51172 0
51175 1
51192 1
51207 3
51211 1
51216 1
51220 1
51237 1
51250 1
51270 0
51271 1
51297 3
51316 1
51323 2
51338 3
51371 3
51374 1
51394 3
51446 1
51458 1
51464 1
51467 2
51472 1
51476 1
51504 1
51513 3
51514 1
51518 3
51525 1
51530 3
51532 1
51552 3
51562 3
51575 3
51584 1
51588 3
51599 1
51602 3
51616 1
51617 1
51619 1
51642 1
51677 1
51681 2
51691 3
51720 1
51744 0
51746 0
51757 3
51758 3
51766 1
51772 0
51784 1
51804 0
51807 1
51826 3
51838 1
51845 1
51847 3
51853 3
51867 3
51869 1
51875 1
51892 1
51910 3
51916 3
51918 3
51947 1
51948 2
51977 1
51979 1
51985 1
51994 2
52001 3
52010 2
52054 0
52061 3
52066 3
52073 1
52079 2
52083 1
52087 3
52098 1
52111 1
52152 2
52171 3
52207 1
52232 1
52234 1
52236 3
52237 2
52240 1
52247 1
52267 1
52294 1
52299 0
52300 1
52306 1
52324 3
52333 1
52361 2
52388 3
52394 3
52401 3
52436 1
52448 3
52466 1
52469 1
52474 1
52479 2
52480 3
52534 1
52537 1
52565 1
52582 1
52596 2
52599 1
52600 1
52631 1
52654 2
52693 3
52726 1
52742 1
52750 3
52755 1
52773 1
52782 3
52790 2
52796 0
52799 3
52810 1
52833 3
52834 1
52849 1
52855 1
52876 3
52879 3
52882 3
52886 0
52912 1
52941 3
52950 3
52974 2
53018 3
53023 3
53029 1
53036 1
53040 2
53052 3
53055 3
53057 2
53072 3
53075 3
53092 1
53096 3
53113 2
53127 2
53128 3
53129 1
53135 3
53137 2
53161 1
53172 3
53178 1
53182 1
53196 2
53222 0
53225 3
53226 0
53235 2
53237 3
53243 1
53248 0
53271 3
53281 3
53286 3
53295 1
53297 0
53299 1
53310 2
53312 3
53322 2
53337 1
53390 1
53400 3
53423 1
53458 1
53486 1
53523 3
53548 1
53549 3
53680 3
53698 1
53734 3
53738 1
53826 3
53835 3
53843 1
53878 1
53888 3
53965 3
53977 0
54003 0
54114 1
54116 1
54124 3
54149 1
54151 3
54164 2
54166 1
54176 1
54204 1
54212 3
54238 1
54268 2
54284 1
54320 0
54365 0
54372 3
54382 1
54416 2
54431 3
54506 1
54515 1
54538 1
54572 1
54628 1
54646 2
54707 0
54747 2
54767 1
54772 2
54774 3
54783 0
54837 3
54853 2
54866 3
54897 3
54907 3
54983 1
55023 1
55024 3
55174 1
55210 0
55236 2
55257 3
55288 1
55307 1
55348 3
55364 3
55371 0
55432 1
55433 1
55482 3
55497 1
55504 1
55509 1
55560 3
55636 3
55637 1
55665 3
55671 3
55754 1
55783 3
55812 2
55834 3
55962 1
55985 2
56002 1
56021 1
56025 3
56028 0
56031 1
56109 3
56135 1
56138 3
56163 3
56185 1
56214 2
56231 1
56271 1
56291 3
56332 1
56397 3
56485 1
56492 2
56517 1
56536 3
56603 3
56648 3
56664 3
56782 2
56784 3
56792 0
56797 0
56799 0
56806 1
56873 0
56882 0
56892 1
56933 1
56937 2
56940 0
56941 3
56948 3
56977 1
57027 1
57115 1
57127 1
57141 3
57171 1
57212 1
57220 3
57227 0
57233 3
57239 3
57247 3
57250 1
57251 1
57271 3
57274 3
57302 1
57323 1
57345 3
57451 1
57454 2
57474 3
57476 1
57566 3
57608 3
57613 2
57637 1
57661 1
57668 2
57722 1
57763 1
57775 1
57810 1
57828 1
57870 1
57900 1
57935 1
57984 0
58013 1
58111 3
58160 3
58172 0
58177 0
58203 1
58223 3
58247 3
58308 1
58323 1
58329 1
58338 3
58391 3
58444 1
58471 1
58492 1
58537 0
58562 1
58565 3
58595 1
58605 1
58622 1
58680 1
58706 1
58747 3
58766 1
58773 1
58796 3
58798 0
58804 1
58819 3
58824 2
58840 3
58903 0
58911 2
58994 0
59133 1
59141 1
59147 1
59214 3
59215 3
59230 1
59236 3
59237 1
59242 1
59264 0
59318 1
59338 1
59347 3
59362 3
59403 1
59410 3
59479 1
59511 3
59518 3
59530 3
59577 1
59588 1
59589 3
59599 1
59674 3
59685 3
59733 2
59770 2
59775 0
59794 3
59818 2
59820 1
59870 1
59881 1
59882 0
59908 1
59915 1
59935 0
59949 1
59958 1
59962 0
59976 1
59989 1
60018 1
60095 3
60119 1
60127 3
60156 0
60172 3
60193 3
60201 1
60219 3
60229 3
60250 3
60253 1
60265 1
60299 1
60341 3
60369 1
60378 1
60417 3
60484 3
60487 1
60512 1
60562 1
60604 3
60653 1
60666 0
60675 1
60676 1
60686 3
60727 1
60732 3
60734 1
60785 1
60795 3
60831 1
61043 2
61109 1
61182 1
61188 1
61220 3
61260 1
61274 1
61276 1
61339 1
61353 3
61372 3
61450 1
61461 1
61468 3
61533 1
61556 2
61571 3
61573 2
61586 1
61596 1
61610 3
61616 0
61679 3
61699 1
61727 1
61730 3
61740 1
61832 0
61836 1
61848 1
61853 1
61868 1
61876 3
61884 3
61886 1
61923 1
61926 1
61939 1
61944 1
61951 1
61974 1
61979 3
61994 3
61999 1
62000 3
62001 1
62009 3
62015 1
62030 1
62032 1
62052 0
62131 3
62166 3
62171 2
62179 3
62194 3
62212 1
62240 1
62270 1
62284 1
62285 1
62289 1
62364 1
62371 1
62373 3
62382 1
62391 1
62452 3
62473 1
62478 0
62491 3
62500 3
62501 1
62506 1
62549 1
62550 3
62594 0
62628 1
62676 3
62711 1
62722 0
62747 1
62771 3
62838 1
62851 3
62860 1
62875 1
62876 3
62884 1
62910 1
62922 3
62930 3
62944 2
62969 2
