# object_id cluster_number
615 1
830 1
893 1
894 1
937 1
946 1
996 1
1058 0
1062 0
1135 1
1136 0
1208 1
1227 2
1239 2
1349 1
1435 0
1532 1
1536 1
1558 1
1576 0
1586 0
1590 1
1597 1
1606 1
1674 1
1757 1
1761 1
1821 1
1863 0
1923 1
1974 1
2031 1
2215 1
2292 1
2482 2
2529 2
2563 2
2625 1
2639 1
2648 1
2752 1
2846 1
2874 0
2893 0
3020 1
3055 2
3160 1
3337 0
3354 1
3550 1
3658 1
4003 1
4198 0
4386 1
4393 1
4566 2
4613 1
4807 1
4828 0
4891 1
4927 1
4956 1
5018 1
5056 0
5065 0
5079 1
5109 0
5112 1
5150 1
5233 1
5234 1
5237 1
5365 0
5393 1
5440 1
5441 2
5493 1
5501 1
5573 1
5575 1
5586 0
5588 0
5597 1
5603 1
5610 1
5636 2
5660 2
5755 1
5764 0
5795 1
5807 1
5839 1
5845 1
5859 1
5878 0
5880 1
5891 2
5974 1
5984 1
5985 1
5990 1
6040 1
6173 1
6178 1
6198 1
6226 1
6227 1
6263 0
6290 1
6298 1
6320 1
6344 1
6345 0
6433 0
6439 1
6581 1
6585 1
6639 0
6663 1
6690 0
6704 1
6722 1
6747 1
6757 0
6788 1
6870 1
6901 0
6902 1
6962 1
6987 1
7163 0
7176 0
7192 1
7243 1
7266 1
7276 1
7294 1
7313 1
7334 1
7469 2
7478 0
7494 1
7506 2
7514 1
7522 1
7532 1
7535 1
7537 1
7548 0
7570 1
7586 0
7665 1
7700 1
7716 0
7717 0
7737 0
7752 1
7776 1
7781 0
7868 0
7871 0
7887 0
7899 1
7996 1
7999 1
8015 1
8072 1
8080 1
8100 1
8102 0
8124 1
8135 0
8160 1
8184 1
8224 0
8225 1
8234 1
8236 1
8309 0
8338 0
8365 1
8417 1
8447 1
8488 2
8491 1
8534 1
8564 1
8579 1
8617 1
8684 0
8706 1
8719 1
8724 0
8766 2
8783 2
8865 2
8914 1
9133 1
9194 1
9280 0
9283 0
9308 2
9325 0
9390 1
9415 1
9419 2
9465 0
9468 1
9488 2
9528 2
9532 2
9569 0
9593 0
9648 1
9654 0
9692 0
9746 2
9767 2
9800 1
9884 1
9947 0
10004 1
10019 2
10021 1
10034 2
10052 1
10056 1
10091 1
10114 1
10122 1
10131 0
10199 1
10219 2
10258 1
10259 1
10268 1
10301 1
10373 1
10382 0
10440 1
10447 0
10448 1
10469 0
10472 1
10478 2
10518 0
10521 1
10527 1
10581 1
10592 1
10603 1
10673 2
10691 1
10695 1
10716 1
10736 1
10738 1
10753 0
10783 1
10845 1
10868 1
10880 1
10885 1
10938 0
10954 1
10963 1
10965 0
10986 0
10994 1
11000 0
11019 0
11028 1
11029 0
11030 0
11068 0
11098 1
11118 0
11165 0
11228 2
11298 1
11329 0
11358 1
11367 1
11368 2
11387 1
11416 0
11420 0
11431 0
11462 0
11463 1
11488 2
