# object_id cluster_number
615 3
830 0
893 0
894 0
937 0
946 0
996 0
1058 3
1062 4
1135 0
1136 1
1208 0
1227 2
1239 4
1349 0
1435 4
1532 3
1536 0
1558 0
1576 3
1586 3
1590 0
1597 0
1606 0
1674 3
1757 0
1761 3
1821 0
1863 4
1923 3
1974 0
2031 3
2215 0
2292 0
2482 4
2529 5
2563 2
2625 3
2639 0
2648 3
2752 0
2846 0
2874 3
2893 4
3020 0
3055 2
3160 0
3337 3
3354 0
3550 0
3658 0
4003 0
4198 1
4386 0
4393 0
4566 5
4613 3
4807 0
4828 4
4891 0
4927 0
4956 0
5018 0
5056 1
5065 3
5079 0
5109 3
5112 3
5150 0
5233 3
5234 0
5237 0
5365 4
5393 0
5440 3
5441 4
5493 0
5501 0
5573 0
5575 0
5586 4
5588 1
5597 0
5603 0
5610 0
5636 5
5660 4
5755 3
5764 4
5795 0
5807 0
5839 0
5845 0
5859 0
5878 3
5880 0
5891 2
5974 0
5984 0
5985 3
5990 0
6040 0
6173 0
6178 0
6198 0
6226 0
6227 0
6263 1
6290 0
6298 0
6320 0
6344 0
6345 3
6433 3
6439 0
6581 0
6585 0
6639 3
6663 0
6690 3
6704 0
6722 0
6747 0
6757 4
6788 0
6870 3
6901 4
6902 0
6962 0
6987 0
7163 3
7176 4
7192 0
7243 0
7266 0
7276 0
7294 3
7313 0
7334 0
7469 2
7478 1
7494 0
7506 4
7514 0
7522 0
7532 3
7535 3
7537 3
7548 3
7570 0
7586 3
7665 0
7700 3
7716 1
7717 3
7737 4
7752 0
7776 0
7781 3
7868 3
7871 4
7887 1
7899 0
7996 0
7999 0
8015 0
8072 0
8080 0
8100 0
8102 4
8124 3
8135 1
8160 0
8184 0
8224 1
8225 0
8234 3
8236 0
8309 1
8338 1
8365 3
8417 3
8447 3
8488 2
8491 0
8534 3
8564 3
8579 0
8617 3
8684 4
8706 0
8719 0
8724 4
8766 1
8783 2
8865 2
8914 0
9133 0
9194 0
9280 4
9283 4
9308 4
9325 3
9390 0
9415 0
9419 5
9465 3
9468 0
9488 2
9528 5
9532 2
9569 1
9593 1
9648 0
9654 3
9692 4
9746 5
9767 2
9800 3
9884 0
9947 4
10004 0
10019 5
10021 3
10034 2
10052 0
10056 0
10091 0
10114 0
10122 0
10131 3
10199 0
10219 2
10258 3
10259 0
10268 3
10301 0
10373 0
10382 3
10440 0
10447 1
10448 0
10469 3
10472 0
10478 5
10518 4
10521 0
10527 0
10581 0
10592 0
10603 0
10673 2
10691 0
10695 3
10716 0
10736 0
10738 3
10753 4
10783 0
10845 0
10868 0
10880 0
10885 0
10938 1
10954 3
10963 0
10965 4
10986 1
10994 0
11000 3
11019 1
11028 0
11029 1
11030 3
11068 3
11098 0
11118 1
11165 1
11228 2
11298 0
11329 1
11358 0
11367 3
11368 2
11387 0
11416 3
11420 3
11431 4
11462 1
11463 0
11488 2
11538 3
11544 0
11546 0
11598 1
11600 0
11615 3
11647 0
11675 1
11708 0
11726 0
11774 0
11824 3
11866 0
11879 5
11891 0
11987 0
12026 4
12031 0
12150 4
12209 5
12216 4
12223 3
12234 0
12242 0
12286 0
12333 0
12374 0
12408 3
12523 0
12626 1
12721 3
12733 3
12743 0
12754 3
12786 1
12889 0
12973 4
13001 5
13027 0
13098 0
13114 4
13162 5
13167 3
13177 1
13265 0
13268 3
13313 0
13331 0
13332 0
13386 3
13399 3
13461 0
13513 0
13553 0
13567 3
13629 1
13699 2
13706 0
13719 0
13722 0
13757 0
13760 0
13762 0
13774 0
13794 0
13808 3
13834 0
13887 0
13921 0
13988 0
13989 0
14017 0
14026 0
14055 0
14097 4
14231 0
14232 5
14254 0
14313 0
14314 0
14396 0
14477 0
14507 5
14537 3
14572 0
14620 0
14691 5
14721 0
14739 0
14800 5
14820 1
14831 3
14841 0
14865 0
14878 1
14905 3
14911 1
14931 3
15068 0
15101 0
15113 4
15136 0
15149 3
15234 0
15272 3
15296 0
15361 3
15492 0
15509 0
15510 4
15522 0
15558 1
15561 3
15634 3
15753 4
15765 3
15774 0
15828 0
15848 0
15877 0
15956 3
15957 0
15996 4
16038 0
16118 5
16124 4
16143 2
16175 4
16216 4
16264 4
16313 0
16315 4
16385 3
16401 0
16440 0
16495 0
16523 4
16565 0
16603 1
16631 0
16641 3
16646 3
16661 4
16679 0
16681 0
16685 0
16722 0
16727 0
16754 0
16793 3
16798 0
16814 0
16821 0
16827 0
16858 0
16903 3
16940 0
17020 0
17035 0
17067 4
17085 0
17123 1
17134 0
17159 4
17199 3
17213 2
17283 2
17293 0
17361 0
17412 0
17471 5
17507 0
17546 0
17610 0
17645 1
17677 3
17700 3
17706 0
17712 1
17716 0
17732 4
17741 2
17809 0
17882 0
17886 4
17924 0
17927 2
18002 0
18013 0
18027 0
18029 0
18032 1
18044 4
18050 4
18062 0
18069 0
18120 0
18142 3
18196 0
18246 4
18247 0
18265 3
18327 0
18350 0
18360 1
18407 1
18568 0
18576 3
18598 0
18608 2
18667 0
18697 1
18813 1
18817 3
18964 5
19021 3
19094 4
19168 3
19192 1
19326 0
19354 0
19379 4
19443 0
19603 4
19680 0
19687 4
19692 0
19696 0
19733 2
19749 0
19754 1
19824 3
19857 3
19859 1
19889 0
19895 3
19957 1
19966 1
19990 1
20004 3
20046 0
20051 0
20052 3
20060 5
20132 3
20133 0
20266 0
20276 0
20357 0
20366 2
20368 1
20380 4
20523 3
20541 0
20547 0
20556 3
20584 0
20623 0
20652 4
20660 2
20701 3
20716 0
20771 0
20788 5
20822 0
20851 3
20877 0
20925 3
21036 3
21050 0
21104 0
21144 3
21176 3
21185 0
21186 4
21193 3
21244 0
21274 1
21294 3
21336 3
21340 1
21364 3
21378 3
21390 3
21405 0
21419 3
21446 0
21480 0
21489 3
21540 0
21545 3
21600 0
21601 0
21619 3
21627 0
21631 4
21698 0
21708 0
21773 0
21836 3
21876 3
21895 0
21910 3
21929 3
21930 2
22040 2
22063 4
22073 0
22127 3
22164 0
22198 3
22241 3
22268 3
22466 4
22510 0
22565 3
22585 4
22644 3
22673 4
22725 0
22754 1
22810 0
22866 3
22877 5
22884 5
22961 0
23060 1
23180 4
23259 3
23271 0
23288 4
23304 4
23348 0
23358 3
23366 3
23369 4
23404 1
23459 4
23521 5
23559 0
23591 4
23600 3
23606 5
23744 4
23745 0
23752 4
23775 0
23781 0
23806 0
23813 1
24006 0
24011 3
24052 0
24079 3
24102 3
24166 3
24182 3
24213 4
24237 4
24239 3
24256 0
24263 2
24265 1
24268 0
24384 3
24385 3
24400 3
24439 1
24460 0
24482 0
24492 4
24524 3
24528 5
24559 1
24581 5
24593 3
24661 1
24684 4
24738 4
24741 0
24767 1
24787 3
24822 3
24897 1
